Graph, Number of vertices, Number of edges, Maximum forest size
H?teA_,8,9,7
P?BŒCBCf¥UYp_YŸŸ†x@,16,49,9
F?¼¶@,6,13,3
Q?_@?‘@T?§WHA‡DGK?_g,17,28,14
I?z·[§º,9,21,5
G?¡ `,7,8,6
H?Oj]‡,8,11,6
Q?@C@¡B?Hs_hE?O€kKCCG,17,30,12
V?³‰g`H†WRTGcv˜šp¬hˆ¶’Osj©fQ§ªg,22,105,10
I?_‡G?O,9,5,9
Q?¯PL€_‡§¤Hj€ia_X _K,17,45,10
K?hc^n¡ušP,11,29,6
E?fC,5,5,4
J?¼žžº¤¾F,10,52,4
M?¶šl½½ž–žž±k@,13,58,5
X?®®²º}’ƒUIO¦Y¼JŠ¶Y–vj¬º­qvµ±M°LpN~žz“q€A,24,162,8
H?_cŒD,8,9,7
L?º~m¾®z®¾¾E,12,56,4
K?˜±¾®š[zZ,11,38,5
N?z~N\Švº®º–y¦¸,14,69,6
I?´ºZ|˜@,9,25,4
X?¼…„·v­~{ŠB}´€–¼œ§yˆ¶²@aT[\•HDlq¶¶„š®tlbC,24,157,8
W?¹»­XAoDgb«Brœ@F_‹[dt‡xT¯¾¡Œ?bBƒeDk@,23,109,10
G?AC,7,16,7
S?³¾»~¾~±¦¾¾¡¨N»’zž¾nº »¼¾E,19,130,6
U?›’q^|¬·pŸ]_•h¢”´YuŠ»¾¶µªŒ²–V¦,21,126,8
R?ƒJG€r¼¢ˆ²˜²]idj•H„¤sYa,18,74,8
R?»_A?º‚o_Œ?ˆG“A@Idq,18,45,12
J?¢¸¾­žvE,10,34,5
Q?C®Ghit…°Y_[t”‘Y?¡ªKE,17,58,8
H??BD‰,8,7,7
W?ƒHkYK?l@BAdOOF?oKk™|?©@@ILeM?B»??CX@,23,75,13
R?fkbA?…_UC?aIªŽa_€CCS¬k,18,50,11
E?’C,5,5,4
I?^šn~ª,9,26,5
P?z}~¾ºn®¬ˆ¶ºª½º¾¬¾@,16,97,5
G?¹žœ,7,16,4
H?‚¤I•,8,13,6
S?„Co‘nyokMƒg˜¡T°nªx› ·¾D,19,86,9
S?‰`›¢K§²•vg}\Ge“~~·º°nd,19,94,8
Q?zž¾½nI•·¶R¬°¾ª¼NztF,17,94,6
U?Qx~}‘¡¡¾€¸k~\¡mp±£e˜ms­L¹^—¾w,21,119,8
L?H„Lq`‘CgQE,12,23,8
L?^@V¡¼og^¯@,12,32,7
O?¼|®³‹m†f¼v¶œž›­,15,73,7
M??OPHcCIe?h,13,17,11
F?_¤,6,5,6
L?D¼y›]InŽB,12,37,6
N?º~Rw~ª¶œšŠ¾r,14,64,6
