Graph, Number of vertices, Number of edges, Maximum forest size
O?D†`U¬Q¦Ÿ?iG\SG,15,38,10
O?@`?E?e?EDE@DA,15,19,13
M?OWcBZ”C]Q‰,13,30,8
W?xŠ»°NŒ½‰‰pŽ|Sv©«\¼·¹Wce­R³U¾½` °½Ci,23,142,9
T?­¾¸N•¬´´nRVe¶~|yR}“˜µ±šZŽNO@,20,120,7
W?zy›}B™ž~Š}ºt®»¶º†–¾¥e˜§«Š”µ®¾ŽNh¶š,23,168,7
U?§?@€¡@@Ad?@Q_?g??E‡EPCˆB??ah,21,41,16
N?±˜Q—b¸gš_‰¹†,14,41,7
I?’n¢f¦@,9,23,5
M?A?BOC_K?D,13,23,11
K?}¸‚¼wNjB,11,32,6
X?G©?c‚G°?”CFKH¨IpjL?x`@ˆ‰?_q±ƒ_F[?¯FV„tD,24,94,12
M?Y„––}ºžšGz,13,49,6
L?A‡aS€gQ_gA,12,17,9
H?¢ž®´,8,21,4
H??…?,8,3,8
G?DOµ,7,8,6
F?€£,6,5,5
K?Bu©TDƒ`f,11,23,8
Y?]­º¾±¾¼®Ž»zR­H¾u•­«­¾l–vª¶j~^¼œ¶¾¶³”fœŽ°že,25,215,7
G?y¾³,7,15,4
W?¯ŸXw\­`‚ƒK[‡—_Dc­s~µ‘‹[¤M½‡¸xg¤nF»S…,23,118,10
X??_G¥?WC_L‡oGc`?f_SoŸC_Ÿ?OCK?W?@@fGOo,24,57,16
L?‰?¤g?Ÿ_A?E,12,15,10
K?™EKO„q],11,21,7
K?®]l„C‡˜|,11,29,6
U?CbBMOOpgVHKc?KGHWCA_QCM›€,21,54,14
G?MBi,7,8,6
X?~}mVl¹µhN´žP¦š½Ž”¶µz¾|®½¼Š¹c´m²¼²F½«y¾¼F,24,193,7
S?z…£j•s­»­REŒ’ƒ¹‚jK{‘–°ž,19,93,8
F?HŠ@,6,7,5
P?ºv¸F¡D]£wr\n«iqj,16,63,7
E?€,5,2,5
Y?BiWª°±aOC¹QnuRGTQ†`›¼º\k¥œŸaph£_ŠQJA`,25,127,11
S?†v~¼­ž»˜¹¾½¾\¾Wf¾žº¾¾¸n¾F,19,136,5
Q?_CWG_GM?C?_?“@Eµ€B,17,32,13
X?tpmiŒŠ_®m¸™ªŒv¹iB°fr¤žf’llv}]«£˜[BQ[ZP,24,150,8
V?Œ?œ?K`EAAB?L¯ADh?`EDC_@AOY?EO,22,54,15
O?lOWVMqgoFHshyj,15,45,8
V?\ƒO@G‰QB@C?A?‡?G€dC‘ƒOW?R??Gp_,22,47,15
G??,7,2,7
R?ƒºœ¨—m¬rººžs¾oº©¾u¸le,18,101,7
L?DmD¦½”‰rE,12,34,7
N?A“KqMWT?·ˆ´D|,14,36,9
V?QcŒS²€vP¹€c¾¸œIžbo}žcL˜§jš§J«]¶AR,22,119,9
Q??lBŸC^K™LcLCOH?_,17,38,11
R?—„Ds_«D›HhHb»{HF¬DŒ©qR,18,67,9
M?PogcK??SCW[@,13,19,11
O?YoXˆO DQ@O?‡W,15,28,11
R?g@?`ƒ?“@?AQHC??a@‡S_,18,27,14
U?”q¬œO½N¾…¼vxlC½šl­²~uŒmFX’m|N,21,136,8
I?¶z?w€,9,16,7
O?¼¾–ž”¾¶º®¾}–šœ•,15,84,5
U?O¯_NRCEOƒCA€C@?WcG£C‡PoA@p,21,50,14
K?AkD?CC,11,9,11
I?€E‰_E@,9,11,7
Y?½¶Vºn¾º¾n}]š}q¼¹»¦x´¾Z½žm¥¹›¶²¾¬š®r¾E®n½¹´P,25,220,6
T?½®~½¼¼º´•º¾»­®žª·]¶žº½…|ž@,20,147,5
K?µžž¬¦~¾d,11,43,5
Q?z±ºr˜v±–~¢e ¥–¾r£@,17,83,7
U?žXn¾n¶n½š~½½¹œ¾½¾º²~ž~[}^n¾¾¸¾,21,170,6
O?”sAšbI€‘iA‹‹OxE,15,44,9
M?¢A¸¨c§Guyp‹,13,34,7
N?KJDFL‹°WlK®Qš,14,41,8
M?G°§RYUWHO,13,25,9
O?¨yž~p[]sX¼¾²žRN,15,67,7
N?wpbC“k?Žb®hq,14,38,9
X?¸ªºŒ¶˜|®¼I†|I¶b^vU]¤Mq}®œ}®¾´§O’µšz¾„D,24,180,8
G?„p‡,7,10,6
E?gD,5,4,5
M?\`°Gj ˜@›@,13,34,9
J?a`EŸBŸA,10,13,8
W?vž†z¾³¾žºfŠž»®¾¾²¦ž­Ž~~¾¾¼¾¼~µ¾®^½š@,23,206,6
R?Vl™°~¾¾¦~~¦Š½®¤ªµ¬u¥¾z,18,113,5
J?¢s§“BD,10,18,7
