Graph, Number of vertices, Number of edges, Maximum forest size
I?‡pe¶{@,9,19,6
U?¼¦»l†˜šži¸®¶¯v¥…½\¹º¶¶»š}†XžVT,21,142,6
U?¾Œž~§~¾®}®¼š¾¬®¶®n¾¾^|…®»x~¾v,21,167,6
J?¨U?IAA,10,17,8
W?i­i{KE@@R@‡[_@Œ]ˆT`??°˜QW_FjuGS,23,87,12
J?G[eY‰•,10,17,8
J?†Š¶‰wB,10,26,6
T??_@__?OƒƒQ^?oZƒ¢ŸE€O‚„GS@,20,53,14
R?AKWG¯?_?O‚?I@W¤`Gƒ?,18,31,14
Y?º€•t®”~v½©¾}º~¾ž¾¾µ†²ºTµ¾¸F·º´‘‹ž¦¾¾^{¦¼m­b,25,219,6
Q?¤M˜ž²‹¼®¼ªŸ|v`¬žo®yB,17,87,7
S?~³¹½¶¦®½º}¼ž¶¾¾–¾¼½ºzi½ºF,19,140,5
X?~¼¼ž´rŽ®~z¾ž¹š{|¾–®Ž~½|¶¼¾¶¾¶¶¾®œ®¶»œ~,24,222,5
J?^„¢xl,10,22,6
Q?¸¹¸¶}¦½ž‚½º¾½¾°¾n¾žF,17,110,5
Y?IA¤IYM—Œ][s²—B¨‡g]hŸ†ff¢‡Ÿ@l€ŸnFTRŸD˜Š€Z,25,124,11
V?•œ¾»ªP¬mmL¹}~™º|]¾^œ|‰¾œ~½œx¨\ž®¾,22,164,7
Q??lWŠQSSQ_??gB?O_aAA,17,33,12
F?µ»@,6,11,4
I?¤½­}¾@,9,28,4
G?„so,7,8,6
N?“UŽ‹º®k¯²^¾»,14,55,7
F?~¹,6,11,4
X?Žž¾~e~¶½¾¨šº¾²]½¾~ž¼½§¾½^¶­½®¨~¼¾z~½F,24,221,6
G?OWC,7,4,7
R?µ®¨©µ®Mhžw½¢£°•¢n¢–®J,18,99,7
R?[³sV™VŒWZ‹{e~©‘|Žºc,18,83,8
R?_?Q?@A€qŸBARSAC@CˆS,18,36,14
R?œ•Jy¹´~š¾ˆ~Yv¬¾®®¦º­zr,18,110,6
S?^FµŒ\¹°¸sz¶¼¾¨~^žºª¯´®n“,19,116,6
N?±d¹•r•E—[AVŸ,14,40,7
J?~–ž¸³²@,10,32,4
W???@WGE@ŸCC?±™œK‚PCL®A˜A{aIFHGAQ?AG§,23,70,15
U?‰µtº¾{g®¨v²¯šZ“¹F®\mºž½žm§¾§,21,139,7
W?n½Œ¼–±œµµ¼¾¤ tXN¸¾IiŒœ¾¦–¾§v½š²±¾¶žt@,23,178,6
F?›@,6,10,4
W?˜´n@xHY¡dr_££…A¡K[y…W\DjVwU´­_€’ƒe_@,23,108,10
M?~­¾¬¾N¹–u®|@,13,60,5
V?Œn¾ºj®¦m»e¹š¶v¾¾x¾¾¾vœt¨¬¹{¾®¾·,22,171,6
R?¸¬~½–¹~¾¾®¾œ®dF½¾¾¾±°~,18,123,6
I?€G_OQ,9,9,9
O?¼–¾J¾rº¬½Žp»}¼,15,78,6
X?ŽGf¥‡–_NyHŸw´£M“‹@‰BQŽC¢tx®d£Rx§A±‡ƒ£g,24,117,11
I?Ÿ¡³©™@,9,24,5
S?˜–CJ½œ¨±¡H’`H°E¤N™NŸMF,19,83,8
R?^—†{–®‰»ºˆL˜”±‚g˜jœ¤f,18,87,7
M?DtT‘…¯K·¸R@,13,35,8
G?²~¬,7,16,4
J?z¸¾¾}¶E,10,37,4
I?°“`¦“@,9,18,6
Q?|“³_{O³¡ž|N€H{²‡¦¥B,17,68,8
V?E?HdHD§OHcAOCOW?F_T?C_?AX_?@C,22,44,16
Y?Ži˜jxQQd˜Z_wi¬smwQiA’žª¥E‚©dMIY“ASjOb¥S’D,25,131,11
T?‰v¶¶¶ž½B}vn´]|^º_¸ž¥´®¬jnšu@,20,131,7
T?˜½½~¸›´Vz½~Ž¾Yz®fz¾~¼~¾“š­@,20,143,6
G?w‚,7,18,6
X?c_A?SGA€¤YƒCG_e‰XIlUWKwcbC€ˆiC@_»sE,24,82,13
R?m¯ˆ¬‹QŸ±¥J`tgn¬Žbƒwg,18,70,8
N?xŽSjfJ­@¾½˜µz,14,55,7
