Graph, Number of vertices, Number of edges, Maximum forest size
Y?S¨D“QL™ePMQBGJQm…`?__K±£HQWcYWAˆJIEEG,25,97,13
K?X½¦¾U¦Nn,11,38,6
R?¶~~»®¢ª¾µªº°¾®¤¾œn½Œ¾u,18,120,6
G?nx,7,34,5
F?¬­,6,10,4
G?@G,7,2,7
R?¹¾lF²©žg¾®­ŠZ´noˆº³£~,18,101,7
F?m¾@,6,12,4
R?Y¶±ŒŽmŸ“­ŸšD]J£Zj¾™Kµ{,18,85,8
Q?m¾¥¬¸¦½žª¸ª¹¾»®¾[Ž¬F,17,103,6
X?A_hF‚”C’AE„ž™Ia€£O?G‰PdWsCcWV@g‡GWT?,24,85,13
G?Om,7,7,6
M?©ª¶´º¹®¾¾®}@,13,66,4
H?¾¾¦½,8,25,3
M?L?g‘br__G¨,13,23,9
V?£jeˆ|a˜†FJw¶ˆmd„f§ƒtjpd]aS¯Yx˜’R,22,109,9
F?O_,6,2,6
H?¾¾½¶,8,26,3
P?pAg@wC@COh‡AC??e,16,25,13
Q?A?A`UP@?A__?GGxCA,17,27,13
N?pºP¬mJDdF•r¯,14,42,8
F?’\@,6,9,4
Y?wSM?‹©¢„??cB„_Ciœ›‡j‡Q|“oPWG?ƒCC[?CagKoMŸP,25,93,14
X?¨’R´?°V`sYeK LEKGw“KGkI¡^°‚Ž¶‹°“š¯AA,24,116,11
W?z^¾¾|¾~¶®^¾¾¾¾½¶¸¶œ®yx¥¸¦½®n½¼~v¾¶½@,23,208,5
U?‡yp¢‡±wub¤›œ‰³I‘B•£W®oª|Œ“¬,21,109,9
S?˜¶½n´¾h–µµ¬¸jVŒxª®®š~œº¾B,19,125,6
T?` €?„CWu?„G\_UŠ@cE§‚A_@F¯,20,55,12
U? ž¾~®¾^ª}º~¾œŠºº¼¾œ¶½®»½°ž|¾¼¬,21,170,6
P?¾®ž«¾¾¾¾»žª½º¾¼z¾@,16,105,4
Q?¾®±¶­Š¾º¼š¶nn¾––¾žyE,17,108,5
I?ƒU@‡[@,9,12,7
G?GY@,7,5,7
Q?‚?IŸ…i?PO?OGC¤QC,17,34,12
T?¹‡¡Ÿ‚…s´oµC‡oY³o¸_¼?I…X¼dI@,20,80,11
K?½±¼mšq§A,11,32,6
F?mŽ@,6,10,4
R?O_??aoD?GŸ_AP?AB?€?P,18,26,15
H?š¼¾¾,8,25,3
O?º´°¾¨n^²‹T½¼š®,15,74,7
O?yQ\¾W·b†n¾…xRT¼,15,61,8
P?˜?H‹SgD‡AqPM?‡,16,31,12
J?©T¢­WrF,10,25,6
I?BA?ªS@,9,11,8
Y?¾Jn¦®«m®~z¾¾Zz½¸z¬¸½ž½v}½m®¶³~º®¬¶^¾ž¶¼º¹¡~,25,237,6
M?spDº‡[©Em­,13,36,8
M?½¼¶­½Ž´¬¼½V,13,60,5
O?GGwoC•agFXT~¦,15,39,10
L?Rs¦o_A?‚,12,23,9
N?uºº¾®~qˆ¼Ž½Z~,14,68,6
R?®µ´¡ªº´žºžª«QŽV¼«½œ»^,18,109,6
N?U£Ho??’?ºX?q,14,27,10
Y?m‰V{Eo¨@}eTCœ¨CQ©IshI‡t ‘jFˆ?™g?†AG DŠ\r‚v,25,123,11
X?ŸKfo ?¾SKD’?GCGOMIO€Gh?? ?QggOA…CqD,24,73,14
N?¦J¥®yi^¾ºT`´½,14,59,6
T?j€”¸š®ŠQwtJPŸO—z™sRM±š}HD@,20,93,9
U?¶¼¼¾¾j¼¼~¸d¾µ|¶´Š¾¾š½ªJ¶Ž­µR¾¼,21,164,5
I?Š‡@\¢@,9,16,6
G?‘©¹,7,12,4
P?»QDaDGPˆ@__i`¨„M¸@,16,43,10
R?²z¼¼·—\ž“Fy™‡¼•m‡š—N,18,87,7
S??@_ƒ?G?GYY???@@d_QO‚??JE,19,30,15
K?ŒaC­»qZ,11,26,7
W?²zY¼®²¼V®f®±®²|½«žo²­Œm†Žmšr~ªvf¶²¾®,23,178,7
J?´¾ª¹]¨A,10,31,6
