Graph, Number of vertices, Number of edges, Maximum forest size
P?·²«nœ]}·WŽ‚«š|¼,16,74,6
O?y¨ŽN¶º¦J^»¶¶¶¾º,15,78,5
R?kq±…¶´¾®~šº}¼†˜¢¶¾~s],18,107,6
G?»­µ,7,15,4
W?‹??wAQOƒZO?¯pBcY…‚£_kSBQw¢Aw«W©HGD€,23,88,13
V?bŒH½t„RBf±¸¬ª¢ž¼y¢Lu\‹£¶·¾š½ªn”ºe,22,142,8
V?®‘b¶u„žž²~|f^»›ºy\µ‚¼¾¼¦´|k½­^³^’,22,159,7
O??D?a?? Q‡›?D??O,15,18,13
I?a¤LQO@,9,13,7
X?´¾®Z¼ºº¸·½x±¦zQ™fµŽ¸¾e¹´¶ŽQ¾´°Mf~¼ˆ†œF,24,191,7
Y?º¾¾ Ž¾º¶¾°¬¶~½½¾™®žNžº¾~­¾½¾‰½½ž­¾­Žvv¾·~,25,244,6
L?C?O†DCDPB,12,16,10
I?t?q_,9,10,8
M?Q«a¼ˆ¹–­„œž,13,46,7
H?T‚KŒ,8,13,6
K?»sšK`,11,23,8
X?A?TXU¡SPJ‹g KjT]OI…PXµCSƒœB_I¦DˆsHCSb¶D,24,103,11
S?¦ºž¾Žn\¶žž½¾œ¶½~Š^¾i¾¾ºD,19,138,5
E?ƒB,5,4,5
M?aPG@?E€??G,13,12,12
G?‹¯,7,6,6
T?Ši¯OFe@fMW{¤”FA~¤‘_E‹jº@,20,84,10
X?¾ºº¾­®¼½¾´¼¾¼¾¾œ®^­n§l½»¦¶ª¶’¢²­n¾®§mªF,24,216,6
T?rkœ¶¶žž~®ººzœžºˆ¾¶±¾º]µ}»Ž¾@,20,147,5
S?hO?hOAŸ??@_€Iƒ[?„??C,19,31,15
K?ƒ›CD˜CDO,11,17,9
X?TµŠ¶¡¾f²|š¶•±¾z®¼œ¾œv~®N­®}wV†¾¶ªa¼P¾F,24,195,7
S?G[€O–§GaPOŠ?I‰C«B}‡—SOŒ‘C,19,58,11
R?e™P°K›’—`qY¯•œgœ›Hb[nr,18,74,8
N?y–­­u¢@J\†™ž|,14,54,7
O?½¸~ªv^¥\v€˜„ª¹²,15,69,6
S?K???cDOU@UEƒ`@?QggWO,19,36,14
T?§A¦›˜ƒ‹hµb”‘{•«¬tqs—\H•t¸«,20,98,8
M?rMA€E¤m‡dAO,13,27,9
X?_P‰d—g`R¯GQ¤?w oMCH`PR¯OaDIX`aEAƒh[¸A,24,90,13
R?A?@?¤‡??@G?Ga??J?_?…,18,21,16
U?O?X‰ ?CeUi¯I©‹ktOb‡Gh?£§W_c,21,64,12
E?ƒE,5,4,5
G?AQ¡,7,6,6
X?od_G_JG¥O_CWYGG€?€aBCM?¤?Aƒ@??€A@@,24,61,16
U?”¢¤s€¡KC“¶IEMgoX{˜Š·Cƒ‰\‹¯?h,21,85,11
V?GI`abIOŽ‡C††hŸ«”x±—??UCB£‰i]Io½,22,89,11
G?¼²ž,7,17,4
F?FA,6,4,6
J?r¼¹Ž³¾E,10,33,5
N?v~°´¾¶~ž¬º¶¸Ÿ,14,69,5
J?`w´]©šC,10,24,6
O?_Œ€SO??`?Fc?_,15,21,12
L?gssmOK€@,12,21,9
W?­E¬¾½´®´´x¾z~ˆ·¶z´½¼¼„¶~˜­Žvž^“s¬@,23,177,6
M?A?iGiE—O?‡,13,17,11
G?E,7,5,6
F?c?,6,2,6
F?gž@,6,9,5
N?³nN¾X¬¾x“¦gzt,14,58,6
S?AhCUƒUˆ£a¯K@Oy?E?pCXSp,19,54,12
L?žu–•ªzzTF,12,45,5
P?¼Y—“O§Ii[U¦b‘‡S‰Œ,16,52,9
I?®¼¹•¬@,9,27,4
V?sKM[ª½ºF¸®½˜f¼ªŽQ^¾Œ}^º¾~¶ ”®–°m¼,22,157,7
S?u~›O‘¬½o¤†¹TužžµV¨ªœ´©D,19,104,7
K?Ft‰„U_°x,11,25,7
