Graph, Number of vertices, Number of edges, Maximum forest size
Y?·…[l›aYc^«]œy¢bG¬y–šF©b³‚¾³fªYI‹°Zs„H­Jl,25,159,9
U?oqªDC€HJA¨?TˆODIaGFoOa{aQeQ?c,21,63,12
N?ºž£¦žu¾~ž»žž¾,14,73,5
E?¢D,5,6,4
E?«C,5,5,4
V?šrDxGQŒuHXCf±„²©[’¹‰‚ˆWPŽL·—Q¾X,22,113,9
S?H`cSKg?C€?A®Z^C€aƒŸ¬R,19,64,12
Y?‰•¹Ÿy®¯Zpj`_a?…Š@V¶Do@§P„S‡SJCh?QjPU?d,25,109,12
W?¯›Q„‡•±JZ@«T?‰¡GU›C§?`€Oœ]AR\´U¥I,23,97,11
N?^¾¾½±¾¸®~´ŠB¾,14,71,5
R? cGD…Pc{ƒC_‘d€‡˜LA,18,50,11
U?¢¦y¾rºnž´Tjo«N«Žq–†Je·}žihh,21,122,9
G?»¦Š,7,14,4
H?O?AC,8,3,8
L?Wt}VEBƒ`ŽB,12,30,8
S?N½¾~fš®¼µ®~–z¾~º•¾¼¬Ž¾²´F,19,137,5
W?¦x†½O‹eˆ¼}œ––¼¶¸~Œ»œ~‡]µŠv¦²·¢Š®“^«@,23,162,8
J?Bq·ŠY¦B,10,23,6
T?~¾¨n«´v—ž“»°{Kœ¼ºž«n®±¤U¾¦¾,20,131,6
O?¼¶]žz¶¾²®¬¸¹œ·¹,15,80,5
N?›§HJŠ¡Š¦h“^q,14,44,7
L?EIEwAGL€@,12,19,9
P?¹œžz–~¶z¶¤~~®¶‹r¶@,16,92,6
V?QGgY`YOO?IOF_?cKCCd??‘_@?OGGS_O,22,45,16
L?ah???_S?,12,10,11
J?¾{Rº´®D,10,33,5
W?z?XƒtYŸ~£AKA·Zk·XpO»_œ_G?HVL§G@kcU@,23,92,12
K?AAD¡A,11,10,10
G?¾¾},7,25,3
V?Io­Y¨©QA£Gr³©CHP\?WPWA?Y¦S¹EAmˆQ,22,84,12
L?º¶¼¸º|¬|¾B,12,53,5
J?špkKrAD,10,20,6
V?”¾N¸²¬^¾²¾d¾¾~°¾v»¾º¾´¾¾œš†}s­\¾,22,180,6
W?]MgXd»Q¨r·FB»CxGVf¹­kŠ™²Š¬’NSVh¬±“Ÿ,23,137,9
Q?gD?¯H†_…AKŸc€?AB@,17,40,12
S?`D€Oƒ•£—QZYGŠH€AgŸK¨}FD,19,63,10
H?Zv¸d,8,17,5
X?cŸo\F¤´¤]“{IIJ®k©³rYªŽ¯„Sy?µlIq°qgB}w@,24,131,9
K?½½Š~ž¼¾^,11,46,4
Q?•aCY£ƒn®GQg–„¤²m©GB,17,60,10
K?\x£²`m´z,11,32,6
X?_?CuQ?tEhOGWGOHs??Ÿ?@?@?GaC?W??O«G?B,24,53,16
N?@IRŸC?_hIABGC,14,20,11
J?³Ÿš´¢¬F,10,28,5
I?–Šeš@,9,23,5
Y?i¸]aj‹tW–{ƒI_ujc’RGh‰GX J¡›[?‘´»bbgUˆ‘ bIW,25,127,10
