Graph, Number of vertices, Number of edges, Maximum forest size
F?S¨@,6,7,5
W??Aƒ¡I?_PIKPDJm«O?[?_gA??P??ŸaWC?_,23,52,16
Y?Qm´±¤¦N®»©{¥‹­¯jjºNrN¹±}†¤ŠN¡Ž¨~u«¾™~œ®{Ft,25,186,7
Y?¨[œ¶†Žº¹[¯¾‘™»j¸²—N±ž¾½»«U½¼·Ll°™“ˆsr›’œxH,25,185,8
Y?eNOˆO‡›€J¡o„aŠF€Š@¸³FaWj„«eŸARWM“ŽyPXFBG,25,117,12
W?ª½®ºº®³µ®¶¾­¾¼¥¾F–¦½¾¼¾¾ymœšf~Ž¾¾\¾¹@,23,202,5
U?v¾V†œ•·º¹¾Z¸®¹½¾•ž@¦½t¼¹¾P~ž,21,151,6
J?O_¡‚@Q@,10,12,8
G?«´Q,7,11,5
J?xCH`QW,10,13,8
F?¾J,6,10,4
P?X~¸ºŽ’–ž¾|~½™®l”¾,16,89,5
R?{}†~ž®½¾¾¾ ¶¾m¾»vv¾NT,18,119,6
S?Aq}A@?_??@£?E¯€`?G?Po,19,34,15
G?¦D¼,7,13,4
M?BICœ_C?a?,13,16,11
Y?´«¤^x•¶Œ¯¼Iº\”«–¤¾™_œ…g™ž˜W™Rµt‰žm½¥¯‚pch,25,174,8
V?fkpiœƒ½RJs»k½¥{GiT›–QV}k«tU}X|®[•,22,124,8
M?\AA™CoX‹?QG,13,22,10
T? iQ C@EA?C?bgoP?KrE?@a‡k@,20,47,13
G?¾¾,7,19,3
T?”¬emtµ¡vº{»m¬®Ež†ls²^xx•©vr,20,117,7
G?~½¾,7,19,3
X?}xZdI¨TŒ~{x•y]_Y²zk‚Qš–^¹qk¼†e’kpRtzGD,24,146,9
P?Ag?E§UC?O_?€E‹WI@,16,27,12
Y?žž½º¼’¦¾ªŽ¾r¶¼º¾žš¾½¨®z¾½v­¾®½½¾¾~Jž¾®œ^,25,245,6
X?@Wj‡§PaQ·JBpG??SoOc_f‡GƒJY£hHfBu?Š?F,24,88,13
M??D¡AœO‡Y`XU,13,30,9
E?K@,5,3,5
Q?@gQ‡@{qBC_?cI@S??,17,31,12
L?‚aAY TRtB,12,25,8
D?B,4,2,4
Q?µ—¾š­t©N£…ŸxTviy‡¹RB,17,76,7
U?¾Ž~¾¶¾»º¾®Š|¸ªY¾¾Žž}¼¾ž¨ºnS¶¾,21,168,5
T?T]Q•CnDq»@§bœ¡—G±OQXNH‹ŒC‹J,20,78,10
X?¼•œœuµ°¤˜X¾‚}‘”¼^¾³½\¬^°\²ˆ«¼šl£z“µ¾,24,176,8
Q?¾º¾Iz½°¾½º½º¶~Jš®¾¸F,17,109,5
M?«¬~^¾®H¾µ@,13,58,5
M?oc?????GYL,13,12,12
V?½¬¼ž}¸º½ž¶¸¦½¼»º½–nvaž¶ž~Vº¶v~c,22,176,6
