Graph, Number of vertices, Number of edges, Maximum forest size
G?­ i,7,11,5
W?iGCR?°‰A˜p—‡h¡‰COCOƒ„«CP©C±JC?……G,23,76,13
K?@^¹¶ž‡DS,11,29,7
S?L‡…¹˜WyiN»N¤‰B²™iiižº@E,19,89,8
F?}»@,6,11,3
N?sAk¦t¼®P°±ž ,14,58,7
I?ŸE—]@,9,14,7
G?…£©,7,10,5
V?¼¾º®¾^‚žmº„X´°¾¨½Z’~y¾N¶½¾Z¦¶¾¾–¾,22,177,6
U?Žye~~Wr~»W…rE¥½kE“BfU«o|LAXª¡,21,108,9
K?Vh˜ur‰i,11,27,6
Y?nº¶ž¼¾µ¾®¦¾¦¹n~ž®¾|½®ž~¾­¾µ¾¾^¾¾~»m¾¾¦i¾ž¾v,25,254,5
P?f?ƒ?—€_??Z?Ek?G,16,28,11
L?f¯ƒC¹p«`·C,12,29,7
T?^²¾p^®Žjvj~¾¾n³®žr²§t½º¶Z@,20,138,7
F?Cb@,6,5,5
J?¶y~Tr¾@,10,31,5
W?¥«¾¬v©Žº¾ž|¾Ÿ½m¦“žH¸¶kx¼š¹€|¤¹}µ½nª,23,174,6
N?¾½x½¶}¾ª²»«¶š,14,75,5
R?¹¾®¼¾¦¾¾­{¦›šž¾X¶¬¶›e,18,119,6
S?¶|~¸†y¶U¬hº¶½º©¾¼\q~³´[±B,19,119,6
Q?GBC‰DHb•KJ¯DN£A?NaA,17,45,11
F?{š@,6,10,4
K?‘bŸi§«?q,11,21,7
N??£c’‹·‡Hw]Bk,14,34,9
G?~¸·,7,15,4
Q?¾[¶”n†½}¼~¾ž¾~n—~¾¼A,17,106,5
H?D?„ ,8,8,7
K?žš½y–®n~,11,43,5
I?ocA_„,9,9,8
E?¨@,5,5,4
O??P£g·‡®\]Qsd¸?v,15,45,9
U?DWAAG¯AO?H?Ÿ???K?AhC_@G@,21,35,17
N?—‹Rw?°¤XSoŒ[i,14,37,9
L?G°Op_CHo«,12,22,9
V?CW„o`b—@¹QE‰¡?J@l@‡ŸSƒ?‹aˆ†W·E,22,74,13
M?[¾µ±“·²~œž]@,13,53,5
S?Zgª¾~d{€’„k^JºVµ½€¬˜Š•dc,19,96,7
I?°KƒCŽ,9,14,7
W??`C`o€@œEHOŠgƒ?‰P€_Pafg@‡ŠFQ?K?K?,23,68,13
W?¥|d…„®ru¡|«·ž”ŒU±žžy·¨J¼‚¾›|œµ·´u¾½@,23,162,7
S?¯COC??GO_Cg?R©iO@R??@,19,37,14
Q???fƒR‚_gg@WAGC¯AB,17,32,13
M?¨ »^º…œ—ªxž,13,49,6
L?l@hQSMŒ‚EE,12,26,7
T?«£¡eFƒ?{AWIPGd±”ƒƒBcjLˆ¡JB,20,71,10
W?CI?WAA±_ƒCNKSP—??OUESqAaXAOSA?_?OO?,23,54,16
J?¬¶Ÿ\jYC,10,25,6
P?rt»Ž¤jmfœ[šq»}º{@,16,76,6
P?G^W‰A—g?ti`S­~YY@,16,47,10
R?A«APŸ@„ƒƒBKŸgCBAƒ?,18,38,12
R?DR³Ow·«I—yryCCŽ?Tv·Mt,18,66,10
K?˜m©­Vdc,11,30,7
X?‘pgf™AG~{ˆ|L‚FG¯O|Hˆƒdc„ISDG‰ŸGœoO¶du‚D,24,110,11
W?O@_g@LCH—MKoKIAG‹b?Ci?wKƒgŸ?‰ŠusG€,23,78,13
O?’¥·œz}z|ž”šx½¶,15,72,6
L????@G?g??D,12,14,12
V?~”^lµ¶µ³¾œ´¶¬¼¸¾^®½¾¾žrš¼n¾V«¢ªž¦,22,177,6
M?‹œOªOApxƒ¦€@,13,33,8
T?¾¾°»¼½¶~¾^½¾w¾^¾º®¶~¶¾½fº¾@,20,160,5
T?y­eJ·‰sMNeCYaŸY‰{µLH{„ˆ„¢z,20,89,9
F?Rq@,6,12,5
H?”cQœ,8,17,6
F?”´,6,9,5
R?…pC@ ƒ‰H³€€f@RC???R,18,41,12
K?WS±³rJAW,11,22,7
W?ITo¥C?cIW­ESŸIK„@``ooW‰S€BaG€?‘?s€@,23,75,13
P?U‡AO—’_?`“_CP€_?,16,28,12
I?³cVa?,9,12,8
T?C‹_??uA_@ŸƒcH?sO@W@?CD?gL,20,38,15
N?_¯MZa­@AIkDSc,14,31,9
F?µ¶,6,11,4
