Graph, Number of vertices, Number of edges, Maximum forest size
N?­º®½ºy¾¾x®­®­,14,73,5
F?Z˜,6,17,5
T?›~¾Vª­–Ž¾¾¹®º¶¥¾~»|®®~’¾¾@,20,155,5
M?ŒZ«¥A¼œx´ ,13,41,7
J?½h`µ™uC,10,25,6
Y?n»|µŒ¦¸šVv°Pºt|\¾¼”i­jo°½˜nœ¾¹¾¬¼ž¶¼½~wvrz`,25,207,7
Y?¾®¾®~¾²t»¹^œ~ž€~½n½–ºWº¾¾m~ž¾ˆ½[¾¼µ¾®»ŠTVl~,25,230,7
L?¨ŒŸ²·j‹dŠA,12,34,7
W?‹CHœA??BPD…QasoCSXG“‚@…X_GQG”WO,23,70,14
W?_Ÿ…¡³oCHl_W}EWO¥—Ghp@@C€apwxs`K‚Ei,23,87,12
R?`IU[²AKP¶±WKO£R_aŸe_,18,56,10
L?^¾vtš…¾\©A,12,45,5
R??ABSœ?_cŒIK?O??Gˆ?L@G,18,32,14
W?¡ŠO?Q_C?—KA€aCF@•@XvG`?AX€GC?‘X?kUa›@,23,70,14
G?soR,7,19,6
S?OG…j?y@A‡€ˆCL¡?_w?AŸi®,19,48,13
S?®¼¾ºž¦½¶ºº®½»…¶­¸¾®¶½¾D,19,141,5
Q?¾¼¹ž¼~ªzt¾Šz²®~®~»ŽF,17,108,5
N?wŒ¨B–²®º¤¬hª™,14,56,6
F?N}@,6,10,4
X?¯bp?ˆehi±§C}?oiBXGBJ¢C‰q¸X]KQ‚`†I¥F,24,101,11
L?º¸’›lš¾ŽYE,12,46,6
G?HOB,7,5,6
H?oQ?,8,8,8
X?o½AQ·œ~–†¬QGR¡\zrr¦Gw•WŸˆN³uTŠ¦±iŒQjQD,24,137,9
I?Re¬y¾@,9,23,6
M?¼‡xdz¤°Œ|]¼@,13,48,6
X?@G?`@¶WoC??sL??D_? ?C??SWEH¢`JBoASC,24,65,16
T?B€FSŠsc¹V~a|¢³Xž…wl€‹•|¨­·@,20,100,8
O?w³žM€¬uQŸ¾£Jš™º,15,59,7
S?²@K½S½»–¶j£ƒ~©¶‰¶wz±’¹±®A,19,104,8
I??oA›A,9,8,8
F?¡°@,6,8,5
U?„AvJK‚?Zah{CHDG˜tq_¬VJ˜C£Qš?”e,21,85,10
I?Pƒ]?W,9,10,8
V?®ešxj¯@˜–ŠµF?t”†¥¸V“©§³¶­±£³Ÿ°¨¶,22,126,8
X?…B­¾{Mj†‚MŠ~£m«®½\‰‘Hwj´¤E¯q°J^½¹·\^IF,24,153,9
H?OA?c,8,4,8
V?Žž½V®ž¼¶¾¾ž½|žž^¾»®ºµºº¾ž¾¾¾’®Ž,22,197,5
U?²®¼²l…ˆœ¾p˜­¸ºNŠ•^@“­ŸV¢lCº­ž,21,126,8
Q?C[ƒn€EG¯C?§?@JCA±@,17,40,12
M?Z}ƒFƒP¯ZA@`,13,29,9
R?DIALS“?gSo??@ŸgOSSGM?,18,33,12
Y?|ª¦^­uº¦|¢xž¦n¬¾bµmµrd\†pœµW²¹j¾¶cš»®¾j,25,201,8
O?³½¾½¾®¾¾¾ºžº¶\º,15,91,4
Q?_Œ›GCGpO_?D?l®bCH@,17,41,12
N?½¼—zt»º¬®¾«¾¼,14,70,5
O??o’AButG@Vwƒ”€,15,36,10
P?`¯gQ?Z¥cn¶Oo‡‘w£q,16,47,9
K?¹T®|˜½{t,11,37,5
N?ƒ˜”²^œ½¦]°}U,14,54,6
V?œ¶n¾­«­k¾¼ž¾¾z¾£v|º®¾ºžª¢œ¶tµ¸¾N½,22,180,6
L?h†¾z¸®š†šC,12,45,5
Y???cDBYC__?‚?BOCcAi[?A_PBP?GPP??@?QL?S,25,59,17
W?“²¥¶“}‹lu®NqEAxG›|Nža±Q|¦T€’wjA·¹O@,23,132,9
U?|I‰]s«e¼¥G´bd¬yh–ƒ™E³†º¬¬Pfi‚,21,115,8
T?@c“d£MŸBHjK¹“£@UpF‡©¤µ@,20,75,11
O?¾T|­œ­¾­¾¦Š@j¼²,15,74,6
L?aa?O_P?Xi,12,14,11
T?žƒ•t«¾V¹›¾º¾­²iƒ¥‚½}q­¸“v@,20,125,7
P?JƒgT‰_^n_¨p¡†§@,16,55,8
Q?Ÿ?G??Y?CJ@Ÿ‡B?SC·‚,17,28,13
N?§‰jj”»¼Wˆš«,14,48,7
O?A_¡?´?gC@gg,15,22,12
S?L™H ‡ž\MTa˜žE’‚V£p{½²¢‡B,19,87,8
I?¾¾¾¾Q,9,30,3
