Graph, Number of vertices, Number of edges, Maximum forest size
T?¾¶¾¾½¾¾¶}®¾™v^½¶ž¾–žU¼‡½¾¾@,20,158,5
Q?p_?k`K@Ÿ?DR±HIAkPDC,17,37,12
R?agWP›B??OJ@??[€E_«€_@,18,36,13
X?dO“ˆo«PC‡SK‚¹N¢OC__SRRO?œNapyF—ibOPC,24,91,13
W?›H´|O­«l²£{¾bž­Igž~ž€Rm´šZZ|K®Rœ˜lµ@,23,148,8
P?L»¾³­tˆjBºv™zTLŽ@,16,71,6
H?FocŸ,8,9,7
K?€B?kQ`,11,14,9
V?B?CNO?C??‡G?Gªc?C?Ao‘@J?QP@IS?A?T,22,44,16
K?¯¢”W›“jg,11,26,7
W?iºwM—¥¡¦½ª{B|Ntlb}Ca`h´žªp¬eJHŸ˜œp,23,134,8
F?@S@,6,4,6
O?GG‚@LŠG`i_A{_E,15,30,11
R?~¶¤zV¥°k¾³z¾¼¶U„ŠšUDj},18,100,6
N?”£X¤½@©†IK•K°,14,43,8
O?X|ržjjžP¸„mf¢jn,15,63,6
X?@@Pc?AGSAO__INp_??XOWCO?C@„?AK‘@A?@C`C,24,53,16
H?OOO,8,5,8
T?r·®c”¹¼•„®•ˆNf®\D«`^~†gZŽ@,20,110,7
L??SJ¤@?‡A¡D,12,27,10
E?LA,5,4,5
H?Wa‡_,8,7,7
X?¬—˜›¾¼•ªoŸe“‰Es¼eO ¤šT–½‚L­©›†Go—½„ž?MC,24,145,9
K?˜˜¼¸Cž­z,11,36,5
S?»²½š„½º¼užºži›dº¶~w¶¾§|F,19,124,6
X?DHOAg_??_A?@B ?A??CŸQ@?oˆgaAŸ_??A_@X@,24,47,17
M?U[c_OA?š@,13,21,10
Q?KS‡aEACˆ?A“o‹s_~C?A,17,37,12
Q?Ap¸‡Y«eWaS¸¾¯½|ž¼·D,17,75,8
I?y›žœˆ@,9,23,5
X?ª½´žº½²y¼žº•½°u–ž¹Ž^‰ºN½»¸¾zZ‚¢¶yp´mº¶F,24,196,7
Q?iWŸ£s€G‘~˜€|ˆˆ¥C˜±@,17,59,9
K?¦VŠ_|ªeM,11,30,6
K??@??@e@,11,7,11
Y?z¾^¾~ºª¬³¼~V®|U¾§zª•±ª¾}d\±~ž~º|zšu¦x}¡sZt~,25,213,7
Q?½¹®T¬Œºº¾n¦¼^­žyx~D,17,100,6
V?»¬Hol®c¼ºµf¼¾®~Ž}³­—¾Žlš°¯¾W¯®º~X,22,155,7
X?nŽ®¾¹ººdl^š¾„|¶¾¨žž¾¦¾¸f~“¼¼q»¼‚¼½N½Ž…®E,24,205,6
W?Šbºb›LºBsEr‘]¯§ƒ?\k•—Fhj€J©q[pMD`‰,23,111,9
D?h,4,3,4
P?¾¼v¸¾¾~~¾}¾¹¶¾½¶@,16,104,4
L?ž¶¹¸¼šŒºF,12,51,5
Q?¾–ªµ´ž~¼¶–¾~»~v¦¾r~D,17,109,5
U?l­±¾£µ¯œº·‰¢‘ºo|š‘–c¾ª[J[¾¶±V¹,21,133,8
R?j¸t`cVx‘Ne–V˜g†˜Gs–b,18,79,8
X?j?X@?bOoRˆdŸ€CCEœˆG?h‡ˆH§A_OmªhSCŒ…A,24,85,13
N?¶¾vµ~®½ž¾»»v½,14,75,4
L?–vž½„^®´@,12,47,6
