Graph, Number of vertices, Number of edges, Maximum forest size
Y?¾®›³z~²||¶¶¶¦ž¾˜t†¾­¹¹¾¨ž‰¾~¾°¢¾~Ž}¾½|½Zv¾d,25,231,6
F?|½,6,11,4
O?²Ž”^±†½¸¬]|º¦­,15,70,6
J?±‰›ix_@,10,20,7
Y?@µ±hz¬œfˆ¥K•wM‰bAY´|O„»ex¾}ž·AJtŽR¸ª†s¹t³x,25,162,9
F?~œ@,6,12,3
E?ME,5,5,4
Y?X_R`©_c”¼¤Bg?iSv…c K‘—IEŸ†„@‡z˜iKC?sW,25,111,12
H?~ºª~,8,23,4
G?ž´½,7,17,4
U?[»v[§¾rž²º½px–²¶|x¾¾°´F^x²~^£o,21,141,6
L?G?_?CSƒ@E,12,10,11
X?FvH_›Y?¢H„ˆ¯«ž_ˆxŒ•Bˆ_…’[@¹?ƒ¬ŸSR™Q­cDµD,24,117,10
Q?¤½¶G¯¯¾–ŒBMžm¦ªº¼}£@,17,85,7
H?¼ˆ«l,8,17,5
J?™S°s¸?F,10,26,6
M?we™ˆºHniŒš?,13,38,7
J?K–[d€E,10,21,6
R?¹¡Š`‡wlœŽ—–™¦‹yv¼¾¯ŸmV,18,88,7
W?j®~±x||žž¾–Xž¼N®}R˜¾žžœ½zNº½­µ¸v†¨¾i,23,184,7
V??@Ac“wIcoD_YeHO€OBC@A`OG?JCAG?G@,22,49,15
X?°`E?A¯ƒ£NˆŒX\»²FpŠIOHd\†D¸EaŸ¶C[ƒQh§pA,24,110,11
U?¸{ŽŸhtB·„g¼w¢@[¥iŠDƒaK}vS½q¯,21,98,9
S?²–½®¼¾n­½»}£¾–¾®¾z¶z®®f^F,19,136,5
K?i‚€Z›BP,11,22,7
X?TSWz·TI|xDiw€hsT­a„jeKf”q_K@‡i]wsŸS“C,24,112,12
W?l‚yROª{†@˜lhŸae’œfO]w‚W§‡vH»triUiS†H,23,115,9
T?€Gfª^J@‰y„‚ž˜i•ƒj”sƒ‚dB@,20,87,9
J?q@\?g™A,10,15,8
P?V\ms¢n}·®¬žRh‹¶x@,16,72,7
J?VD«mZ[D,10,23,6
X?¾¾ž¦|¾²t”Ž½†­¼¾´fš¼{°¾¨¾¼£¾»~}·¾¹½¾º{¶NE,24,212,6
L?zYž«Y¼¶¼E,12,43,5
F?®¶@,6,13,3
N?¾¾½|g¼Nlr¾¾¾…,14,69,6
I?y½{Hn@,9,22,5
J?BIŸ£@SC,10,13,8
P?[”Tˆ ·Fe‰R“¨Gq²,16,52,9
R?hsh·O_O‰›JQ”` …?XY‡_a,18,53,10
G?I€O,7,5,7
S?}j]¾½cƒ]©œ¹“»®†f¶ˆ¤¢w¾eV@,19,105,8
K?½˜žx«¾…v,11,39,5
T?U}®®®tu¢´¦I½Y†›i_N›xºªno†®{,20,115,7
G?¾“œ,7,15,4
J?›Dnk§ŸC,10,20,7
Y?GCLGŒJ_jC^_P_IkAAp_JDI@…_¡AGH‚@q?€T?€c,25,83,13
I?¶T¾~v@,9,28,4
W?qLq¾µZ|v‰ŒyNŽH¢ºn‚”~Gº¬¹‹»’sŒ³E¾ZcªŒ,23,149,8
U?º½¹¹r}³Šm¸²šC¼^˜©tˆ²x¶Fºn}}g,21,136,7
X? ¥a Œm¬f™|¥–«H\€®¸µHri RJ½»¤´¥¼~©¼Y¹E,24,161,8
P?KAo¡CA‚QGdK_gcpw,16,33,11
O?¼¦®¾º¾š\T®¬®ž[¼,15,81,5
S?z¡j|½nhnTž¾”Ž¾ºsºl^º¶±³¾D,19,121,6
