Graph, Number of vertices, Number of edges, Maximum forest size
S?µŽ•¶Z®Š¾¼«¾–´°¾vl¾}¦u»ž©B,19,126,6
U?}¾Nžš¾ztž¬¾|¼²¾¶¨´¾‹¸º–‹µ¶dnº,21,157,6
M?~¥­Z‹d˜©s®@,13,47,7
I?°COµO@,9,13,7
H?“Sb,8,9,7
W?²µ¾žŽ”N¾¾¾¾¾z\Z¶¾¼Rº¾¶¾¾¾–~¾«´ž~¾{¾@,23,209,6
O?^zH»~½˜]·nfP¡XA,15,59,7
G?£D’,7,9,6
S?»»¶q‹¬•u®¾´ ©Ž¾¢¾·º¦vu¸l,19,116,7
T???CF_C_VABG_W€OO??¦CC_O_,20,38,15
J?J‚x}[¸,10,28,6
O?–£½½¼¶‘µ@½­Z¾º],15,73,6
U?ªvL¦­m¾e}¦º¾¥ºŽy—^¶‘®Žb}¼­L¹º±,21,144,7
K?µB»L¢²ˆE,11,29,6
J?QŸ?ACQ,10,8,9
I?sC¡xa@,9,14,7
L??@EŸOµƒOC,12,16,10
P?`[AO•¼–­¯‘\HIJ„a,16,52,9
P?OE_?A?dGG?£@C?,16,21,14
X?ˆi¥¨»HpV`DDs@•|Knš›CS¡VŸ‡¢¬ª¦³bOTe?P±QC,24,123,10
K?`GA?ƒ‰_G,11,11,9
Y?‰P¦`BA\tn£ym˜—||°¯•tNŸ‚„Št¦«»Cb¬m¥³N«¥’Œy|,25,157,9
F?–,6,7,5
H?bOO,8,8,7
K?GS@s¾ƒšD,11,23,8
N?µ™r{…Wµ»u~H«,14,53,7
W??‡D€`EƒgI?QŠ?\?oot—DWy„CBwwEBf_F{Ÿ@,23,83,13
Y?ƒFq¡”q¤´Ÿmj°GhUCK…§Y p{—´_©„l‰«“’“[p’p„q`,25,132,10
K???€AM?@B,11,9,10
T?}®š¾\¾®~•¾c–†¬¾šº®|C½¾|µš¯,20,139,7
R?¹R§N¦]m¬£Jª@º°gAoDPf±a,18,74,9
J?coLXG,10,13,8
S?{Bb?‰Og§N£Vvt‘ jFyqˆˆ‹A,19,72,10
L?¡¾mµ²’—¶¾F,12,47,6
N?€¹[˜oo}­Š¼W¤,14,46,7
X?C²@U…S›¤?ƒnƒMhŠ?e·@Uvp‹S¶?@¡yT§ƒ@,24,101,11
U?º´ž½¾¦ºšN‰º¼µ]º¾½–¼º~~¶¢«¾¶¬œ½,21,165,6
T?œBzlw~iw¹¾²µ¤§ž¥¡¼ºe·»‘|”p¶,20,118,8
I?±lo^@,9,18,6
O?S£›¨ZŒ—W¾‰¡‚»š,15,57,7
X?Ÿ@_AO@c?COC@€GJ??S?@??_@OB__L??AH€¥A,24,46,18
K?G?H@_G?C,11,17,11
W?N¾¾Œ¦¾¼½»µ~¾¹¾®ºªJ¤¼¾tªz¢š‰²®ºt¾¾¶¾¸@,23,198,6
G?–½¾,7,18,4
L?¾½¾¾¾ž¥¾µE,12,65,4
H?§L¯u,8,13,6
U?„lm½†P”¢d½_ªZ¬œœZ¸Q‰g¦šj£{½¾,21,123,8
J???AWgC,10,6,10
P?@DDµ Y`@_¨}@”Dw†‹@,16,47,9
V??eo©I`HCµEp¡“DX@d™m@OB`¤`@ME?‹,22,81,12
K?€QO©OP@,11,14,10
