Graph, Number of vertices, Number of edges, Maximum forest size
Y?Žž½´º˜½©¶‰šzfr»lQ»z¾¾®]¶y½¾c¾°»«{¶PYyyµf¾³h,25,205,7
G?Žž~,7,17,4
G?²¾y,7,16,4
W?¬ªŽ¾¾®»žŒ¾¾^¾»n¶¾½ª~ž±n¾º¾¬™¼ž¾¾®ˆZ¾@,23,207,5
G?Jx],7,11,5
P?©¾Xž­eŽœš}ž´¾¼^¾@,16,89,5
H?„¢,8,8,6
N?«‚‡›nW£DŠ¬qt,14,42,8
Q?CAEYG?IG_??‘HRA_?@€,17,25,14
X?’”´q¾¼¹®|´T²µu~¶¶™¾¾šS©{b«Q½¾­™}¨¾Y‚¼@,24,182,8
I??@]ŸK,9,13,8
H?E|VB,8,13,6
G?GP,7,3,7
Q?€c?giG^u˜?S‡B?O¤QYC,17,42,11
W?Ž¡º´œ¬™·º~l¾sžNv|m~«|]¾~¶fš]¾³f¾²ed@,23,177,7
S?M?AŸ‡¡dtc_¯cE£BC’`{b[A,19,54,11
I?¡HI_|,9,13,7
S?XA”o{wG†ˆ?GˆgLkJPD¢R€V,19,60,11
G?›…¨,7,11,5
P?waUQaoš±·Nkyˆ¬·M¯@,16,57,8
W?APK@@O¡£AKCLIƒP?pªSGDƒO…I_?UbHc_X,23,67,14
E?VB,5,6,4
M?ƒ K¨c_•GI•·@,13,30,8
L?G³‹?¯b¨{aE,12,26,8
G?}a|,7,12,5
K?½¦~_\os,11,31,7
N?jX®y–@Nr¥w†q,14,47,7
F?Aw@,6,5,5
H?t?g,8,8,7
M?Qg§¹EA{G?,13,23,10
J?kA@‡\C,10,15,8
F?©@,6,8,5
T?MtC]¤h˜®G›\^¬„€˜yi’xO²XšE•µ@,20,98,9
K?EBY§“OY,11,18,8
H?^n¾ ,8,20,4
V?‚žZ›\€Nx¼œh¨²‡µ½d¯’¨¦hEº±„¾[½°¯•,22,132,7
W?k­¢iy£~QNaƒQO¬ªn^£a«Cˆ›°„X@`[“QƒTŒ,23,114,10
G?¼½E,7,14,4
S?œK˜‹@ªr`?¯d…^Y¥‡iK†aWM?r,19,69,9
K?¹„t©˜~,11,33,6
L?^\¾½›µmXªB,12,45,6
Y?aP?OKDACCi‹Ck_¡O?G?`©?‘@C?OUrKgGcWhZT§d¡_,25,78,16
Y?¾¾^µ¾š®®ºžª˜¾¾ž¾®¶~¾¢h¼º¾¾¼¾T£¾¸¼¾²º~½¸~nž~,25,249,6
M?jXnµ•loµ²Œ¾@,13,49,6
L?IŒ}N?Kq¬@,12,31,7
J?¬ž~½Y²F,10,34,4
W?O@DA?a?Ÿ???_?G?_??@?`„@Eƒ‹@OS?C@@,23,36,18
X?¼d¶¶¼’^j±U¼¾­Œ”aU}¶rž¥ªn˜½ˆ­~»²¶~Šº½¸c¤E,24,188,7
R?ª¼nž³®¶¾¼¼¾¾N›šylµ¹•u,18,115,6
J?P†@?sAB,10,13,8
P?fS\@]µ¸´«že…k“¦o‰,16,62,7
W?®N¶³P»HŠm{dDRšjn™¶¥´™•b³º®…¼¸–š¸¾±º,23,160,8
O?®n®¹¾µ¾¹¾žžv¼V¹,15,85,5
S?dC‡GKMC˜{u‡„€b‚a—qGQ¥QA,19,64,10
S?˜¼`LAŒJ¥›^§¾ˆQwZ^“­l@pµB,19,87,8
R?O‰?O??`?E?@PC@a^a??@,18,28,14
Q?Š¡‰\zOD¬²d mZ_FIUsˆB,17,63,9
H??KG{,8,7,8
F?¢,6,9,4
L?®ž¼Žº¾f¾@,12,53,5
S?@¯?I?a??O@?„O_¥???iCE???,19,25,16
K?As€?Q˜D,11,20,8
O?BnŸS@]‡„Mr?@E“‡,15,36,10
V?Ga†P`‘Ct@G???QPbGe?‡W_hoA@@,22,53,13
F?²_,6,15,5
V?²­ºm¹xZw£¯£¬ºWº¹v¦~¼•Ž´m«F\[µ]§…,22,140,7
Q?Šš¼¾~}š¬†¾}º¾¼ž´¶Œ¼F,17,108,5
M??PU?UGO?S_,13,15,11
Q?ž‡®¶{†o­½¼x†w½¾£²¸fF,17,100,6
Y?†Ako§SE`ªE`VŠa”Œ|~I‡v±¦xAPˆ†d[³º¢DNv‚¼…yŽu,25,147,10
L?¹}}½¾ež¶¸F,12,51,5
I?¯µ–«\,9,21,5
K?»©tŽZ­¾N,11,38,5
