Graph, Number of vertices, Number of edges, Maximum forest size
U?¨—¨¢Œ]£‡¢’R¼I® Q]c@d•½·„vj‡¹,21,107,9
Q?OA?g@?gC?@Š‘€IŸ?_@,17,28,13
M?¾ªz¾œ¾~¾¶ž¶@,13,68,4
F?–¶,6,11,4
Q?¸¾½¶~’ž¹~½¾µ¼»¬¾v¾F,17,112,5
L?fAOI§_beT@,12,22,9
M?s´N¸ˆ½¼¾{¼¾@,13,57,5
P? }xIIEž‹R»O†e¶,16,57,8
G?¸v´,7,15,4
S?_O?‡XyZCIo“hKQŠ?AS?Ÿ¥‹b¨A,19,54,11
F?ŸU,6,5,5
Y?D@?_@??_G p£?‚???C?WŸ_—@?Q?C?@?p@@Dƒ°O,25,55,18
Q?¾vš‘Zs¤¶›mº±¬–{®²–B,17,92,6
I?]¯W«ˆ@,9,17,6
P?žžš¾¾~V®½f\|¾†¾žl@,16,95,5
U?mGgWlˆ‹ƒ…?G@Tb ODK’…AGLKS„?,21,62,12
V?R¢¾¨¸‡¨€Š³¾¸¸¦}Onz\z¶±ˆ¾˜x¥N”ŠŒo,22,138,8
O?–…”tfx¢X›i~¯Z}z,15,61,7
F?LI,6,5,6
X?poNM“¡R@rFBCUwNdG€D“AOƒ?¦™ŸQ•EbŸ@ZSB,24,98,12
Y?IG@aCAi?RQ“_j?_ˆ‡O?B`fOJ?O‡M?E?N¬`hoGME@A,25,78,15
V?¹œ®¾¦–~x¼¹–«¾»©rŽ¦^|¨}†v¾¾¾´Z{®½ž,22,173,6
Y?s?­[Phœ©I„„y©A¥RKHgG¨p•EUkKgS‰?`¹tL±¯B[,25,117,11
V?OxXdbb•I E·\MGºw}dZUeqxž£o‘[†z,22,105,10
Y?_ ŠA²¸p¹X£X±ŠV²oXJºMžIH}}³„•m®†\›ygŸD¦o‡}b,25,152,9
R?@‡A›jIB??OOS?J€¨_¡u,18,41,12
I?’zn‘Y@,9,21,5
L?A?t?E§¯Tv,12,21,9
N?^³|½Š´P½’m¢¼™,14,59,6
Y?†tsƒ—B¯p›Cx‚c_ KuH?gYGUDBQ‚oqœž–OWP»meŸ°,25,115,11
Y?š^xo±\Oƒ˜c?@NEd®_gŸ©Q?‡G‡_p´b†…w_t¼CG‡”Je,25,119,12
L?v–f»~¶¶F,12,50,5
N?^’­—{m·Rv´s¸,14,51,7
S?aODdo??oSF?A??ia…G‘??OE,19,34,15
R?ŒmJxyBw†sŒ¼xM™—\½•te–j,18,85,7
R?š\©¬¾¾˜Žv¼®œ®·››ž¸žkj,18,109,5
L?½žº–µnž¼A,12,50,5
G?Of¡,7,8,6
N?œŒC?|{l…»¯aI¶,14,44,8
W?GC?G€?ŸˆDjVr_wGwPg?_W_W‘|BEWW@yGC@,23,72,14
W?q¤}“²»¾ž¾¼¼½®¼¼¾½°ž©¦~œlž¹|–J­Œ½n²š®,23,188,6
V?®±½¼œ½¾Q®¨~~®M½nº¾ž¼{ºx­–~ª­u²¶,22,172,7
R?¥r¢¾z–~¶h~vŽ•¾µ®¼•¶­ˆw,18,109,6
Y?_ge_•hj ™°¤ŠGJF€?@aS«w ¡b`wH_—@rIˆS@OJ_W,25,105,12
U????g?QI@??a‚IIE[??C@??_?E,21,35,17
H?X¾T—,8,16,5
R?A\T‘d­?Š?§¯_?C…¥PŒ¡G,18,51,11
U?º¾½¾¾¾º¼xv¾º|ž´¾u¶yi®¸¾¾š}¶Ÿ¾º,21,170,6
M?Šh¼H»­¾³,13,48,6
Y?H€?IW³@£xp‰D‚€MC£PP¡CBc w_m½Rhs`QNOGy,25,104,12
N?R‘ŽƒAYxLoClH½,14,39,8
L?¾ºŒbž­}vF,12,49,5
V?·x|©¾r“n½ž¬]—|¾®¾–±¾®†¾~¬~ž¦U~Ž®¼,22,172,7
X?|q¶·¾ZFª¢GlnmEPcŒ²ŒP»Œ®´½@›·‰›£[EA²r•‰MC,24,147,9
P?°™–^®I†i_B€gDXthº,16,58,9
T?Oa«K?oVGE‡§hC?GvL?CIGAoQ@,20,51,13
J?šº¬ft«F,10,31,5
Q?¯«¤¼«¾´º¾²¶¼­¾¸^½Ž´E,17,103,5
H?l¶ž½,8,22,4
Q?V›½rg­cmŒ¼”­V€¾½¥¤~D,17,85,6
S?_¥jjDxO]œ~QUPT¡ºH³t½„e@,19,87,9
E?|,5,5,4
Q??I_A?S‡_‹\S?CcHOGC,17,29,14
U?u˜?W§gs–œµHan½Y°„V€b¶DŠM@ƒ„aF,21,96,10
I?¾j¨¾~@,9,29,5
U?¤ºJ•¬z`¢ly´Ft¨´‚Xƒ¤’kŸ¥Z²U€¶R,21,112,8
O?—lBT]W“y±hšYr~V,15,54,7
N?K@£‚GG‡¹?™Y?¥,14,29,10
W?š¶ihŠQAD±¤{§®m]f—¢lSŽe«–½¸¬[y°~^‡O‰@,23,138,9
G?º~y,7,16,4
I?X£Šº’,9,20,5
F?±¥@,6,9,4
G?’]ˆ,7,11,5
R?oAH‚oJC”I?m™Bsww•iMyB,18,60,9
H?YGAG,8,6,8
