Graph, Number of vertices, Number of edges, Maximum forest size
R?‰_g?@³HGYŸ??APQ?r‰,18,35,14
G?ˆcD,7,7,6
W?¡?X•POGŸ@WDj@O_?JCE{?‘A€GG?c§Œ€bˆ¥@,23,69,14
L?GJ_OL?Cg¡C,12,16,9
U?–e¾¥uD¨¡p»}VfB«šdX~‘¬~Wdž¡E,21,117,8
O?¼®S´¾¥v‹¬~~®~º¡,15,76,6
N?‘ž®¶d‘˜¾{eQw½,14,56,6
N???@GC_?‡KAO?,14,10,14
Y?¸V½INc‹¾…oLº~B_´‰]J«IjLj¸¼•”‚t®†°Ux_c‡Z“e,25,156,10
J?¬~¾¨¾~F,10,38,4
N?i‚¼H­³pe¤¨W,14,47,7
V?‡@gN—kjCiŠeM³GAHƒoG€A?A ¨A‹…,22,73,12
Y?¥¾›¾jª¾®º¾¾šº±n¾¾n”Ÿ~¾¾½v¾º¼¸lžµ¶º¾R¾X¾¾®ºz,25,242,6
P?˜s’½­¸­’¶µ¼~¾{’Žl@,16,84,6
R?Z¼¶¾–¤~¾¾¾®¾¾©®µº«~~¶l,18,126,6
V?ž{°Ž„T…dD?šQ¡QP?`aŽ^LdŸPUbE¯O_,22,92,11
U?º¾µ®I«º~AV²šœg²•±’ŠL£šu^v|½I,21,129,8
K?¼´YXn’¥@,11,31,6
H?VV’j,8,16,5
F?™a,6,6,5
V?~¾¶›¢ª¦–qª^°¶Z~ªŽ¥žº¬º±~FF¤‰£½ª,22,158,7
E?¥E,5,6,4
M??_?`?aYaO@,13,14,12
T?Dm^n~…nŽ|Z®¦¦¼Z~nz¾º\Jœ¾±ª,20,132,7
O?¶¡¨°…¼ˆ^œº­¬ž°­,15,73,6
N?|¶~šh¼~½®©v½‚,14,67,5
J?^?G?PyC,10,13,8
M?]R°¦¢®¾~•¼w@,13,53,6
E?”,5,4,5
S?@QSOa…?H]cO­CC?¡‡_@EBG,19,47,13
Y?½¶j¼­½Žº¶s¾®^¾¾¼\ž½º½¾¶®ŒH°ž¶š~~^\z†zœ¶mr,25,229,7
Q?™¢A‘®S`guG—®~½š¢xAT,17,67,8
O?n@rm°`º™RK‘ADcN,15,47,8
N?¾^¾²½½¾²º~º»¾,14,79,4
H??‡Ÿˆ,8,7,7
O?™@WJh»¯…YGDDCK,15,37,9
K?³·H¶SS›Y,11,27,6
L?IS fOI€G@,12,21,9
T?iˆ›¸‰cb~ƒ²D’Zµ`§™kll‹hpZD,20,96,8
G?[”{,7,11,5
Q?”½‹Z¾vš¶VX³¹G Sº–VB,17,84,6
I?_CA‡?,9,5,9
G?“™,7,9,6
P?C__@IA?O?OA?O?‘,16,17,14
T?¾¾¾tª¾}Z²¾¾´º~ª¾´m¾V½¾¾¾”‹@,20,154,6
K?°£_cSwOA,11,17,8
W?š½œ‹ºªFVz­œš­¾¸¼•K¾œ¶®¬ž¾kºžs½¬¨„´zv@,23,180,6
T?˜dFb³WŸS`“‚L~—€gC??wxS¡³xVK@,20,75,10
R?‹?tEQ?—ª[Š€I?ƒg°cƒ³“ŸC,18,53,11
W?CBµXr^Ail½FIªV½u•fJ¯‰”Sº—]|C¸¦X«±tW@,23,133,9
X?¾†³š—~‘±U¶Z~ŽxŽ–ž¾–Rº³©¾¼½¶¼®»œFºº¬¨~µ~C,24,198,6
T?W‡?OŸ?C???±h???Y?A€KW,20,33,17
S?^°nk¾®r–¼zŽº®ž–“S›°›¾–k@,19,117,7
T?½’¸®‰ºšžµ¼ž¾¶¼¼~¾º¾n~Ž~¾q¢~@,20,152,5
K?¼–¹•®|n,11,41,5
M?¦Šmw›¾ºwEe¨@,13,46,6
S?_¤ˆq@ªg@w±` f®TŠ“I`lo©E—@,19,72,10
X?ol¸Vƒ€˜—Bsš¯N|N›qErnI¶°kI¨¾‚]QC|€{a[c¼B,24,137,9
F?KZ,6,6,5
V?_¶xR™’“e€¡²}°ž™¼tš®„–sº¶Œk§ªŠ¾E»º,22,140,8
Q?¡tº¶°Š·¼…®¾uEnex½n–@,17,88,7
Q?OUg´Q¦‹A„ˆI¯?I½]—C,17,55,10
F?]£,6,7,5
