Graph, Number of vertices, Number of edges, Maximum forest size
T?¾¬¾¹ž¥»~Lž¦m»œ½¼¾¾žn¶›¾º~¤¤@,20,148,6
U?›¬g‡šJZ¦«T’dD{SxŠhIPK…½c~f?}š,21,102,9
K?GB_‘E?@,11,11,10
U?„?\ººvDHeHkŸPPdƒ}Atp_™LFA£X`—g,21,85,10
V?_CW?tˆ¾ ‚c OjI¡˜gC??«™•uHGo¶¸,22,89,11
M?|¾¾¼®¾’~|®z@,13,65,5
G?©´,7,17,5
P?Qo´jm`uA¹Y@‡p¨,16,50,9
F?j?,6,4,5
V??B{¦›I_MG?qCPU’Ÿ¯GdTo¹HŽŸfŸ?‚Ja,22,81,12
O??ŒA°`¡Mg‹CAgW,15,31,11
U?_ƒAHEI²¡_³C|‚O…ƒi\B@a?K@TC,21,61,13
R?“™LHa›·›To¡²ˆRˆ¤KiNT_,18,71,9
G?KGƒ,7,5,7
T?C?YD?cO€AG‡a[@GO?ŸO?§?h?‡,20,36,15
Q?AIsKˆ?aQG?OO@Aoƒ??A,17,26,13
R?h_„CBDE…?@Tb­c¢o?G?@,18,41,12
W?n¾¾¾†n¾¥~}´ºn¾¼ºtš¶ž¾¼¾~»¦´¾½²ž²Ž¦@,23,218,5
J?Ac_H__E,10,10,9
M?S?ODHOO??o,13,12,12
O?l³’·®©´yw°¦Ax¾V,15,66,7
J?t·XZ`C,10,20,6
O?…@hf¥@rAƒ??b°T,15,35,10
H?AgWH,8,7,7
H?oƒE,8,8,7
F?’¬,6,9,4
O?¾º}l–„µLº½½œymZ,15,73,5
K?¾¾¾~´xªu,11,45,4
E?ˆ,5,3,5
W?ª^®¼¾®š¼¾|~º»›½®µ~lž´vE^º¾~¯–š®©š¾V@,23,192,7
U?^µ±™·w©Žmfd¾»Z´i?¼½lv²©€h†mm,21,124,8
T?RLJ­g@´muALŠ¹TJd¹«œgB`œŒ·™w,20,92,9
V?DQ˜Ž»S±ztnFm¡GoXAc@R•‡±ƒ¨uWWQµŠ,22,103,10
M?u»ª¥½]JJ³^}@,13,49,6
M?AO`QXƒZ@K,13,20,10
F?Z@,6,6,5
R?¼qM¼¥h…]¸ƒ¨½µ¥lnmžŠ¼},18,100,7
R?ºL?I©DM‹f‡H»XDPa€­GR‡Y,18,66,10
G?J¢†,7,11,5
V?‰jGiifKƒmCGx@˜x?‰??Cº£—oœokB,22,80,12
M?rku{¾´¾º¾¾@,13,59,5
Q?¾u®|¦g½¾v}V°s¤ž‹dC,17,86,7
V?¾^¾´}V½¶VBm~ž»»d «al}–´^mI‹½}q~,22,148,8
J?RƒFžš´C,10,29,6
K?„¾ ¼‰¾ªz,11,39,5
V?¯TGI@ELU€Mbq{IƒO@pS¢SABO©Jw?wB•,22,77,12
