Graph, Number of vertices, Number of edges, Maximum forest size
U?¾ŸKtC?”_pƒg£oNŸeDgYg‡WdAVGIA,21,73,12
Y?¥§Ldpp±SDfaœI­C¾’AŽwtzBºoVBE¸ža]ŸW{ƒ_¸]ˆ?y,25,138,10
R?CA?G?CƒAGBo?G??GO?_?o,18,19,16
H?lvS™,8,15,6
J?_B’?GA,10,10,9
T??aR?A‰CGŸy?C‡OO`U_OO\C?QWA,20,41,14
V?¾•´®º^žM®µR¦º~†¸¹v¼l}¸½vžŽX®zœ^šƒ,22,165,7
J?k‘¬g”±B,10,23,6
P?¬?t»d«˜?y„£C²d¨@,16,52,9
U?w—Oc?¦Y²’{dD‡¹Yuok«?ŽKB‰a@‡,21,83,11
H?`GBP,8,7,7
R?˜CK_G?PO?‡i_?Y?GG,18,30,14
N?°˜‚q†a‰‘•§………,14,42,8
H?Tl¶V,8,17,5
X?H¹‘a‘?Œ¤J}€}€‘[‘KPƒ@£hEAE[QKZhpI‘B,24,121,12
H?JwXD,8,11,6
N?t¤¯^H©b–`}D€ ,14,44,7
S?p »žnŠ›uM½‹s©¥¾¶¹¼¥dª´rB,19,107,7
J?Xgw¡o—E,10,18,7
P?^\«ƒTƒ²dIoL‚HGE?Œ,16,47,10
W?v¹¢™¼«º²ªz¾vX¬k²hz£›º¹¥»¢cz‡T”¾Z®¨¹,23,171,7
H?¶¸¾®,8,24,4
F?B·,6,6,5
G?@O_,7,3,7
K?n¹^³^rn~,11,45,5
O?gPPcGCd‡‡o‚CRƒ,15,30,11
P?_L\hX•H•‘o¤`^ªm‚,16,57,8
I?ž¾½¾¸@,9,32,4
J??XG?Q@,10,8,9
V?Ÿ_Œ—AANhX__‡O?Ho ?Ta„ogXO?ouC,22,64,13
S?C?@KCr€H?OG‚RAO?H?‹Wn??CD,19,38,15
M?~J¾®œœ¹¾¢{@,13,57,6
L?¾–¾yš|ºŒF,12,51,5
S?–jE¶°yƒIŽ@RsCn½ Ÿ€Cms¨ ¹E,19,82,10
Q??O@CFWZ?_‘CH`o€D?aA,17,31,13
H?_??¢,8,5,8
H?¤KB,8,9,7
K?”mcH?C¥_,11,18,7
N?‹}xEMC¢—SPŒJL,14,39,8
Y?Qp¤k™…¼ª²¦«K¢užuKH½•·v`¶nRF¹o¦_‰Wœ‡¢x|Q®°Q,25,160,9
M?q@¬iQ¾SwJž›@,13,40,7
N?€B•I?H?F_G?¯‡,14,22,11
S?M`‡™¾WL_NnpO`š¢¯KB¹DC,19,78,9
V?½T¬R¶–šDN”»ºzŽž]­Š¸Œ¾½}¸®¤µ¶¹Œ±ªD,22,164,7
H?BA?„,8,6,7
N??C”?OO okwgD,14,24,10
V?¼|»^¶x­¶…x¨`¡~š~¾¼²’½©L¤ž±µmT\£ju,22,151,7
T?¼}{¬œ½–jc¾Œ¶n½®¨F~V–Iy¦X@,20,125,6
J?³xnŽk®B,10,29,5
I?sº½¾y@,9,27,4
L?c@ŠOq”©‰,12,26,7
K?~…š¾~•y],11,39,5
P?_O¯Oo‚BCbGOOCIJ,16,29,12
M?‚OWRG·ƒ?¥¯@,13,26,9
M?SŸ ECcƒco@,13,21,10
I?F…`›®,9,18,6
H?C`‡,8,8,7
S?_[r?_‚`¡\£©?£iO‰@@^A—˜ED,19,63,11
T?@@_L?OŸCl–©…±„™–{A¯?L“K«³¡‘,20,74,11
F?]z@,6,10,4
