Graph, Number of vertices, Number of edges, Maximum forest size
Y?¥McHTŸB]wœ‹¡O__S·’HH”AwFAF?fƒE¹SMc†krWŸ@l,25,114,12
K?`?Gƒ±Žey,11,21,8
Q?ILbKQ_gS_@?P?ƒ‡WAo,17,31,12
G?LV¨,7,11,5
O??«aŸ‚¼vE?L{kk_,15,39,10
S?º¦¾¶l¾­~ž¶|¹±®~¢®´¾®´U¾yA,19,132,6
U?nfŽ¼¾¶»ž·¶V½v®¬”¢u½¼¾­´}~Œ–¹½¦,21,157,6
X?¶Ž©¾Ž¥”œ½nn}•^hº¸xT[´¡½\®}»ŽQž½¶»ºªšzšD,24,189,7
N?¢??e‡“€œ“}±SD,14,35,9
F?r¾,6,11,4
W?}Tv–lŽŒgQ¦¾|še–…¾¶¾‘U¤j£y}¥Rº›uEy^ž,23,155,9
G?xr½,7,14,4
L?sƒc€SŸuCpC,12,27,9
T?ž_¼¬–Y¨µ¾f¼¨¾n\›¨«~žœª[¾¾¾µ@,20,136,6
L?ƒ½´­¨°cd~F,12,40,7
Y??SP?A?NsQ?OA‹??A_N?S?Tc‰@?…‹?GAGOUGS_Cg?c,25,61,17
F?Bk,6,5,6
K?LF²r¸½t,11,33,6
P??POP?@o`aWCoAdOO,16,25,13
J?¸|¦®¾¬F,10,40,4
O?Lˆ½»™©¸ŸmUšžg¾f,15,63,6
V?£¶¹¶¶cr­´¾»¶j¶®­Žšž^»½®¾¾·žž˜ºv¾,22,176,5
N?``Y@‡LDkS³u¯I,14,33,8
U?½k¤¾¼½¾¼¶¼Œœ¾^¾¾½¸¼¶¶n®œ–¹¾œEž,21,167,6
F?C,6,4,5
S?ŽC›¬ŒH@ŠN¡|‹²©´it­™f›{u©F,19,94,7
I?q¦Šrl@,9,21,5
Y??Ko?P‡M€cOs@O‡CHO®?ŸŸtˆPM_D?aP…?Ÿ?‰r¢D,25,82,15
X?oCG@B?_?GOE?PKGC??SOE€OcA?AWAQG?m?a_,24,46,17
J?dŽ½†~¬B,10,31,5
W?£_`Q»PD†^‚±Q¢\Ÿ‘Abž§Ÿ©YQŽ{Ÿ€²x¹¡‘§q€,23,130,10
K?N®k›~w¼r,11,36,5
I?X¬h‰Ÿ@,9,17,6
F?@E,6,3,6
R?‚]‡{„zœ²„~‰q€‰ž`jXHpK,18,76,8
K?šl|¤¶•…G,11,32,6
I?C_AC?,9,4,9
O?Yš–¾¾µ¬ž¶š—vŒ·,15,74,6
M??˜A@—…¦‡AOw,13,24,9
Q?b¼|–¨®´¾Ž¼V»ºz¾›¾žF,17,104,5
S?©…do_­©Ÿ©‡q›yV’clŠ`Q„@,19,72,10
W?ˆ?„?e?YAG??C__g?A???q@ŸAG?_HGGOE,23,42,17
K?j¾µy¾½¢~,11,43,4
N?YE‹j¯H‚Ÿ_CChd,14,31,9
P?A{`?Qg§ŸOggGZAAbg@,16,34,11
K?Ÿ¢GxŸoŽa,11,22,8
L??@?A_i‡o?B,12,12,11
F?YK,6,6,5
M?@PsAIBXJ?hh,13,23,10
Y?µ¢[{š^ºf¼º¦¬¼œ“½|®~±ª©«®¶L™Œ¾jPˆ¸½ºnOM±¾N,25,201,7
X?t¸Ff½º?‹UQ¾i‰q¾¶¾ª¼–ˆ_¢¾E´^¡½»·™³¨f|u|B,24,170,8
S?¢s?g?P¡MN@VU”DC´H€±P[ƒBB,19,62,10
K?¾µ¾ž»^¶Z,11,45,4
P?]u¶¾|~–†ž~¼¶¾¶¼¦œ@,16,95,5
E?tF,5,7,4
K?g@‚O€…gc,11,16,8
X?”F@n|©¸H¶e‘t…`…‰ n¦‹e…ƒPM¼Œ‹´oNW‹OB,24,129,10
N?¡L‹‡yXDj·Pg,14,35,10
O?BO”G??@?Aq?²Ÿ,15,23,12
Y?u¢MF´AŒ‰hŒ EƒŸK³«¸ŽI¤QDA@ck pž¾dwbUlR‘oª·f,25,139,11
M?€`@eEw?`o,13,21,10
R?zr£jWc}ŸTY±Y²ŒUq¾´F­ve,18,83,8
L?¾¹¾‘Ž¹Y±˜E,12,45,6
L?¥O©§m…d?³E,12,28,8
V?]_QIU`G@A‘D†CgW¥€„A\…QnS‚LƒWµH‹,22,80,11
Q?Dº˜‚„K¹²Gi¶›l¹–~t?„A,17,72,9
