Graph, Number of vertices, Number of edges, Maximum forest size
O?¾¼”ž­¾n¾¾¾¸‚µ~z,15,85,6
F?~”,6,15,4
N?¨žº¾½¾º®³¢¾º,14,73,5
L?ggO “_c_¯C,12,19,9
N????C_sOgCCWAT,14,16,12
P?GGSl¸¯|ˆCa`UwCNW@,16,47,10
F?´@,6,11,4
H?wh—,8,10,6
M?ƒB“AKŸQe?{§@,13,25,9
V?‹?MVŸ@?DcdHB„@ASH?A‡IOYDD?¯C?HC,22,54,15
X?¶¶¼~¾¾¶¬¾¶¾»¾z~¼^¾™ž¾º¾Œº¾¬¾¾¼¶³º»¾…¾¾½D,24,235,5
M?@RKq_@__I¯?@,13,19,11
V?™¸R·kžu]jN›D^ZgN¦gtB¥˜¬?[@ƒ»nd,22,118,9
R?r…A™i€G…‡P‡˜{oGŠY{HWc,18,57,10
L?tµ½¹•¶­pºD,12,46,5
I?³wz²z@,9,23,5
L?º­¼º†N_z•A,12,42,6
I?˜j›®@,9,25,6
N?|¡mŽž‚N|¾’j®,14,61,6
J?fš¾¢ž´B,10,38,5
Q?ž¬½´¾¾œu¾º¡º}¾z~v¾¾F,17,112,5
Y?¸DC@‰AAQ±G“Aˆ‚WIaGQgVKCgAt›?s·?WIDO\??bAo,25,86,13
L?dGj©Ÿ¯¡…C,12,25,9
W?vž¶¾œt~T~¾®Šl®®¾¾~~½~¾¾¾¶¾¾²ª|½¼«ž½@,23,215,5
J?¾l›‚v½F,10,32,5
M?¼º¾¢}®†‰]|V@,13,55,5
H?_g?A,8,4,8
M?žŒx?B{¶¤Š¹¹,13,44,7
J?GIV£OA,10,14,8
U?“–JO]—?`gT±GUu{@rBMQ»yAK DK,21,77,12
S?±??Aqo@JA?@_@?GG¢@AA?AAE,19,33,14
W?u‘]¨myhqqQM”ˆ_`bƒ—ƒ—¢AsDwJª‰‘”¨DCI,23,107,11
X?j‘}ž±~v{|}¾š¾¦m·­¶žM’®R½r²½V¾¶º|ž ¾½¤¦‘F,24,198,6
