Graph, Number of vertices, Number of edges, Maximum forest size
H?V²Z^,8,18,5
I?§Llš@,9,21,5
I?¾œ»˜¼@,9,28,4
V?¾~´¼µždZMG{\}m¶Nºx~º¸—“¼¦‰‹tFP‘»,22,143,7
M?GCbC?OGA?C,13,11,12
I?µ¢Ho§@,9,17,7
Q? U¥“kXµ@UCtF²Ÿ[_`Œj,17,57,9
E?¬B,5,7,4
Q?f{|µ¥š¶“žG¡¤€±_®ª›D,17,78,7
K?˜­¡žŽ¾¶v,11,41,5
T?Ž@d„™sTB‡®NTh¶Ž“…™vL“j¡¦„Cp,20,93,10
J?­»Kg­r@,10,24,6
I?©|²nm@,9,24,5
U?hh{º“¼}{rj¶¾šx·¹®…|ž®¹vn¹dP½,21,137,7
L?ª¦º}ˆX~»C,12,44,6
K?VxVg“­ºv,11,33,6
K?z…¾\¦š½{,11,39,5
L?€E…]™OS_O,12,20,9
P?I€bGS@OGAs†‹I©@,16,36,11
J?¢pºµ›LF,10,28,5
I?u•¾˜¼@,9,26,5
Y?ci`“@¡eœ_??KDGZ…¡d@c™C|”MA¯¡S?€LSEReG¹?QCw,25,100,13
R?¬h´¼¶žn¤L¸q¼{œ©¹¼º¼’w,18,104,6
R?OW@T@QI²?¯BO?Py?CI_K,18,39,12
P?³RQ¤NVNhi‡£€¥oe·,16,55,8
P?š^ž®®¦½¶Œž~¶z}¾ž@,16,98,5
F?¶µ@,6,12,4
G?¶¾x,7,17,4
U?Ÿ½g§W¼m¡kOBp„¦@kfZµgQfºM`±‚“H|,21,98,9
Q?~¶¾z¾}¾¶¾Ž¢¾¶¶º½¥¾žF,17,116,5
Y?LyL¹B¨@|fO”·”?v†K~Kl?`¡c³|‹´}‚R €eZ{oSž@XJ,25,137,10
L?‰U‘x\mUgM@,12,30,7
I?YC`aB,9,10,8
E?^F,5,8,3
X?fš®œ¾º»E¥V‚W¸‹¦¢‘d¨@Jq[’z\›B–‘c®»xš“®G®D,24,157,8
K?£w€q¸uŸB,11,24,7
G?¾¶~,7,19,3
M?kP¨­ˆ“¹yw„™@,13,40,7
P?v¶šµ¾žŠvmža»¾S¥¶@,16,84,6
G?hfC,7,8,6
S?´š~¾^¹½n¾Ž¾®¼R¾~¾¼º»¾½¾F,19,143,4
O?lIGf?Md@gGNS•¸,15,38,10
M?w¥L†gw{|P“w@,13,37,7
F?hˆ,6,6,5
T?A`_A?_A¢LA©A?OACA Oyƒ@?g,20,42,15
H?so·@,8,14,7
X?yKUL{µGn’Ÿf\mœIwn´H—u|MS]VNBg³Ÿ„eg~x¼[,24,137,9
J????oM@,10,6,10
T?[F¾¾¾¾¼´Už’™­™Z¾~|¾¸ž}Nº¾@,20,143,6
Y?^T¢GO{h€LI“V¶Ÿ¹‡kjk{P‡}ƒaO€I©GKLnKfMirGW,25,121,11
R?hYI•_R`GG¯TQ¹«?HW­`hT,18,55,10
T?AiJ…_CACAQFƒ“x˜y—D–g–zY¢F@,20,81,11
M?GŸOoPLMF‡?,13,24,10
G?Pau,7,8,6
K?vgtH½O¦h,11,28,6
M?GEkªW?@?D,13,18,10
