Graph, Number of vertices, Number of edges, Maximum forest size
T?a?OILO‡A?_?@_¡OKC@H?A?GR,20,35,16
R?\MQcI…¡Eg_s?ioB_aŒlmgC,18,52,11
H?¶½¤ª,8,21,4
R?RœG“@eH„yXh´C²WkKWEI,18,59,10
W?Ÿx\ƒAF™@GC‡\En^w@ŒXD™§YEEƒPTWB`rhš,23,99,11
R?’¾¤‚xh’†¼²Znv³¦–½zv³}_,18,98,7
O?IBw…gS`@_A´Cj@,15,35,10
M?¾–¾n«¾•º·\µ@,13,59,5
P?®·°°®«J´\•e²¼º²\@,16,79,6
I?h¾¬¥,9,23,6
E?E@,5,3,5
R?‘œ«Gaq@mª¥`¤K¡?bSZC,18,62,10
E?½B,5,8,3
F?o‡@,6,5,5
P?L?`GC_“‡k§_Sk?C?,16,27,12
I?¡U®`«@,9,19,6
J?K€AGITC,10,12,8
V?@V\§O‰sB¾ƒ‘Vp^A@¡·T¹‡A¢AŽw`?‘R,22,94,10
U?¬¥šƒ|‹ˆqª¹¾M¹vX‚£X·¯ªDIµ¡¡V¬l,21,113,8
W?º®…~¾œ¾®LšY½¶¼²®®±¾~^º¤½º½Z½vº¾¼~¾®¶@,23,202,6
O?HH„WO?_CWBhO©M,15,28,11
F?GC,6,2,6
Y?…v^²Œ¼¾Š‹¹¶e²¾]{¾«ž¹Wµœ\¾ž±ž¥³nBŒ~f­^z°Ž¾¼Q,25,205,7
X?g§‰?—fGO_g§@uC¦W?rGZF§XC®Iˆ„Ht¾—DigC,24,104,12
T?__????ƒ_?AOit?@ORp_g?KF@@,20,37,15
N?­ª¦N½‡®¦½ªŽŠ,14,63,6
E?GD,5,3,5
O?n¾~v|¾¾²¼™¤Ž®u,15,81,5
M?ž–Vn¾~¼d`Z@,13,50,6
E?‹@,5,4,4
H?`ŽAz,8,13,6
G?¾º¾,7,24,3
J?ª¾¾µ¾¾F,10,41,4
S?§fU®k‘iU”‰„¨cšW~§ª§›¹„@,19,88,8
L?tcQ”Ÿ–¥¶‹D,12,34,7
R?ƒ¾¾¼¾ºž½¶›ª–›rµ}º~¾®ª\,18,119,6
S?h§O HƒŸoH¡A‘·BC˜A@Io?`,19,49,13
L?s›–U¾¼~¾¾F,12,51,5
Q?P]O‘eWH_@T†H´§†ZF,17,62,9
P?¸US˜WI¨O…¤Y¯Q¡?¨@,16,55,9
H?¯½±,8,18,4
N?Kl®AŸX¬hS[B^,14,43,7
S?BLmO¨§£UtgPtKYP?m”‡Ia`A,19,62,11
J?{¸]fº]F,10,30,4
Y?GODf?Œ¢b¥YGX‚?s?w“|•eQj¯[YX£«ceXUh°´•‚«_,25,119,11
J??AcOqW,10,9,9
T?oa?_@g¨G`?oE?Q‹±‰`?O_‡OQƒq@,20,48,13
P?W¢gV@—“ Oh‡aƒJW,16,39,10
