Graph, Number of vertices, Number of edges, Maximum forest size
L?‡`¡O½@??B,12,17,10
F?¼¯@,6,10,4
S???_C_—‹MS__Ex?O¯??IcGC?,19,33,14
O?{i\H}´¸ž¶f¦^‰¼,15,68,6
P?‡c‡C_Oo?_A?c_?b,16,21,13
G?¹¡´,7,13,5
G?­RL,7,11,5
W??CEC?{?@IE_^_b‡CGkae??EG?_€Cd?¸g‡@,23,58,15
R?m}w’®‘CšQxVb©¨Ž¢¨FœV«m,18,85,7
N?_GGPCW??Gqcg€,14,18,12
F?}g@,6,8,5
R?µ}’¡±ž½~²Žž®¥€­¬‚®¶ž¤y,18,106,6
E?±E,5,7,4
G?­¦,7,12,5
T?kYR³@®OO_§C©?‹£—§vG”`¡G~@,20,69,11
S?CZ_?b?Qo£ocDA???GAScc†OC,19,39,13
O?¸™T«n}žŒ~uz®w½n,15,71,6
G?ž°¯,7,13,5
H?j¢„¯,8,14,5
M?™@cPG·AQQC,13,21,10
T?_¬¾qW¾—R{j®yDžeVn¦º±°¶x“@,20,116,7
P?œ¾½¼ª½¾½™¾b¦¶¾šª®@,16,97,5
J?´°V`s´E,10,25,6
W?Yam™‡«—]´Ž¨U•‹±ow¸²{^µl©–a¨¶md³®ºVx@,23,144,9
O??Qb@QQ@oƒAHWC,15,23,12
Q?P[Q€iK§GCP‡?c_°BaocC,17,39,11
Y?P´v•švt”D¢Œy±lŸ}´}¬x­[ƒEcž|Jp—¸•™¥¬t³k«v,25,167,8
W?OAKO?GGG@?IK?CQ@?d]CCOBAoŠ??O„Ÿ“@,23,56,16
Q?{®¾¯µx¾º»¼–j~¸­º¸¸¶E,17,102,6
J?“p½•³bD,10,25,5
H?§@ch,8,9,6
L?¶Ž¾ž¾N»®ºF,12,55,4
F??@,6,2,6
P?®¾–^¾›½’¥†~\¾œ´¥@,16,85,6
F?º£@,6,10,4
E?YA,5,4,5
H?BCA_,8,5,8
M?ONJcHDL@G?,13,20,10
F?B_@,6,4,6
T?¾®sž¼}½³¶µº–º¾n~®¶®º¾¾¶¾½^@,20,157,5
K?B‹Hhlg±G,11,21,8
Q?¾|­¾Rm~»J«V}½m®f¾t¥E,17,95,6
L?a€ª…¬WŽnvB,12,36,6
G?µrž,7,15,4
T?¬½y¨€y–•@s³¦†Z¢¦L¼U®U¾¥_ˆºv,20,111,8
J?¾žž~nE,10,37,4
U??oGMg?C?M‡dc?ApA?¥EA??C?A,21,41,16
W?©c\†?rWK`AgXGrJYŒ?G]miTWF?@ƒ?I?Hi?@,23,78,14
Y?pB}ž{€³{~¼¾¶–]N½L½¢rkœ¾~«¼¾½¤§ƒu‘¹¾b}dvuªC,25,192,8
W?D…¡K¢ºiSdC½Vžlgc£‹gyq¦i„W ®ŠOm®˜@,23,120,10
N?Oh@S@C·@§WO,14,24,10
S?Y¾¸«“}i©¬m¾¢|­©b¼Ž»§,19,100,7
H?n¢G,8,13,6
F?`‡,6,4,6
