Graph, Number of vertices, Number of edges, Maximum forest size
W?ž„´¬»Ž¢½ª¶Œ¶uµ¼^¹¼Š¼»­º‰¾œ¾º®zž}ž~¼@,23,191,6
I?®®š®v,9,28,4
N?Mµš­§²ž\Y~„›”,14,56,6
X?®•¾¶LºŽžžzN¾ž¨^žŒ­z©FLš…¾zŽ³®Ežfš¥”g~¡F,24,190,7
I?®¾¹^¼@,9,30,4
Y?¾²žu¨©’R[¾¸D°¾~¶W²^­TºRp»S°‰ª°\}g½®¹š´¯´³X,25,198,8
N?©n¾ª~ºº·®R^©,14,66,6
T?~uµpMzl–nµš¾”n²U«BŽ£´n’C~j@,20,116,7
F?V¯,6,7,4
L?O@MBA‡Dƒ—E,12,19,9
T?]‘³z}”®}Žb¾IJ^še›k¶v¹]ºj‰‚†,20,116,7
X?“?UHCe±”@H??£A…gPHHiH‚iX@€OoG_yH@B,24,79,14
F?vª@,6,11,4
W?…¤™¼X~[YLPŸw“¹h®¦¸}³»X”¢¨p`¤ºcwŸE¬¾,23,137,9
L?Ž¦l´¤w¸µF,12,44,5
R?†¡»xŠbŠh¡[‚GAŽªŒ`V~,18,71,9
M?½UŽ¥BAC£”_@@,13,32,8
N?‹ OgGH°oCQ F,14,29,10
F?R’@,6,8,4
Q??­_??€ŸKQ¯O??C??‡?C,17,24,15
T?CB?O?c?b?ƒK_GG?aA?_C•¯?,20,34,15
L?ˆ¾’­T§ DD,12,36,7
M?›{›¾|ŽŠ¢ºnv@,13,58,5
H?“O?A,8,5,8
N?qOC_‡G@H@_w?@,14,18,12
T?^®¶¼ž½¼f®¾|ªnf¹¾º~~²¦¾º¶¸¨¼@,20,152,5
Q?¼r¢•°®³ž¾™ºk˜ž¼|»¸µF,17,97,5
N?‹CK—Ub†GO?C€a,14,26,10
T?@Sb`ˆBC?GŸ±£_¬KE??Q????@_cG,20,41,15
L?V¶¶ºvn]¾‹@,12,47,5
V?½¾ª¶n¤žžºz¦~¢žœžœ¾¼ª¾~^”¦¾µ¾®¾zœª,22,185,5
S?H@o«_}]IFe±DEC??RsT‡O˜X,19,57,12
N?¹™µ]I~†kºŠ’¾´,14,59,6
G?XC“,7,21,6
R?®F¾–~¤¾¾¾u®½~Vº\‹~º~r,18,118,6
R?s”EPkV‰¾Z²aR¶T³[—€g¡K,18,75,9
Y?pš|’pwS`xaoWBNw‡˜i¨AŠ¯Aqh?pB™@AHŸ­WIŒAK,25,116,11
Y?®ƒ±B¦…Wm¼n®oc¸Z€¸‰b¢‘¤¨N„µGƒPV~s“sºX¼• GŒJ,25,153,10
R?¶š¯´¢Œ¸¶¶”ž¾½ž½¾¼¶¾¶Š~,18,124,5
X?GGCC?w?G«PA@q@L€hAEoGIW?€E‡ƒWA?_?Y§??@,24,60,16
M?@`‰a³@ŸƒS†Y@,13,27,9
W?q²´«œž•šj™aR–½¤m²p¬¬©¶³fš½±ª´{¾¨}¾™^,23,166,7
Y?sa?¡C?£?AP???€Q??E?yBJcSG_ATA@·?X@___¡A?O,25,61,17
R?¶šµ’º¶»~½¹¶¦¼½¾}Žž¹žž~,18,123,5
Y?”®‘¸¥Rx¦¹—¢›¼us«^UYV¼›ƒª“vB¬‡±–V”³‹]‰X@e,25,159,9
V?E?CALAƒ—¡Ig€cA²©Wƒ”bKGay‡©‡?€a,22,69,13
J?—¼¼¦µ·F,10,32,5
P?\?‡DPž«¬K]RBfµ_“ˆ,16,52,9
V?\®C„¾ºB\®Ž½O›¹™–»¾«¶­r½»tev¶¤^lv,22,152,7
G?ŒS@,7,7,6
W?¶smYŠ}«£U¶¤f ƒ¤_ˆ°~­]rB~m½tt¢‘~–i,23,141,8
G?šz˜,7,14,4
I?_¥‰…`,9,13,7
Y?»‘Sˆ_¢hbEOzfAJ?ºeW[tDa Pežy—{P´DjoDQ[iO,25,119,11
I?_Ba¯P,9,10,8
L?ª˜F¾¾¾~Ž½,12,50,5
T?™au–zzµ~®½ž„¼½¸qY~§½¾¤±·@,20,127,7
U?±·JNQPŠ·–u–±vov…TK_a—IC^hp·¥,21,101,9
P?A“K@eEƒC„„vCVƒF‡@,16,41,10
W? ‚xpht¤@‹O‡•bzd™«A‚Sx’oyGQOy»cL®N”š,23,112,10
T?~Œ½®®œZ®¹´ª´”±½¨²½«º¾”¾t¾š^,20,141,6
X?»[o’^s—E}sŒŠ¯Cz¡›SµkwzeC®hŠTb„„[‘¸²©†A_,24,132,10
V?q¸Q~sˆ¤–‰²|[†—EK°A±pB¨Sx¾ƒF˜_,22,114,9
V?b@@Bg™bC‰FcW IUYQR?ƒ[S——o±wt,22,77,12
V?¢ždpœº¹´‘tT˜Mj¥·£—vP©¡‰˜C½©A“VF,22,119,9
J?nz®^¶]F,10,34,5
R?R@EœwWQy`Ža`{ž¢|D‰œpb,18,71,9
S?guQ~`pjc»¡¢X¼©aftU­vq|sE,19,86,8
S?@t§?@aCKeg]EoCp‚GOU´W@,19,57,11
