Graph, Number of vertices, Number of edges, Maximum forest size
H?ŒEA¤,8,11,6
I?ž¶V†®@,9,27,4
H?`IC,8,6,7
L?¸š¶qj~ž”¾F,12,49,5
G?GŽv,7,18,5
H?~z¾{,8,22,4
W?ƒAO—c’`·BbO’?KCƒD‹CJL¯ˆ_??QQG?€Q@,23,70,14
G?xw,7,7,6
U?·A§m€k_¸’B‹h•’\Ÿq¨ŸªG­c‡³n—CT,21,90,10
M?ožz¦®N¾¾v¾–,13,59,5
R?QSYaW`¯‡GIˆŸF«K•G²Ž@,18,54,10
Y?–³’‡¾¹lˆš’|ºººª¾[ur¨º¶db¹±sk‹žu²V{­®°~˜|¹x~,25,197,7
T?­ …²Euš²®sjžµ¢Zx¶œ„Š®~°|~»­@,20,124,7
N?¯žIIZ±L^Z[®,14,47,7
T?o„C€?Ÿ_a›OF‚ SAQŸA?XC?c?oƒp@,20,49,13
Y?pBX£Ax@SA–MsII¡HJTVŠWP@gRBO£¸‡D@Š±°aDc,25,105,12
U?o³ABi™@˜a›Ipi?®ƒ˜G}Ykœ—Nµ{¥Qs,21,91,10
N?v¯JqX®†il‚±,14,48,7
R?{?“K¯PG¢eO›•c_ACsqcvDd,18,58,11
O?´XŠ·º¸‘€²R‚„Q,15,51,8
Q?E^?H`‹IŸgCZ|]?T@‘,17,43,10
K?¾|®¾}½~,11,47,4
V?~ºžŽº«N¾¾ž¼º¾¾¶¾^|®¾º­¶»ž¶¶ª¹¾®¾´,22,194,5
X?oTG_cš–ŠB¡G@‘KQ‘?l±‰gˆ^T?YY¼…HCV‡q’CgC,24,109,11
H?x½ˆ~,8,19,5
J?kjµ¦²žE,10,30,5
V?XA_?AO†?I[a¡B?`??p‹_bAD??Aƒ?CM??_,22,46,16
V?p°´C@Ks…ºP{u¤|‘SF`žºbŠs‡½¥‚mQ‚I,22,108,10
T?¸¹º”U¼»~x¾ž²l¼y¾–ž´“Žª¾®ž®½@,20,144,6
V?´²~¾ºœt¶fnnzv¼º½¾–¾¾¾¼žª®¸®¾œ¾¼|,22,188,5
X?–¾ºN¶v¶¾ž^ž¾¾¾¶¦¸ž˜¼½~½|Y¼k¦¾»¾¾A,24,217,6
K?½­š’ž~¾~,11,45,5
Q?_OO_E@oJA@??@?Ca?¡}A,17,27,14
F? ¼@,6,10,4
H?²—L¯,8,14,6
U??¾—Nˆ‡‘©‹io²«†l®bº[Kf”M°NZ,21,103,9
S?’O‡SCxix€wOP@A_a?@»QODD,19,50,12
S?Ÿe²[¼¦ª{v¶¦½¾´º~®A~–¬«µ¹F,19,119,6
M??A???o?E,13,9,13
L?l²™¼—½­z›B,12,44,6
Q?–K¢Q”@Pš}¶u¨jqR§g—¯@,17,66,8
X?[‡‡¯?P?O@_?QG_ENGEg?_^AO…Q?¥@[G˜bG_,24,65,15
X?ž­oaBecXt™“?‰½i}µšVDJKO¹L~YLjˆ{†OO‡A,24,125,11
Y?–·œbn¬~}˜«¾²¶z®²||º¬~‘º´†¼mm¶¦µ¼iž\¬S«~YG,25,202,7
Q?µ˜jZµc»…w_œY²½‘µ¾B,17,79,7
L?¤•¾º¾ŽšuF,12,46,5
J?‹O‡·N`B,10,18,7
X?AŽC‹TO£?¼«TTWA`u?_Y@‰EBIW·F›GO²€ƒT@,24,93,12
L?ˆuA˜OYª—dB,12,29,7
