Graph, Number of vertices, Number of edges, Maximum forest size
V?½žœ~¾ž¶žŠ½¹¾¾¾´¾¾V¶¾Ž©~² –º|l¾¾¼,22,188,6
P?ª»¶¾¾°ž½–¶“œºr|¼º@,16,93,5
L?–”Z|²H®¼D,12,42,6
R?…F¸Œ²H¡B˜p£‰P¬f½veynR,18,78,8
Y?c?CGCO@`PabY?C??A?@`A?H?bA?ƒ@A@‡?@GACg,25,50,18
K?£ykˆCf@E,11,21,8
K?™n“W¯Q´X,11,27,7
R?H°¹Nš{–Z}ª©m½|¤lzž}RrI,18,95,7
H?¾vš¶,8,23,4
I?°‡ž¾,9,22,6
W?¼ž­ŠZ±£­†¹]¼~[¶ª¥V½vŠx~¹³v­¼²š¦¾¨½e¾@,23,179,6
M?ŠA_AoQ@?Ox?,13,17,11
X?²¼–¾~¼º¾–¼¬^²ž¾t®½¾²¶¹\^¶m¹ˆ¶¾}¶³¾–¾´¼D,24,218,6
G?^?F,7,8,6
P??@GO_?Oc?@L?FƒBc?,16,24,14
L?kX[Ž”«Ÿ¨C,12,31,7
U?´­w’´`œ¥nrž½‹Œ¼±¼­~†tz¼e¾~Ž¨^,21,141,7
X?³¾¾¶®¦¾¾¾®®šnq}~°½š½~®µ­®f¼¯º¾lº¾¾¼½¾¾~E,24,225,6
H?FqŸ,8,13,6
U?¾¨´¾œ±|~M±¾¾ª¼¹^µ¾^´š¼~š‹º^¬¶,21,158,6
Q?ŠŽ´Kxs®®µ¾¾Z±Ž½«»z¶,17,93,6
H?ª¾«^,8,21,4
T?g_{IK??O?GoBSOG?_??d£?A?P,20,34,16
T?OŠpG?Gk@iChG?O@AC?“CDPo,20,41,13
Q??CCocGs@SsŸ?_?GC,17,27,13
H?²‚uZ,8,20,4
O?GuQ?A?c?Og‘_?c,15,20,12
T?¼A?S?€OC@E@?aƒ­G¼w‡KaCJ,20,56,12
T?q¼H{\²£³Q±“‚G–€@TBªA?¤Š¯¹§M@,20,86,11
S?K?a__yIR—‡oWH¨?ˆNoAwˆA?“,19,50,12
I?dAO?B,9,7,9
S?ª¾{¶®­©º¾T¬H¦­°¸}º²n¬T¾©F,19,122,6
J?G?PTvT,10,14,8
I?ž–~{¶,9,27,5
T?ŠžºnŠHsx¹ZgvlºUc¦¸p]µ°´SV,20,104,8
O?YŽRciRŸ‘º‹…¾‹B,15,49,8
U?mGUc~Z|‰b˜YKmj²g°fW¥žqH\vž¤cm,21,110,9
W?®¾º^¶™~žž®©ºœ~Ž^»V^¼œ®z½®–|º²¾·v¾žª@,23,198,6
N?¯€hˆ‚Ÿl˜WWbr£,14,45,9
L?]AsGo_OC,12,16,10
G?DQe,7,7,6
I?uQƒB€,9,12,7
E?KD,5,4,4
T?B_£W@O?…@qcZE`“?D_GG?w¡€`F,20,49,13
P?GGšCsQiEG€Gg»??,16,31,12
U?FU„„­C—¯º–w”S·²f»ŽNn–o­h€L—¹…,21,111,8
K?J„¥¤nsŸx,11,28,6
J?´`GŒGU,10,16,7
F?²¶@,6,12,4
P?Ankz‹¬f”?¡’‚I?iG@,16,49,9
V??CHoEOA?P?W_‡G·Ÿag@@‡GC…‚_u???O,22,47,15
T?„¡ŸYŠ_“i®¬¬±t^npqWNv|]c«ež,20,99,9
L?g¨Aj˜U´ŽŸD,12,32,7
Q?d‹mjVLo°an£ ^¹•‡PO@@,17,61,9
R?Dr\ƒ¡†ª±AP_qª\W„±f—m,18,69,9
M?D¾˜“HK¨·y¸@,13,46,7
J?‡š@tg,10,15,8
Y?az¨ABWU¯S}a˜MhOŠ_Nvf¯]U@ol¸Z“GC…|`‹šY­P,25,126,11
L?®œœ¾´®·¾¾C,12,53,5
G?bœ‰,7,11,5
U?¸l¸¼f±”¦T®Zº\¶Vi|­{Œh|B¶¼¨h¢‰,21,128,8
O?¾½¶¾Š¾¶¾¦~¼­¾,15,89,5
O?§·Ž‡¡u¯sVOgˆ’k‹,15,47,8
M?¹®¾¶½¾¾žV›½@,13,65,4
H?|¬½œ,8,30,4
U?baO•@f®juwE¹ºjViL•µn^~}‡¹TŽ¾\H,21,117,9
R??HCGC?‡J@G?????G@?Oo,18,19,16
