Graph, Number of vertices, Number of edges, Maximum forest size
M?•µvœ¶uº®»Y¾,13,56,5
L?z†z\¨m|²º@,12,43,5
F?¾}@,6,21,3
G?±pe,7,10,5
X?I_‡kB‹ECA‰™¼sM??F·K?_‡_¨i¹…_K¦?@AD,24,87,14
K?_€QŒU@?P,11,15,9
V?nz¾¬µ£º©–—¹¾J–¦y|¹J¾®X³¯Ž­lL°¼¾«,22,156,7
T?Ÿ?Ÿ°@qGD“{D¯BŸT@?S€‘CDqvH@,20,59,12
Y?J¾¦·„– w—i³ƒ°Gœ`|}‚›–°‰h\x^lFI¼…–º^¨{qˆ²‹p,25,166,8
S?NI‡“|i´e†LFb©¡•¼tna¨Ok»E,19,85,8
J?B_G§?DC,10,10,9
R?^|´Zz®¹œ¹Œ¼~²Nµ¾–½¼ˆ»z,18,112,6
N?OX§@—Y…ŠpD‚ˆ,14,33,9
F?±‚@,6,8,5
Q?AG´QWJjƒwS·ƒf…gIPƒ³C,17,51,10
V?B@AHW_¤`??E?OBƒET‡@?GHŸE?@Ÿ,22,50,15
M?N¼¸¾¾ªf¶z´}@,13,60,5
V?§´º±¶V¾®´¾ž¾¾¾vš¾Ž©¼¦¬®¾žz{nŽ½¾ªž,22,184,6
M?µº~¾¾vžn|ºº@,13,65,4
K?š„“mµTKv,11,30,7
X?Ž®¨Ri·Us¨VJ½lNº¡x¶‚¢Ku¤kvTµVj•|¾mšqlnD,24,158,8
S?®n_BQgˆjISy„š€²{“¹—xe¢Q,19,78,10
U?CXAAG?A€eA?Gg€OS?@‡_A?AAAC??@,21,33,17
P?½Xœ‹œ®¹ªš¾¸~–{¼[@,16,84,6
N?@aLƒW@j\‡IM,14,28,10
S?U_PG?’?¬oPJWDHOaHEcICŸŸOC,19,47,13
K?G??Dg?W,11,7,11
W?¾ž¾¾¾t®±¹¾¶¾½¾nº¸¶®ºž¼¼¾|¾¶½¾¾¾¼®–¾^@,23,220,5
G?b£”,7,10,5
X?¬{|–Œ‰]ŠŽ{]t´¨ª„¸]Zƒnv±®ZD¶š½¾¼ƒv¦¨©¤®¾F,24,179,8
Q?€jZ‰?CRVB[›^sžwc£A,17,58,10
W?—ª®œMe¶‰‚„¢”o€‹?c»¢ª~©y¶@|bt~ X”ª¥u°@,23,138,8
N?Z¶¶ tž®j¾³®^¾,14,68,5
V?Ap??h?o???B_EQ?lO@?q?Dg‡j?‡Oƒ,22,53,15
R?¶?w?¤BJIX·Cqh€‰OV_qA,18,53,10
W?•]weBU‚¢¶@W–MzE½tD\¨X‹žz\\K“—_Zƒ¶~,23,130,9
U?fª¶²¾£~ººž½Œ¼ ™ž¾«²¾«¾¾²¦¶‚°vz,21,157,6
F?’f@,6,9,4
J?@‰§kž,10,20,7
G?~‹,7,10,5
K?Y¶ve¼¶ºn,11,40,5
W?Œd— š¼‚ZªGiN^•N†pOhŸ–†‚pŸºu’Sz™|@,23,134,9
U?Ž¼’´‰½·‚ jºZNLz§ž¨¾[ªk…^»­š~¸,21,135,7
Q?¸n¾¶e¨v¼{d¾¾d´ˆ|©’D,17,93,6
M?¢f˜S©®›w£|@,13,45,6
H?‚Ÿ,8,10,6
X?iO„\FŸBsB—‚_oU_¥a±b”ƒ¡v™´€^¥D?¤qqŽfªS³B,24,120,11
U?Š’­|Z—ˆ¾f°EyasrvU„´—°b’ž}º¾•|,21,126,7
G?lN,7,11,6
Q?ƒ‹—i??G_{hGQh§KSp ,17,41,11
Q?¬f½¶\žD~ž´}¼™¾¨ª~\ªD,17,98,6
G?Is,7,6,6
S? [wƒŽa˜‘›V‘WžŸpY^ŽB£VXº½B,19,89,8
V?JO“‰´lŸŠ³J½ŠU~^T›š½¸zn»~]Z]‰ž­˜œ±,22,139,8
P?©ˆ¯G¶ekOQWaukKAD@,16,43,11
J?€??AJ?,10,6,10
J?c‚…GeO@,10,14,8
Y?šµ­\´‘¼^®^~²¹´»µ¼K¢ ¤»~¤š^X½sx~¼»°½¦µz™˜~,25,204,7
O?s©tlPƒ©Šž‘qš–€,15,59,7
K?[•¨xO½LM,11,28,6
W? Qi_C@‹IC‡E€§?‡›]?q[_¥ŸB¯ƒ_¨aO¯o@,23,77,12
G?£ª,7,13,4
