Graph, Number of vertices, Number of edges, Maximum forest size
X?v®U¾µf¶¤{–¦Zº~¦t®p¾¶Jn®|¼²xn³]—žµšª¯vF,24,190,7
X?B±³ag[C‚F—IƒƒŸbiCj?³A`?•T“@AT‰°Gp_°C…A€@,24,97,13
F?·‹@,6,8,5
K?Š´¨œv”ºJ,11,36,5
X?«B?‹e@«GWYŒgEA•@[@kf?baCC‚ˆiG?G©?O?ŸA,24,78,14
G?œ¶®,7,17,4
R?J´§²¶®­Py¼zœz»w³hXx´›q,18,94,6
X??_OGCQƒIDD?ACcd`?†GX?K?o@_“‚‡kE?UOA,24,64,16
W?~™¾¾¾¾¶­}–®š½¾¦¾®”Z¾~¾¾´¾¾ºZ¶¾¸®^Žž¦@,23,216,5
I?œ[J—Y,9,17,6
R?»vxf|H•«¸wuyj–¨´©Z|¥|\,18,93,7
Y?Z‚­ Œqº@‘–d«ªn¬|JzRœq·cpr¹buB½U¨³˜©ynIB,25,163,9
X?Q]R˜»NaZXF¡„€º…`D‡?EG‡q´aD¹²A€ZaeƒC,24,110,12
H?”d¹´,8,18,5
I?A?“Oa@,9,8,8
M?Ai§Q•GKYrAC,13,25,10
S?°|}FxNœ¬~zWž{š”žt£¸¶MkL´E,19,107,6
E?£F,5,6,4
S?OOT_gXA??oS?cAB§G`ASWs,19,37,14
G?C?I,7,3,7
Q?}º¬~–~¶¾³¶»~¾¾½}ž®E,17,111,5
W?C?„E??@Cg?O?A_B?”ƒO?@‚IEPA?EDMD@?,23,46,17
M?EoGg??_?CQ@,13,13,11
R?SY½ºtš¾¢³¦¤®”ZnRA ^«u,18,94,7
R?”F±¶žjœ°¬º²P½µµ³U¾X¾¾Q,18,103,6
Y??OKUO?_€?SoCbK?o?ŒGEp‚D_A??wsb_O„Ÿ@W?Re,25,72,16
I?¹{o®·@,9,22,6
F?HŒ@,6,7,5
X?^QM¡E°CV˜½Y‡g‹´K¡ k³žVd”€g¹xxQŠƒR„£ULvC,24,128,10
W?¶®\x–ºrv½m´º¾™ž¹’‘~¾d®v|©M¶e¨²µ®Žz[¾,23,178,6
M?hhIWƒ´r²š}@,13,41,7
X?M¾®¼¼NK¦†^£´°­¦´dž¦¶|~ž¦¶n“®¬¾¥I¬^¤]½ºF,24,192,7
V?ˆ¢¯Œ—V‘¸ºj[b~vfP…ŽJ½“¨±Z¾—y?D†]•,22,126,9
X?Œ„@aEI‚QAo¢d?J¯W›žLCCWdA¥NISMAŸ^FM“cf,24,100,12
H?hq“™,8,13,6
W?XB¼”IL¥¦±¾jˆƒ°¾·»§«|¬x©¦^´¾¶G—v½us‰@,23,152,8
