Graph, Number of vertices, Number of edges, Maximum forest size
X?¾’t­mº®¾^¾}v^®~¾’®~¼¹ž¾¨¶ºž½¾¼¦´º¾¾Ž²qF,24,221,6
M?aQ?g‡CO_?,13,14,12
Y?¸~ž]Zºª¸S^²¼U¹——´r™\¾~^ºxq½wz’®k±š¶®ªcH¢}z,25,197,8
M?M[˜`_SoG@,13,23,10
F?~¡@,6,10,4
P?ª\r´œeN¶Qxžz}`¯Ož,16,70,8
G?®ž¼,7,18,4
J?ŒY–¶ª©F,10,30,5
L?M¼™T{–†¸D,12,41,6
N?OsŸ¥©Lv’T~^½X,14,49,7
T?HR‰BOŸO`S±`?GewY?@?ƒ[}l,20,59,12
I?Žºfz^@,9,26,5
X?Tw‰¥x°?V‘j‘©“}k†“a…{]UmL–oTf W“CaxpŽJŸ@,24,124,10
V?HŸ·R ?XO|»G¡¼LsuFgSc˜’wII’Ÿƒ±?uI,22,92,11
N?yEyºZ{~LY¹‰ºu,14,54,7
W?¾Nn´M½®y®–¼¹ª†~¦®¼~°¾·©\­^½½º¬¾§“^,23,184,6
F?¾˜@,6,12,4
L?F¸¦†¼©LnB,12,40,6
X?­m¦®¼·˜¶~¶†¾ŽP½¬}½¶~m¦¦ª¾ªº~~¾´­^²”¸½,24,205,6
N?€BeF‰U°A_KmˆI,14,33,9
Q?pDŠµUp¼uEzt?±£ž¹ª½¸B,17,77,8
R?F® ª¢ƒQo²ŒTS…˜°p£°‘J,18,75,8
P?¹º¼®²œºº ½Uz¼›­{@,16,87,5
H?€\v©,8,15,5
P?¾‰‡®NqLqj®˜\±n´p¶@,16,73,6
L?¯Ÿ“‡ªS?Xk,12,23,8
W?²¾®Dª{«‘w•¸˜•–r¨†{¨œokdš–F¤U¦wˆ”–Ÿ•@,23,146,8
I?]qŸ—,9,13,7
T?z_ž‚¶DTc{‰Œ½”k´±y°LOœE¶PuYU@,20,99,8
T?’Œ¾zŠž® ‘f®µl¯Žª¼†|U¾¢¯¾¾@,20,129,6
K?FMXºª«Rg,11,29,6
F?dƒ,6,5,6
K?¾wv­u¾E~,11,39,5
K?_`Gf_CK,11,12,10
F?AS,6,3,6
T?RbJKI?@CS¥µR?EgHeoe„?‰,20,60,12
J?DDO?XSE,10,12,8
X?¹Vª¸¼pm\²z}ˆ¤®¨¦N³¾–¾Ÿ®~½v®¸¹¾ž¶y|®¾n}ªF,24,200,6
W?«¬£ŸZSv‘³[@?›d¯@„~tUŠL¸s›³VpRArº\©@,23,128,9
F?@’,6,5,6
V?®ž–¼¾»\{¾½…¾“dYj|¶›¶¶¶²Š¸Vœp¦’~½½,22,165,7
Y?†™˜´|•X”Z´|zi¹{|¼R¶œY®°ªWs¾½Š~~Q¨¹´¯¾aY’½k,25,193,7
L??QOG_O?PC,12,10,10
N?A‡HgA?QBOS?GQ,14,18,12
N?½~ƒP”c@ªrzVu¦,14,50,8
M?‹¨¾m¸š¾]¾¾‘,13,56,5
L?¶µº¬z½²|E,12,49,5
T?‚wµ?£Œ—`r†l—^v?¾@f¹¦yœM™ƒ‰·,20,95,8
T???C@ŸŒCcO??S??GK??¡OC,20,30,16
T?¸‰ACƒHW_O`OFSC@`?”cuYAJ[AP,20,55,12
T?Ws¯x?@K?¡‡?[i‰_‹‘e™ƒ?I¤,20,59,11
V?°~¥½jsUHw~¥´n€“Yº¼v¶§›~|­½­¼š«˜,22,146,7
Q?žš£²v}Š½¶•°´©·njasE,17,84,7
R?¬Ž¨‚Žž|Fµ½LœžŽJ¹¹½¹´u,18,100,7
