Graph, Number of vertices, Number of edges, Maximum forest size
R?¾ªo¶ªM¬Š¥Xf’~¾’»[´­fat,18,97,7
R?—M½M›ª¨šœqT’˜ˆ¯¾¾u‰´],18,90,7
T?qƒ]—BuG}ž¤³œ@€Qe~U†AkQ_g‘,20,80,11
G?LT‹,7,9,6
H?WI?¡,8,7,7
Q?¹g³Y’Y¯¯n¶p¯[`’?¹´’B,17,69,8
L?´o’[DC}xfF,12,33,7
J?G?G,10,6,10
K?€œL©F¢@,11,22,8
N?ƒQ?W‡…b‹X†`?¬,14,31,10
M?™|»¾¶X­µŽMœ@,13,54,6
L?WCA…@i_He,12,17,10
W??G_AO?_C?_@E¡@‚\¯H????ŸCC??O]A,23,47,17
R?z„V°rk®pw?xŽnš€y«fˆni,18,83,8
U?Oƒ`?—g??ACWO“@EEP´?A_?M?Oa_,21,45,15
V?E?•A‘G‡I?VGA?OƒD?P??o_C@?B_?OP,22,42,16
M?F¤¨R¤½°u¯¦m,13,44,7
I?DG•_ƒ,9,10,7
L?½¶vZ¶½z®ºF,12,53,5
I?¶®¶¾ž@,9,32,3
Q?DšUvJIlh‘|}¦©Ju^¡¢~D,17,76,8
U?´¼¶­¾·žžž´ž¾¹n´®n®¶¼¼~ž¾~®¾­,21,170,5
E?”C,5,5,4
T?aA‰Q?¤y__ƒIƒ‰AS@[_DGd_B?JP,20,53,13
P?oRE`Ÿ“E_@su”o º­U,16,48,9
U?w’|aN’®‚°J`•n«x|…?€ƒ…Ÿ^MUJ’SY,21,97,9
M?eO@EBco_A‡H,13,22,10
M?­®ž¾ºº¾¦z¾½,13,66,4
H?V‚Dk,8,12,6
X?œe•|¾»H“•t¼y’j¦†œKš¬–½v…jXvP~’¾±ž{My¶vE,24,175,7
I?¾^­v~@,9,29,4
P?”š„MV^­š™}œR„‘–¯°,16,69,7
U?±?°O„c@@—·K©ž_D¸?S’r[dGU“”wˆ,21,83,12
V?@IbˆDS@pI¸bD‘K‚eOKQg?_ª_piox³,22,77,12
I?@AE@˜@,9,10,8
E?_@,5,2,5
H?@D‡•,8,9,7
W?O?@@ˆAƒD?`A@xGPCag?GGCA‡¹@?E¨Wµ‰OC,23,60,15
H?¼~lz,8,21,4
I?†²¡i\@,9,20,6
F?yW,6,6,5
X?™ua•…¤­²b__xj€ƒ`´TDFGEh od¼SŸn¾¦ UA,24,124,10
Q?vcZ›SW§ž¡ofgE£}eL^NA,17,65,9
F?–™,6,9,4
Q?d?C_PWAKgG?G†GG?B,17,27,13
Y?½º¹¬®~žž¹¼v¼»¾¾´¾¾±¼²Xº¼¾½žºž¶®¾½®ªn²¾½}t,25,244,6
P?klƒWN¸ª‡mjI cYhm\@,16,63,8
J?Y”­¹„C,10,24,6
Q?¼©¾¹¼’»Ž½?½¾¾®šv^D,17,99,6
O?¬o¥GMqw»¼¹±iLn,15,57,8
Q?”¾F~¼­–•}¾²¾¶½ž²ž¶}F,17,112,5
