Graph, Number of vertices, Number of edges, Maximum forest size
Q?¹¨i™®žŠ«~]eŸ^˜ª¾®M±F,17,88,7
J?ŠWŸhCGB,10,15,8
T?ožz¶¶­~ž¦®¹Vyœ|·²vIŸ¯¥½´­{,20,123,7
P??GW³T@C?OHQ_?`¡@,16,26,12
M?¾¶mNµŽ¦j´¾@,13,62,5
V?´¦µˆXOw¼ZsmZ^·¾­®¾¶¾v¾¸j¹½¾­¶,22,158,7
Y?¼}¾Z°Ž²œ¹¨v±¼‘Nd¶r•Ž›¹²¤Œ¦\e·s²n¼s”P«nZZ•\L,25,188,8
X?voq²oW“eˆ±Rp³_ˆGª{ƒˆOA¹RHr„@©[¯¡L Ua,24,110,11
G?aYy,7,9,6
F?ž],6,10,4
Q?_?€TbCµ?cA«S_k?ag_,17,35,12
W?U¹‹I}˜BªkABœe~Be¡hµ_„švs˜^LH‡‘¤Tli@,23,119,9
J?º¼š¾j½E,10,36,4
U?q¼»¡¹‡l‹E_x€’º}fDa¡t¾DgF@m^”¾,21,109,9
M?d[@Su@¬—y,13,34,8
O?C?£K?‡akgHA_OC,15,22,12
S?@?O`??C?‘@Gp@?ARcS”`W@,19,34,14
K? –Š\žµ~`,11,35,5
S?®Vœ\p¢p¾¼žš]š®^ª¨¾½TžZ™¦E,19,119,6
Y?º±ž~~~º¾®®…¸ž‰ºž¼|¼ºšº¾¾¾~ªun©tzž¶²½™m¼¾½¼v,25,237,6
S?·®®}¢T~~¤Žª‹ž½iw²¬tr}ARŽB,19,109,7
V?q½@®­®º³«¾T®…An‰DZƒ™{ˆd…‹–²¤K¡ZTž,22,129,8
U??@ ?•CPA…GOI?GCž¯?sAg§?P‚o?E‚‚,21,54,14
I?²„~¼@,9,26,5
S?¶¤Z[¶½½½š}ŽZŽf˜´¼­ys¾¸šE,19,119,6
W?c`@±MSn?bhnuŸª_¢PG?II°Kb`ƒeRCx»ŸL,23,95,11
W?ªNœu]¾¸²{¢©œŸb¾¾¢°”~«ª­ŠTµ¾¦´¾¾¶­uº@,23,177,7
S?®º¸­R¶˜­¾µ¨|¦ž|½»¹–¶ž|“–E,19,125,6
W??@SKD?aFgH``A@?¯Ÿ?¨_@Q?OGO@_aK_,23,53,15
K?`V`Ikƒ•g,11,21,7
R?¾¾±¾¾¾½¼n¾½¾±¸¹…œ¾º¾®},18,129,5
W?ºº¼v¾l¾¾¾½¶¾¾~¾¾¾u¼½ž¼¶ºn~f™¼ž|¶¼}¼Z@,23,212,5
U??O?C@AJ?‡?oAgAIAKƒ?O?Q‰aOŸo,21,38,15
Q?Y¦¥ŽNGpYeK~u©D±¦kŸD,17,70,9
W?€lvE?ºˆ™]c½{¸§¬¾OYŽ¯~‘˜–wY¢yLIŸ–¸ž,23,136,9
V?š_Eeed–b±¢_¼dtQ¹‚‰G`^Js[EDJœQ‡,22,97,10
S?–»~ž´Z©ˆXt–nŠ¸¤Q¸¸·½”•oF,19,108,7
J?PŸ—G²d@,10,17,7
P?~º³ªv›T£™y™¼³NV¾´@,16,79,6
N?_G?sYOt@OŸg,14,21,11
O?ž‡Q½L¾¾œ~ª„¨«°›,15,70,7
X?´œºZ¼m™ž›ž¬®°¦¾™Zj‚k½´’²{¨^…³g‡ªX†¨N–ªF,24,177,8
F?G‡,6,3,6
I?B›c†—,9,15,6
M?q OCJ@‘®`JB@,13,32,9
H?ƒ?GM,8,6,8
J?¾yz¾®¶D,10,37,4
G?¹z¾,7,17,4
J?¾º¾¾¶œ@,10,39,3
