Graph, Number of vertices, Number of edges, Maximum forest size
V?uŒ^Œžh½PžºyOº^L¶|¶–¨¾®z¬q¾ZS–‹©‘p,22,148,8
W?›QToO—I?EQƒ?¹}I?jFmCRG`z¯oZ^E‡u?Ÿ@,23,89,12
J?º†f¥y¾F,10,32,5
G?‹ž\,7,13,5
W?O@O…©iPG?b@sK??gWEO?SO_CG‘? ?J?£W_,23,55,16
X?WAG??kLƒƒQ„Ÿ¡@«‰€_G£??Ÿ‘dpA¡?SD??OP,24,69,15
O?J—£Sa}DF?´OpapH,15,39,9
V?œ¼nŽ´»J±ª[džŽµªb^¢}¨p¾}”»š»¾¾sm,22,156,6
R?qJªpSCCO@Ik³ta?ZoA@b,18,49,12
W?—_??C?OkS?AO@__ƒ‰EG?F\c_“P@gUEO—,23,58,15
X?OCŸG?‡A@?@?S?_Q_g?G?gc???aG@¡y?? AO_P,24,45,17
P?n™^®~»Œ£|¾®»™¾ªœ,16,87,5
M?W³›YVV_kT?«@,13,33,8
W?@“C@‚K¯GgQˆ?¤lKi?z€KoŸ_BQ]³kAKQ,23,77,12
F?@O,6,2,6
M?›•»®†ž|~bP@,13,49,6
S?z½v~¼®º|¾¾v®ºº¶~½¦½^­¼½šF,19,141,5
Y?J•iº™›³s‚€S©†vy¥‘‰xSXl¬•hw|v´|¾º}¶’Ž›`›³v,25,173,10
M?}šˆ“t“µH°²”@,13,51,6
R?GvKGAON?K_?CuE?QŸ®N†?G,18,44,13
H?‡C¯h,8,9,6
F?Š„,6,7,5
Y?z®º’¤€ªTH½¢­¹xœumxZsN–±ij¼ ªŸm«‚ºf‹_½œ²²P,25,179,8
P?eSi@oH@¹] ®`‰G,16,44,10
H?§g­l,8,14,6
U?¾M—O—¬‘¨jeaBZŒ£] PV¡A˜¤Ge\‡Ÿ,21,92,10
G?’°¨,7,12,5
I?G?‡CG,9,5,9
S?A@@@D__?OB??‰AWhO?@w†C_D,19,34,15
K?@[t{KwHI,11,21,8
K?~¾º¦¦v]~,11,44,5
F?y,6,8,5
L?Žº²}zyx²†D,12,45,5
L?¹‚œlˆ^¾^D,12,44,5
S?‰Œ²¦™º§¢¼Y»žz‚V_h³µp€‹E,19,94,8
T?¾¶|¾]®~z´|~¾¹¦ºnVºªkžœ¬Ž¶,20,144,6
S?¼¥”´¹}¶f½¶|}ž¤½V†X–š¥}®E,19,118,6
U?`…y»˜fj\—QC¯¯H»ƒ|¡]žR^“³pEM,21,102,9
X?€dadOM?sWRiJM@G?‚«mEXCRKC`SdZ??«ƒaBEA,24,84,13
T?T»m¨œ†E¹lŽnœZ±¼›³¦œl’gU~ˆ‡s@,20,111,7
Q?ˆ¥b}´Jg”¡^^s™w¹\LH@,17,69,7
L?¨J¤–Œ’mqF,12,36,6
G?½¶¾,7,19,3
M?•ž¨©p@ze¾š‚@,13,46,6
K?Q?CEAT,11,12,9
I?•X’BX@,9,17,6
H?ž¶š¬,8,22,4
H?@C@,8,6,8
P?˜­®ª”¾¾¹¾¾¬h§qN°´,16,84,6
M?wCfUAG‹Ok@,13,24,9
