Graph, Number of vertices, Number of edges, Maximum forest size
S?¨P^v|¾Š­“¦~£¥~¥¥µ¹ºqœ¹¾vF,19,116,7
V?€??U?siPO‚?kˆs³‡G„UQC?Œ‡oGQ?G?¡,22,60,15
Q? ž–žž¾f¾¼œš®|¾•°–¼½F,17,106,5
H?\¾¼¸,8,22,4
V?ŽHd¾®Ql¾¸®¾‡¨”¸„¥[½™«x²Qyyœ—¶´–R,22,144,8
J?M§‚ƒ„C,10,15,8
I?¾¼¾¾},9,32,3
F?z­@,6,11,4
I?I¢ YO@,9,14,7
N?~K~^L“x®všn¾­,14,62,6
J?LNpy—O@,10,19,7
T?µM½~Že†²›\C}¾O„šN²bp_„›†´fº@,20,110,8
H?œF³,8,20,5
X?g©IAƒ?lOg[e@P„€FW??ID‘Gw€a“ƒ›?Ow¸ŒIˆIa,24,84,13
Y?IcG?‡‚g?_GHo_U·’aw‡?[?SAˆE‰ŸGe‡€??‡G‡C,25,78,15
X?^OC}U~eknp¯}t¬¾Py{t  ¾KnOŠ§±¬M¾ECoj„WhD,24,140,9
K?r½Œ¶¶”ºz,11,41,5
K?nAYa®„jQ,11,26,7
G?¡†C,7,8,6
G?³~‘,7,13,5
P?˜@™ƒFIPOoC@AE??“,16,31,11
G?§œF,7,11,5
T??™C?O?R´ƒH?d_?EYEGSLCCH,20,43,14
P?¹yš©~žº¦lNT|¹žuš@,16,88,6
Y?YAa?Ÿ@eekP?Pc_?Wb„¹E?C IS¯Iq‰IMQlO?`ªœQ,25,88,15
Q?LQ ZG?J“—ao_?{e`bGA,17,42,11
N?J?G@EGOZS_Ÿ,14,21,11
N?Kq‰I€µ@½™µba‚,14,41,8
J?K¤²‚aG@,10,18,7
R?G?C??H„GoGaAŸ?SŸ?eH,18,32,14
R?®²¾_¼^ª–®¸¾´~¾¹¾ŒER¾¨],18,112,6
W?M™WxKa³G`?DGA°k½dxXSƒm`™™ID i‘_A@d…L@,23,95,12
L??H?A@`,12,15,11
U??iQCIC?frHSc?@§ƒ“S‡P?_q?ƒ??E,21,48,14
U?tfnm]Ž¥¤”¾—²º{z¾­yž~¬w¶¾ž¾¸^½¾,21,156,6
Y?wm»¾Zœ§†i–”­‰{nºE@}[¼npT”mŽ‡Ž³js®m¼SrZºš¢hN,25,177,8
W?YLh{€½eXŸKSBŒzhB¡¬¨†iCU_EUAK©¬OM},23,103,10
N?¶²œ|´xº¾°§»ž|,14,66,5
Q?I’p@@QOP‡``A?b§OpQC,17,37,12
V?Jžu˜]D?P–ƒ³ceŽAQ…™@AGSIx ¡rp¼´I,22,99,10
P?gG??cD_?ƒU`??@_@,16,26,13
Y?œv¸nQ—zº®´°ke½V˜¦i²½¾~~®»¶–µ­¼½¸¾nnr¾¸~µn|,25,217,7
Q?‡mm?RMy˜`Tyv»ƒIŽ¾‹bE,17,67,9
P?nwCSTdk¥P_?®’_@‡J,16,44,10
I?®¼N¸@,9,27,4
Q?®~¨­¶´»¾¬žŽ¶¾¾V¾ššD,17,107,5
I?gƒ~]±,9,18,6
W?D??m_T?_CCD?oB?QOŸAC??@??‡O?ƒ?`???C,23,37,19
L?±N{|HkwB,12,35,7
S?MgG?TO…@Ag?d`‡—hS€G„D«C,19,53,12
W?v¾¹¶¼£f»v~¾ž¦ž¼¼r¸vnŽ¬Už^ºsˆf¥¾ª­ž¶¾@,23,188,6
F?,6,10,4
Y?v¼¾¼”¾¾~¹^¶¾¾r~–¾n¶tž¼½m¥¾¾¾®¾º–ºiŒeª½º­ž~n,25,241,6
T?{‰c}‘ˆK†“•c¶lDŒo„_SXˆMŒJ‘,20,82,10
V?x—PA¤Do¡G?‡gˆ@?aEAnOpSšgQH“Y@ ?`C,22,70,13
O?¾ž¼»|†¾~~¸½¦—,15,81,6
N?¦kS½—¾sf–{UŒ­,14,54,7
M?––{Cµœ\{ž˜M,13,46,6
W??@o[‚A^_ƒ‰Aa}s_g__sYb¡jD@‚CGiP?@,23,76,12
N?IAG™Dc]‡WS‘K,14,28,10
U?¾®¾}¾~º¶–¾±®Ž½³¾›¶¬~¾¼¾¶½½¾¼ž,21,175,6
S?¢œ”®´¶¼ª[Žºžš¾]n›ª®¤šž¬hF,19,129,6
R?O?PA?E??HE_@@C???¯HO,18,22,16
L?ªr»¹t‹dVjE,12,39,6
R?€ŸadPJFb[QEN??§o@˜I`K,18,50,11
Y??Ÿ?_Sg?a@?e@`OviS_SM[[Z@_Hl_jOSX‹o§I?AS,25,82,14
P?ˆ”¨ŒªUmPCJ»c@s±c@,16,54,8
I?naž½ˆ@,9,23,5
W????rBRO_?§“OIˆ_k?O@cW_GI?§yŸ?¢?€,23,60,14
R?’OSYŒprVu”¼G‡]‚«Y©¹³C,18,72,8
M?v¯ ¶J½ºL¾S¶@,13,51,6
W?¬Œ^›½~|~¤­¬xœª–~›®½žv²½¶¾ºžœtž¾†n´~|,23,190,6
X??¾¦„†µŸ¯W°_‰|`‰¡kšbBwJZ®\S[‚”nªŒFg–@,24,130,10
X?~KG•`»vš²IŽŸElAAkewll½‡»º‡q¬T¬¤¯Ÿvx‡s|±E,24,140,9
X?exmPO?’D_Š’`½?]¸AC«O?IMOHY@m]º?QPaafE,24,98,12
S?u‹Žt…–¦V ‹vP¾D¼…i±®j´´B,19,101,7
U?HB[HŠUOµ‹KK™›®ug»½fP©k`¸mD®f,21,102,9
J?|^{D|u@,10,26,6
H?~gq,8,13,6
V??Š@?H?‹K?šQ_BCB@?ŒE??AKCI°‡cGSƒ‡,22,54,16
Q?S—_eo_??H_Oo`‡????QD,17,26,14
Y?hT¢—F¨qºR‡‘DCCG¶CTŸOhhS„sSqA`„or KK§?¨C,25,111,11
G?AWK,7,6,6
N?__?RPAi¯,14,21,11
