Graph, Number of vertices, Number of edges, Maximum forest size
P?¾º²s¾¾¾¸šºž½œz¾™¶@,16,98,5
O?v~l¥bžZZn}Ÿitw€,15,60,7
X?IUHfO€ŒtKºœO†ªB—|†[??@³pQxrW_s²±…¹±¯…cA,24,117,11
P?|º{b…µ[r¸@˜J|Š@,16,65,7
Y??@G@e?B??€Ža€\POGGAPAeC‡C@O?EG¥??jQaD,25,67,17
W?£O¶[O¯Tt‚„n¹D„C½¦dA¼ºK¬_egƒIN¹Q¡hJ‚,23,118,9
N?Œ¶Nf…¥´Ux¥^,14,55,6
Y?®ž¹º~B¶W¬\y®ˆ¢vCL\IK}±e®RLQEJTXqlv©²®´Vjzw,25,172,8
H?h‚µ,8,12,6
P?A`Y ?Ÿ?P€H?CŸ_?CA,16,23,13
W?v~fµ¹·F¢¾¾„œ®ºl¾žžu”°ªž|¬že©¶¼°¾ª¾Ž¼@,23,186,7
M?a‡‚CROGC_O,13,17,11
Y?¥œ¯“†”ªA¥½¹¹Œ~›go¢BReIo•_˜Shqrc´„…‡I¯‰E,25,143,11
L?zººš]š®»»@,12,48,6
J?V¶¥†²¶D,10,36,5
Y?^¦rx´ ºV¯ŠU|´¡¨µR™x{¼•žxeiJU…ºy‰®·|†­ZT,25,177,8
P?‹]AfAoA]OjL¹Ÿƒ•g¯@,16,47,9
N?n¾a–n‘½J¶½r®},14,63,5
V?_I?W„_¨??C?cG????šAAŒHSp“?CLO,22,49,15
I?‚feŠ?,9,14,6
O?¼¼YNMy|’©¾¬K½²®,15,70,6
V???A_?@?GHC?¯?A@Q“??ICC«_?ªRA¯?ED,22,43,17
U????‹S??Ph?G?GH?@_aA?gK?gR?“G,21,34,17
M?Eu…\ªE•OB²@,13,46,7
Q?‰ŸwŸKpo­?`yT?GBGˆ§sE,17,46,10
N?¶Ž±¼tz†·™žS­¾,14,62,6
J?º±£­š–B,10,30,5
L?CV_`GO¥‰X,12,20,9
H?j¾¼¸,8,22,4
I?C?”ƒO,9,11,8
F?¼{@,6,11,4
G?`DO,7,5,7
O??Ÿ@@D‘?A?£i_Qƒ,15,22,12
F?oE,6,4,5
T?vš¢®®º¾´€š½ˆ]†‚¾UžŠ©š—Žj½Ž,20,128,6
H?µ¸˜‚,8,17,5
K?‹cG‚Rj?|,11,21,7
Y?nvº¤z½zn³¶º~M¹½r²¹›®¾šºx¢¶¾E½š«ŽvMt–¾ž½š~~|,25,220,6
I?¬ZfŽ´@,9,24,5
V?µ}¾¾UP¹¶®¾¾¹®xvzXfwgºº¹½Ž¤«¾´ž^½½,22,168,6
O?šž¾¾~}¶¾¾»Ž¾¾ž\,15,90,4
T?L¶šVA?b¯ž¡µ‚K‰¨²ªaOQaeWV·X@,20,86,10
H?‡CG,8,6,8
P?I“EOŸak¬¯?c­aLCq@,16,41,10
Y?«u¾ºˆ¬¸h¬pY¢¨©|®^U½u¦¾}º¾­m©m¼¼µ¸}¾œzªŠ~,25,204,7
L?¾žº¾ž~¦vžE,12,56,4
Q?LZ¦®š»I¾›¨£¢|œHy–†½C,17,84,7
G??CG,7,2,7
R?k{ªžv¶°N¾³fV¦¶±¾¼ªµš½^,18,110,6
O?°©ªcžf·?ocI˜Š½,15,50,8
T?_c_ah_…·ABBT?—G?eDAdoP¡Oc@,20,51,13
I?dŒ| ª,9,23,6
P?x•¶–ªž¦¾lzzŸmlNX¶,16,79,6
R?C_‰¨kC€‘{G‚_M‰hN­ƒ´Lz,18,61,10
O?­_g¥O·AWYA`¬K?,15,33,10
Q?@CHMCC?Z@O?P?Ž?D?,17,36,14
H?˜JU,8,11,6
S?G€Y_CŸOGA?H—_????Bd@E@,19,32,15
Q?u¸¾~t¾ºº¾Œ{²´^¾žž¾ŽD,17,108,5
S?—xˆ¸aTZwOfA™Xx bP¼@M@C,19,74,9
H?zz†X,8,17,5
X?fsŒ?ŠB¡¢…€¦e_K‚\rnQ·Q©¥–AZ°UK¼…cªEs˜LE,24,127,10
P?y…Qi@Ÿg[†Ac„dQ@,16,41,10
J?QŽ‹D@,10,17,7
O?@uy‘Gj­w«Yw•IŒk,15,48,8
H?~|¾¶,8,24,3
H?X?OO,8,5,8
P?‹”‡bQ…²§Z±RC’agn,16,52,8
Y?[€?Ÿ`C_ KA@‡U[[“·H?YG_gˆ?_S‡k?CRACW¢”BQL,25,83,14
V?_Fƒ‡U?A_S¦_™ƒb_?‚KGWkD_x_A€?o?_,22,59,13
J?–j~Œ‡“D,10,26,6
T? z™•H³i½¾f¥›ZdOHº±‘snn›Š~¾,20,111,7
