Graph, Number of vertices, Number of edges, Maximum forest size
F?–[,6,8,5
O?QQž¹‚ˆXª®‹ —Š‰°,15,55,7
Y?…wG¸¸SŸc¢œ[»KM?C¤œŸbŠ[?h‹@i©kEˆP¦·£ H¸XG,25,122,12
S?D¦‡u»‚·H‹·ol‘®gVA€j½‰A,19,81,9
N?n\¾¾¼ºm~¾ª¾¼½,14,76,5
L?mž‡J”EL·V@,12,33,7
F?O­,6,6,5
G?ECS,7,5,6
I?¼¦¶~p@,9,32,4
E?nE,5,7,3
W?@U{ˆMFKC¡Ž¨yvM~œovc`S¡hL¬¯G”¡y{\€i@,23,119,10
S?__c…C@W?I_?Gd¨H‰CGC_O@A,19,37,14
Q?ˆ‹@WGuP€O“¯CŒo?W`cF,17,43,11
H?x±»–,8,18,5
W?B??B?JDCKACW`ŸOŸ€±c@?CCQ?ABSjg??W@@,23,53,15
S?£u}¾{z¾»y}¼µ¶^­¦z¼¹¾ººžNA,19,127,6
T?¦½º½º‡­¾~}¾¦v½{V·©}X–»¼¼v¾’@,20,140,6
Y?¸G] ¾¤}hªA¼O‘‡BŠ^I@‡DBc‚ Ž_®‡±j›Bt¶Y,25,146,10
N?†¼¾Zk¦lG¡²Z“š,14,54,7
L?g|px†žs”–C,12,37,6
T??jKa?C§BSHDo?—YJ@‰SXA‡HSO@k@,20,53,12
N?LkgOh?OOaw˜SI,14,27,9
W?k ³¤ƒ»°©›f‚wž®t½{³±´]¼—nºtT~ŒHƒmK…@,23,147,8
J?iUy¯?P@,10,21,7
I?¼m¤DN@,9,21,5
R?Žu®_T™«·¥³°¬ª¢²a‘œK`K,18,82,8
K?k¡ ´¹W]},11,35,6
G?l¾ˆ,7,14,5
R?¹ž¶¸W¾ž¶‰½mqº½¾·v\Šn,18,107,7
S?±½‚svZªœ·\º¼œ¶™S½nq±¬C,19,104,7
K??W@E?`aC,11,10,10
F?‹¾@,6,11,4
V?B•v}‚ˆ‡sˆdª¬MfrK³’Š–V“V«d†@µ}Ly,22,120,8
D?[,4,9,4
S?I‰Lj•OT_¯W??M£[‚sQ°“Œ©¸aA,19,66,10
Y?_G?O?»BF?@GblAVŸI??H`€KA_G?G?k?B_R?C‡,25,61,18
K?AB‰GEa,11,16,8
T?hedyrŽžB®Fª›¼¨d¶D‘}œz­z}´z[,20,115,7
F?F­,6,8,4
M?]‹f|›¼±Zm@,13,49,6
V?›“D›º¾En¼’~uºž‚º¹]¹Dƒf‡šzœ­Ÿ^¹_z,22,139,7
Q?GCŠh¥­ŸF…`vB—h¤F\EE,17,58,9
Q?´–¦Žfº~†|¾¾z´¾}¶š®‚B,17,103,5
S?›ŸŸ]~[šn¨‰z{–lT¾Œ¾j’œ¡jD,19,104,7
K?G“f³Vb“i,11,25,7
E?F,5,5,4
Y?cK?w@¤§A_?ZŸ}ŸC_oSC_cƒ‰?ELA¡©fpD?‡g _IAE,25,84,15
Q?q‡­y¾¼¥Žv®|~k²m†`˜F,17,84,7
X?ºz¦·¾µ½’nužyrz–¶~¾¾¼¦~µ]±­ž¾¶~¶»z˜¶j¾’ºF,24,211,6
J?@‘W“GOA,10,12,9
W?…O†]D¾¹¬¦Š¦Šy¬[¾®º—zM¬ž®®Vœ»Sª¾~žƒ@,23,166,7
Q?–¸Ie?\`v«›cPOT§X­€,17,56,9
Q?µ»®vœ«¹š¨¸½ž¹°»¶}^„F,17,97,6
T?»ºxŽYl¼^~–ª¥¹¸¾¹|¬°¹¸º¾^¾\,20,137,6
P?¹®¦¾‰¸~]Šº¨}§§ž­¶,16,83,6
Q?¶~¾º[^r|°¨Žºª¼™²¾®C,17,100,6
S?I?@@‰VC_c‹A?s_AœGc@a?±œA,19,46,13
P?WR?????GB@`XCC??_,16,17,14
S?­|º¾žŽ¾†¬¬¤´n¾ žº¬¹©¶Œ[^F,19,126,5
