Graph, Number of vertices, Number of edges, Maximum forest size
Q?ª¯ˆƒ©Wž±mOVL›Q´…i{,17,64,9
X?š‹`’·¬»]¹„@S¯¶fiw´¡Lt˜h^zDn~Œ¤¬C‚vL—B¼B,24,151,9
J?DHb@ZHC,10,15,8
S?‡GLoGKc?@?cg‡£?A?‡?P_?C,19,33,14
S?~\»¥½­ ŽKœ_yY·ªLYº\ŸFS­@,19,96,7
J?CU?_CA,10,9,9
V?¼´´¾µ¼ž¸¬“®l¾¶º~¼»z³\¶½­¶v¾µ®®z},22,179,6
N?‘¤¥uytuxl¥q»º,14,53,7
O?S’l~HZŸ¾©@›]bZ­,15,56,7
F?@@,6,2,6
L?JZ¦tY¶^ME,12,37,6
J?zk~m mF,10,28,6
V?Šr‰´®dLz—žt¨„ŒŒBxªµŒsh¨X†|»¬±­D\c,22,130,8
J?º½®®œœD,10,36,4
T?ƒhƒ¢GN¸˜Ih˜ª›Y²gA­R¥^‚,20,82,9
G?•ºR,7,17,4
S?©¾n¾º½Ž¬²žº¹½¾¾½½¼´¾®¼~›D,19,141,6
X?z™mn‘¾UG®l¶­C•e®½½½¡¾¶_nš”H~vº[^”¾pž½A,24,176,8
V?j¶l§·¢Y­\FzŠŒŒ¼fim­‹†v„¸ˆo¤ªµ²Ž~~,22,140,7
K??Y?ESƒd,11,14,9
Y?`DXAOgbr@ˆˆ?`™˜ŸF_FPx­bMfeF”WˆKO?[‚aWsH,25,103,13
M?“¬µ¥xF}ªZ¥,13,47,6
X?lY¶@¬bNI¨ocL®–n»v¾\·fm¥j“¹w’¹u²µvb½´k@,24,159,8
