Graph, Number of vertices, Number of edges, Maximum forest size
G?]®},7,15,4
N?MnKI¡V£¾ˆBZO,14,42,8
R?¾vªŒ½|»–¶|ž}|ºž¶¾~\»~,18,120,5
J?Šº¶»¾¸F,10,37,4
T?±¾«º½¶Œ¼¾¾Uµ…¶±ºžM”¹¼¾~½¾½@,20,147,6
J??Ÿw_??,10,6,9
G?||z,7,15,4
V?_O˜G—lGŸCbJ²Os?¥OI ŒAWDM?QK?„?@k,22,68,13
L?ºžŽ”¶ª¾¥¹F,12,51,5
Y?H?rGH?¦?OL?UOGOd?@_rOs__W_LZ?ƒ_@L`acJ,25,78,15
F?I`,6,4,6
S?¦}pŽœxyc‚ƒž£´·Z–œºœ»º¬¼ªB,19,110,7
I?±»¾…@,9,25,5
I??PˆGk,9,9,8
X??HK`…BY??„SPƒW¥—ƒSQCgJ?O@q `?‰Ž@\O?A,24,74,14
T?º¬Nª¬¸[«½ ¶¼r¼¾¾ºh¸µ¾’ªz»¾¾@,20,142,6
V?HV€…·¨?ƒAªRŽ“NcªfQf¾qƒ‰¥‡¯®MT¸­^¦,22,115,10
W?g—G@C@…O?qlB\¢BŸb¡a?‡[{E@\‡?C—zpd,23,82,12
R?C]hhŒOlzDLTIl¾kTŸ?ZBv,18,67,9
L?´v‡²‚K?AWA,12,26,8
I?vfŽ¥ƒ@,9,21,5
N?m³b¦­¤·vx¸Q«,14,51,7
L?vu Š¢Vn¶šB,12,51,6
K?º´ž¾¶¼lv,11,45,4
Y?mAqIr‡ƒ…’†´“L¼y]Ft€˜Lf¾rOƒŸ¡w™kc˜¦ExtA@~q,25,142,11
F?›D@,6,9,5
T?¶ŠcM¢?‘|†RˆjZ²³…¡jƒ“C¶ŠOs—@,20,95,9
V?waG@@C¡_OO?_›?OOD@ˆB_?P£_aQ?Pp?d§,22,52,15
G?‡GB,7,5,7
U?xš¹p®|²žŽUV{v·[·‰›QN|~‚–A¢¼Šž,21,133,8
W?ºsAMseb¢q£“Itu´´pšF‹·A]¼’H”³\N£k‰„,23,124,9
N?`…HKA—§‘W‡,14,29,10
R?¶¼¸¼¾­½yD|~¼¾žŠ®\¸½ªŽb,18,115,5
T?º»¢³~¼³š~–œŒ~»¾]•–»¾¶’¼¾®|@,20,140,6
O?›™[~­’¯jZG±ž¤C^,15,58,7
U?r?dOŠA?x—@Essh’g?°`jafQ,21,75,12
L?????H?@PA,12,11,11
O?~³²®Z•®›r^©¾¾}ž,15,77,6
Y?E@“¢|”‹EDC…HiZk™AM`KjŒXpN¤³@NIqŸ?GEq`@,25,112,12
Q?¼¶¾Ž¶¼º|¾¾™Z¾^»zv˜½F,17,109,5
X?®Ž^@x«†|®~h®¥”–p†¼Œpž¨xtBµ½¾g–©¼|\|e{JD,24,174,7
M?‹?GOA¯C?qE_,13,16,11
L?tL‚ržhaEtD,12,33,8
V?»¶£›v}N»¤Xˆ­®œ·µ¾­YTLµ[¼«€¬{˜¾¶€,22,146,7
H?Oa_S,8,6,7
G??¤@,7,5,7
J?gqºkD,10,20,7
J?”½ˆ}^F,10,31,5
U?G?@dKG’x´k“CA@aWnXZDCKSR_SO,21,65,13
Y?^°º|¯z®‚~¾®ž¼|šœ}—¾¶»½¼n^Š~»®¼¶­´bD®ºz®®¼¶x,25,224,7
G?ƒ…º,7,13,5
U?¸”ª®n®°¾¤­~zž ±¾³u®}~|ºž¶žŠ¦Ž†,21,159,6
P?Q?_]hFh„P[JPWQM@,16,41,9
V?¾rž½uL]žf¶»z}¬Š­¾½±®®¾’®¶ŽL²¾F¶®,22,169,6
S?KN`y¯‡LykGgŠC¯™€U½s©‰_,19,71,10
F?C,6,2,6
N?J\}¨¾º°ŽŒµ¾yŠ,14,62,6
R?WOAJ?C GM`ˆCo§O—@½G‰@T,18,45,12
H?|eEŒ,8,14,5
L?^®¬]¾ž¾F,12,51,5
T?a?G?@ƒ`³YS?‡GOC_]IG?U??`O,20,41,15
H?CI—S,8,17,7
X?tS€f™Sy¼˜slz’\EPHŸ¦lC|B°°®gdA—»ƒ¦JHC,24,126,10
F?›J,6,7,4
Y?`_@DO?????S_@a ‹?W??`O??O_oB?@?__@@oGc„??G,25,44,19
I?¾½»··,9,26,6
U?@Ÿ£K£@“nFKWvSgfp®VE»a—bB¨W¢s,21,89,10
I?®ºµv„@,9,26,5
U?V‚y‚½CYŠBHª®cEDŽl•³G¨‚ªZ• ©¤w,21,104,8
K?†hXG§m¹f,11,27,7
R?JŒ›Ah±˜€[«a—q†tcgJ²wC,18,67,9
