Graph, Number of vertices, Number of edges, Maximum forest size
W?Tk\@”S¯e|chœ?’’XU«‹I[¼¸C™ŽƒVh„x€sD®¦,23,119,9
I?H§?Ca@,9,9,8
U?¦Œ¼¤p¹¹BRºžœ]–sy]štv¶®n·µ¾—¾f,21,140,6
X?²v®}¾¶º¾½~®¦¼µ½½®~Ž¦~–v¾º´¦šž®³Ž¼~n¾¼»œF,24,226,5
Q?McŸ?A§I—?›?…“€HKqbC,17,40,11
Q?kAePB_§™?Q_uO…f[J¤,17,45,11
N?®µ¯¾®žž¾~UzfV,14,68,5
G?AXU,7,7,6
M?G??I“AG?ˆ??,13,11,12
Q??‡@CC_LG?S?AA±K@OL,17,26,14
U?¡B—W@Sy??aˆOpISL¯HC‹[?T?Gƒ?C,21,57,13
V?\·zvº¸eYº¹¤¶»¾V¨¹©šµ´”N¾|˜R­–zz},22,154,6
T?_d_baV]_“@W…§HRo_|AwGrOC@,20,64,12
J?›»rg¥s@,10,23,7
Q?•WCoEchJ„o|EPm°G,17,48,11
H?O~ff,8,15,6
Q?GjƒK???_c?DCC?G?GS,17,21,15
W?_—D—?‡PD£iOg©«_BfHƒŠKbS?SHxU©OGš„QŸ@,23,86,12
I?D¦Sc@,9,14,7
O?myžŽ~~n®œIWœ¹z,15,69,6
J?P…??EG,10,8,9
R?zˆ‘z¬\~µ¼˜m|¦X­Z··EW,18,92,7
Q?NŽ½²¾¬–¨ˆ‰b\²H‚X–^E,17,84,8
J?d·©zª°B,10,27,6
H?¾~­¾,8,25,4
I?·µoV…@,9,19,5
E?’@,5,5,4
T? fZ§m§€?KEc½ŠI \Oh¡hDS²MŒ¡@,20,79,10
R?“¢—ygVQ©g‡}Žg›‹y¦K}¾ai,18,77,8
R?dk›U¶h§I„Gž±³\ybiW‘O,18,72,9
T?ªw™ŸBPHhŸ¸ŸCnKi@AXq]J±\‹[,20,77,11
N?š¾¸º}¶¦»¾¼T¼V,14,77,5
U?b²ª~³¹¥Fm@µ‚n‹i›aw}º°L±¾|ž„z[,21,120,8
P?OoG[OMD?L??ZUQsOP,16,31,12
Q?µwŸ€‚n­q}¨ºSo‹¼«‡^ D,17,76,8
L?•›|ª¼ªq›E,12,42,6
T??WWAF_Ci?o{G°?i?_Ÿ?CQ@H™?_?,20,41,15
R?ªy°”¼~²nº}½}®Žšº{¾²¾~,18,117,6
P?`_B‡O?…GB??Oa§C,16,24,12
Y?`ˆ¼[†O \h¸³UqmBs‡j˜•XGQŒ“CF‘j“˜Dj[U€[,25,125,10
Y?±gf®Œ—~vpeUEC½y—ˆT€LhG™¨Z°Da²‘›µU˜W‘c|¯Uty,25,146,10
R?¤|„°„­d‹f©{W£?·a…“@Yv`,18,70,9
L?S›^­FzˆN¡,12,34,7
U?¦—?€X—?Ÿ¯—¥b{©ª_]…K?ž…Ÿ¯‹@q,21,82,10
R?²OW@iœMH`©¹?A@_¤®‘±ƒP,18,60,10
T?PYNOeˆ³²µˆSB§qŠ•Km±DlwU”Q„,20,84,9
