Graph, Number of vertices, Number of edges, Maximum forest size
P?›¢²LE¾«lž~w²^Jry@,16,75,7
R???sKAHˆŸY_?G?@gcpC,18,32,14
T?ºxMtF…¶ž¦°‰N…»¥º•g½dA¥¾”Ut,20,111,7
K?½š»[Uª\u,11,35,6
L?Nž¾¬¾‚Œ¼B,12,49,5
V?HN¦S‹»DAMh@‘p‡CDŸMcGIPgEWBPs@A£,22,74,12
T?]­HI¨]›¢Ž©ºXRD—aƒ…«ddF­QEWC@,20,89,9
K?¾½¼²„hjz,11,39,5
R?mz½žZšœ»¾¶º¾¶¶}¾ž}n,18,123,5
I?˜nt¢@,9,23,5
K?E??‡€i@,11,15,10
U?¶tž°¤·Nn|­¾~®©¦~½®B½¹²¾n~¶I[º,21,150,6
K?CŸ?A€ASO,11,10,11
R??–?@DH€C_oGS?O?GO?GBD,18,32,14
Y?O’bU?o“?D?€@KrA_SAOJ`H€@HY@c£HhcWK@?P?Cc,25,74,15
I?pƒŠ±˜,9,17,6
S?ZPO?¡€Gg…¾OSISŸ‡ˆGƒ]EqA,19,54,11
J?²µŽŒ½žF,10,34,5
N?GO ƒL?€T_A?m,14,22,11
U?Sm¼½^v¶™µšN––}´Yµy›bx\š½]¬”–w,21,134,7
Q?¼~YŒª²©}~¼¾½¾½½¾³¼ºE,17,107,5
J?žD¶¬xqE,10,28,5
I?¡¾µ_¤@,9,21,5
M?¨ŠV_¶`Œ€§A›@,13,36,8
K?‡??b?_GA,11,8,11
V?G?C{C£A“OY €GO‹AŸl?€C_BaO?i¡_¨KI,22,63,15
F?O`@,6,4,6
G?§?A,7,4,7
X?zT‡¶||ŽV[®~¬¾¾ž¸¹¾¾~‹m^žž¾~µ­®´žŽžž¼¼y™E,24,208,6
V?M¦n—Ipb‹­@MTbˆŠ@¥UAYHQMƒˆ`•J•Hc,22,95,10
H?W‹E,8,9,7
N?PIt@¸“Rb Tl,14,42,9
T?~£¥y¡|‰@H?Ick~¢GVD¥FD…„X,20,80,9
W?„Œ|›nYyHR¤[kJ?«ƒ½©¯EL~¨Lf¼‘»U‚geWt†,23,124,10
Q??F?p|N‡@B‡C£@Go@?,17,34,13
F?ŸD,6,4,6
X?s«CO¯Ri”_?eGkA™E£T˜[q_J—CaOOc£wAˆˆWqj“C,24,95,12
T?«s®¾žDb~ŽV¾£»¾¶n½^¶¼¾¾¾©¼@,20,142,6
P?K¦¼}–²¾¾’®n¾»~½,16,91,5
H?¥u[,8,12,5
I?J^®¾~@,9,28,5
N?œAATONGdˆkRi¢,14,35,8
N?_©??O?KG?…a,14,17,12
S?A‹€O_€d?¼§¨aHe„?KCCI€E,19,50,13
Y?N?C?aJ€`G›mPLABfcoi?W¡?dYAa_CƒDI»QGA‚??z,25,86,14
Q?’ž¾»³ºmRŽx|º¬†¾»¢žF,17,97,6
K??g?KQ?CD,11,10,11
Y?{¾„µ~¼¾zž¾«G˜¶®}}œª¾¶š~~°yP½’~³žj|Ž½¾½s²~,25,219,7
N?º•½º|¦¾¼¾}½¹,14,73,5
N?žr¼´·ŽªŠ¦¶½|¾,14,68,6
U??IO°CG”?€§A?aq?BAC§T@¯?IW?,21,47,14
X?Bb¯…¤@W«F„O?KAgƒJG¢iBE³±`gP`ŸQ ƒPGahJ?A,24,89,13
J?_Z®½–bF,10,28,6
J?e°O‡ŸA@,10,17,8
I?AO?‰?,9,5,9
V?£®R½º]ƒkžžµ®]­Žm¨¶ºµ|¤¥š¯w¸W]z’V¼,22,149,8
Q?ŠLo¾‘^zA¤OTUpbL´w‘E,17,68,9
P?GdKW„›G\³HPRŒ¡¡G,16,43,9
K?`Wl??_O,11,11,10
I?¾~¬›¾@,9,30,5
Y?h´´wxn^xL~¾¼­c–L±©U¬IYT«^nº•N¯ª¬^µi»„²©NI^,25,180,8
H?R…´£,8,14,5
F?__,6,2,6
X?º¡D[f[G€£j\y‡P[Yi’_S’²`mQO«m§E‹d¼˜?c†—A,24,119,11
X?º™J}‚­rµ¹°Jv™TZ…~yFbže™X©®®KJ»š‹ªˆ–¼˜[C,24,164,8
U?‹u]VBžjŽGžgµ€¬Žo»sjªt§`zž°šV‰,21,117,8
V?@¯K@k?HY?CACoŸ_OO`????CKMorcŒD,22,50,15
L?«›{~¾¾}½»F,12,53,5
I?_A??@,9,4,9
