Graph, Number of vertices, Number of edges, Maximum forest size
P?U?C’Nr››…aU‡ Ÿ‰…,16,47,10
U?vdœXkŸ^ ¦n¸_‹…¾‘Š•€Z·–|l¼s³³r,21,115,8
S?z¾²’¾¾¾¾Š½®¾hµžº¹¨lž¶®¾F,19,138,6
M?´º}ºº¹®¾ž»º@,13,64,5
T?Ž\½½½…º~^¬¨­¢z®•²º¾žl] °‘˜®@,20,133,6
G?sž«,7,13,4
T?a _?CªJE?a‰d©I_IfRaPg?šƒ,20,64,12
G?¶¼ž,7,18,3
P?~¼¸}®nv´\¼¶¢µ¾½¦±@,16,91,5
H?DsC…,8,9,7
Y?DVaG?“`CaB­_ŸoH?˜AIKƒqBFELYµldB¤DqH«`c@,25,97,14
S?¾º–š„·^ªš«y¦¶¾»ž¼I®\¾»¥@,19,121,6
V?}¯S—PC¤U…xeg`Gf`F§_DMg@?g_˜‚o›ˆ,22,81,11
R?„•€´¥mb¾¼¾ JF´ŠM‚n¬bb,18,88,8
H?¾¸ž¾,8,25,3
E?[D,5,5,4
W?¶žv{^œ½A¨œ~mºu†˜lFŽ™h¹˜~»¦j]zªžVHb²@,23,161,7
N?¼fdi´zžªf]Fº,14,59,6
J?¾¼jœ¼¾F,10,38,4
K?¶»®«®¹~,11,43,5
L?MoQ¢S`±W,12,22,9
H?²y•½,8,19,5
T?DVK œ?CY‡g_§…PZ€Bm»Ž[J¡,20,68,11
X?²k¾N¯²[©G°m…§yž}u»i–Ÿ¸—˜„y¯X†”^gv´ŽNT]TB,24,154,8
E?G@,5,2,5
R?r‘A_ogO™|º_B_R“ƒ¶W³Qq,18,64,10
V?pm‡‡…‡”™~‘{NdŒw «Ÿ{?‚q£™¾˜Ÿ «m¯sU,22,110,9
T?Ž¾¾»¾z¾½¼¬œn¾}›¾n™¹~ŽN¾|Z¹@,20,149,5
S?ZD_p”¸•Zµ§g^GXKPFŒ‰­O~,19,76,9
R?XˆšºkhE§wCŸrDwD³QOBd,18,62,9
S?’f„Œ˜–w‚ŽXRt©a?lqƒDte£aE,19,79,9
J?N_O‘SC,10,14,8
J?ygiZ~ˆF,10,36,6
G?eW,7,7,6
I?’†M`±@,9,18,6
F?}«,6,9,4
W?N´TFB‡{„n”«Ÿ eLUnJOa_?¨A‚‡VYGQ·C J@,23,100,12
P? °~•ƒFIom€F[–MJ],16,55,9
T?iSQybIWXHB`Ÿ@gGZ{¢mCB‘IA¨a@,20,66,11
Y?u¢P‹V­yhTcN?k²@[BEzƒ@•li½Iª¢±SRKH˜QVVŠXY,25,136,11
O?¢–~¼¼¬~»½œ—y®¼e,15,82,5
S?£¡Œ›Eiœ‡L£W»V_G¸?g‰XFg‡OD,19,68,10
Q?A`?fDA@€Q¡G¸EEAWCb_@,17,38,12
K?ºšš«·c¾~,11,39,5
X?R_\OaaG@?CG¯`A?G{?he€RQ¯__?OGg__@OC,24,61,16
U?·žv¾¾­nº©Z¾ž‹µ®š¶®º~~em¶¾•¶®œ†,21,160,6
I?˜¤K¹[@,9,19,6
N?²¥n¼¨­ƒ~]½®l,14,59,6
G?Z€ª,7,11,5
W?¾º¾~¶¾»®šª¾®ª½ºœ¾e¼®½™žŒž¾¼®´|ž½®¾®@,23,209,6
V?™½H¢^^¤£®¹xM–¹œa‹{mƒ£¼`i²¦¾”ºº—²¹,22,141,8
S?¾¤¾¼¾¶»¾~^½~¾¼|]¶n¾¬~·|¾E,19,141,5
