Graph, Number of vertices, Number of edges, Maximum forest size
M?­¶¶ªª¼žn¾œ},13,61,5
O?š¶¾¾½fz¶nL¶†•ž™,15,78,6
P?°slU@pzœ™¼xzd}l,16,72,7
V?vo»´vbž¹ Œ®··ŽŠ®´šR®™mYv•N“£~j¶,22,143,8
G?½¾¬,7,18,4
V?¶¥ž³œ¼²~­¾„@~nªNŽ¯¥³©¦†°¢¼¹E›°¾œ,22,153,7
S?HŒqpXF²ŸafGhjƒXd™°†D¡C,19,71,10
I?v®«Fm,9,22,5
Y?cµr¼‚WYˆT‰CKª»““¥O­~–¬C}K†§Œ‰ujs†Jn´ªŒR,25,149,10
M?‹U?g?AWO?@C@,13,15,12
I??CgA@,9,6,9
I?­µY¾ @,9,24,5
V?„‘£KAK›a²C??¬‚“__AlcGW‡g§GiEASe€,22,72,14
F?^v@,6,11,4
V?So?@PRa S‘GOq?„tI²HXjoH@_QSo“p,22,71,13
O?¶ž~ºžnV«zn®«¹Ÿ®,15,76,5
J?‰Ž[UB,10,22,6
S?F?O?N?£Pc??@`OBS¤yT±??,19,41,13
S?mSWIQP]q@ƒaqso?rB?\_±ƒjc@,19,58,11
I?G‹`x¹,9,15,6
T?@ƒ‡GA_`aw‡CW‡?_O?Gq@€_pEOA,20,40,14
Y?ƒ™¦™tŸ´¡Š¶¦KQ¶œ}ºº²¾Šš‡a®¦ª~º½½£Žº¯^¼¾”Snqx,25,194,7
W??sO’F_cG@Ft‡vEMt´¥ŸKpVTR¨Wfk_fŠA…§_ƒ,23,97,12
X?¹b§œh}Jl˜º‰LXO»@zf¾•°±›ƒ\wnl‹_hpoºRyI³@,24,141,9
J?IGo@o,10,12,9
G?s€º,7,11,5
U?w°‡ºCB¤G?wDS{n±„™?Y†³TcWEM[H?›,21,82,11
Q?c]Ÿ¡€€LF™ŒzL·¡@U™?aF,17,57,10
N?wOO@‰X¨`–¦L„‡,14,36,9
W?¦¾®~¾~ž¾®|Ž¹œ’¶®¦ž¾®~ž¾|®¦³¾l¾L»ž¾·@,23,202,6
K?¼vººn¾}~,11,48,4
Q?l’na¾qA‚¹S{aQ^M¤¤B,17,68,8
S?\šCU¬?ˆvj¦Q]m›vºK¯ErG• ,19,83,9
U?HGkL†µKb¡Pm›¥?Q?‡U—S{‚k®z†G,21,88,10
S??o@ADAAY?G`??Q@“?‚@‹A,19,33,14
E?‰D,5,5,4
L?nl´}¶º­s¾F,12,49,5
K?¾~ž®L™Œu,11,40,5
O?NA¹A€X@T@o_M,15,37,10
R?ofW]¸ƒ„Vx‚®u´bIY³wOYˆ@,18,81,9
Y?Y„`O´Wl¬vx hyQƒ’´edŸC™WsD†C‹“tFRV¤QObXyO,25,127,10
F?n˜@,6,10,4
X?µ¾g›v«n¾½ž¾V¼˜[R^²vºŽŠªŽžœ®®I“~¼½ºZCª@,24,190,8
O?oEFRƒEƒ]cŒ_E€\,15,36,10
R?n½q¾¾~¾¦®¾°žº}¸ž¬¡–«v,18,117,5
V?¾¹Œ¾½žº¾}z~|¶¦½¼~½r|¾½fžž¼½N¾~w¼¾,22,187,5
K?pŸHOŸ_‰O,11,15,9
Q??G¦?SO@i[S@¥aK‘gEoA,17,41,11
T???KG·yG?¢Q_U?A?@SA`D_@ƒa™,20,44,13
G?y[ž,7,13,4
F?O{@,6,6,5
X?`I´B©X¼ŽyŒ½µœ’„º¦M­ewF\X‘}½—l¡¾Tµ½B,24,153,9
O?º¾^¹¾¼¶»®}²¼¾¼¾,15,89,4
Y?~žœlD‰nzV^ž\h“^¬›­j»Dh¼c–XŽ˜°‡v™|ºzWŽ¥}Z³|~,25,185,8
S?¼¶†¹œ¤¡–~´j•¬¡œ°»N¸º{”B,19,109,7
J?¾½¾ºyµ@,10,36,4
T?“¡ŠAwEFƒ`yIB?±ž»‹›~•¡mRQH@,20,83,10
T?‚__??€?Gˆ?oVU[ˆX@?@?C_@ƒ,20,42,15
