Graph, Number of vertices, Number of edges, Maximum forest size
Q?°w£zš¤¶”ˆ£u³Tb½n‡{^B,17,78,7
X?C©†ŸE_S¡KMŸR?RMODWO_?AOˆŠ@pQ?jj†? Ÿ@,24,83,15
U?CD^…ghC“_¯OC‚`i?Ÿc¡€‚U¯š°gD,21,74,13
Y?ŒVx¼~¾~¼¾¢«½®¼u“µžº”¾ˆ°¬¬j¦žum¥Xj¼¾¾º›\¤ln,25,214,7
S?CO‡J?®O¯O…¹j¾G§a[bŒ²Gs?A,19,65,10
L?¶¦–¬–šl–tC,12,45,5
L?f¾uv­˜^º¬F,12,48,5
X?}Aq?@cH¸@ƒ?@C‰XG?_§Gej`…s?CO_Hk_DP„“Xs,24,79,14
G?«c¯,7,9,6
R?[CC‡A’œoE?S}‡A?eOp,18,48,13
J?¨ˆL¡Ÿ³,10,19,7
I?¾}~¦´@,9,29,4
L?aa”»I¡\Ÿ,12,27,8
I?¾®²½º@,9,31,4
M?ek§ŠS®²½\,13,43,6
N?³G?‘G˜?o?WL,14,23,10
E?E,5,6,4
U?l[fJXHKLN³NµX LA¤ŸM —Mm`k–C¨,21,100,10
H?A¯RK,8,10,7
O?M¸³”¾±\`N^{@C¯,15,53,8
K?\X˜”F¦F,11,28,6
I?PdA@,9,19,8
Y?ž{zb‘œŒ¾­Ž’­‡±?š|w «S‚²WM‰m_†u»­†´­l‰µt[šªT,25,169,9
N?¾¬½~le€ž¥¬¾®Ž,14,72,6
H?@?,8,7,7
K?®£z@nWw,11,27,7
U?¤yC‘½²^UŠš[Ÿ™GYi«`™Ra\OCBZ·B,21,94,10
H?JAgJ,8,15,6
X?³Jš–`Žš§d’l›LOšz€nun¦H}ŠAŸrkŠ]C‚peZk,24,138,9
U?¤¨¦šŠ“~µŠ«¢d½~I^zšµJ—]Ž[¾¤j|²,21,136,7
R?¹‰nP¹£½·I±Fj¶zkyFY¾VJ,18,88,7
R?GKWcC§gCA??PocICOGA?E,18,29,13
K?O‘???H,11,7,10
X?¾¼¾¾¾~M²¼¶lµˆZ®t®Z¾–½µn½¶®~¦¾ª¥œ¶¬½¾¶›¢D,24,219,5
Q?¶º¼±ª¶œv¾¾´½¾®¥®®D,17,108,5
J?dHGs†˜B,10,19,7
J?X®ªº–F,10,31,5
F?cU,6,5,6
O?•Œ‡‚´uQVRiABK?Š,15,43,8
R??¸wƒ‘C±Š¯Y_CCƒ?_`?F,18,42,12
V?šxsRHYEF»u ¥œ»jt~¬~¹‰n“‰ J¯Z…~L±,22,128,9
U?nl~s½œº|¾±]¾}¾¼}^›¬z|†®l~½²^¢†,21,153,6
N??SsA?GWAGO?,14,14,13
V?€™E?sEAdiHŸ}@WLrJ@P ?·£assgWhWE°,22,80,12
O?oMU±˜pw˜OEgHQ,15,38,9
P?QAa?MC€ACƒC[?L@?,16,27,12
