Graph, Number of vertices, Number of edges, Maximum forest size
L?x¹®y½½~ž®F,12,52,5
X?wCB\œ„p|?GR§?™bGtK‡¦XžoQK]§˜ v£fhˆqŸF,24,115,11
T?p@??„@K@TA@?@_A§?kaQ_?G?Q,20,36,16
S?²¼†¼~ºs¸¾ž¼¾¾Nµ¾k~¾Œ¹ž¦B,19,132,6
R?a…b¡?@e?ŸI˜C_U‡_Dd?o{,18,44,12
W?ŸsO_—?€ID?Kh_ —Vs?WA?|`?GwDOIg?,23,68,14
L?L_b§CSOOO,12,16,10
T?¼¬Oe²¨„~Fƒx[†¾gºŽœ»¡‡Œ¢¼Z†@,20,112,8
U?[fBNicU?kEW·UdoˆEƒcDIhZš¾lckŒ,21,87,10
G?L`E,7,7,6
I?–sœ½,9,21,5
U?«Œ´d„iš²›`R@OA„Yx™VHg?GOtm²¦u¥,21,94,10
J?¼œº¾~¾F,10,40,4
L?½®›¾´½¾­{F,12,53,5
Q?š¼»¼¶¸{®t}»¶”šž¬¬r’E,17,98,6
W?‚©F§· ½h»}€N`Št¼FYt_‘}VB‹¥Š²—ŸR’J¤”@,23,130,9
U?ªT…¼z¬w¢\Hµ—²¶¾Ÿ~”‰¸ºnm²¸–­Œ¼¶,21,137,7
F?NA@,6,6,5
U?¾ny›¬~ŽV|v¾½~²¼cI|˜¼¾ž°ª½º¾¾›,21,155,6
N?z€¹ººº®~~€{´­,14,64,6
M?z}dK¤€‰U˜”F@,13,39,7
J?j~M½£š,10,27,6
F?Gª,6,6,5
U?IP@cqEATG‡G¡@GD˜ eSBŸˆDC?Y,21,56,14
G?p¬·,7,13,5
V?·¹n»nzu^»LIQŽ•uE¸@eJ·vkXn¼x©­¬]º},22,136,8
U?©Y¾Ž½¾¾½®½vº¾œ®¶ˆ­^~ª¾¸¾}f¤º­,21,164,6
S?‹UWªDTGx¥–_X†si¢V´FaN’A,19,81,9
K?p®¶´v˜¨n,11,38,5
O?hSSA_€‡d@?¤³Bop,15,32,10
I?¾´¦ª¸@,9,28,4
R???__??JKC?˜PKJ@IDTY,18,32,13
M?_E?AI???O@,13,11,13
T?ŠV¾¾¾¾½z|½½¾¾œ½º·žv¾¶º¾^µ@,20,156,5
J?Ž–¸®}½F,10,35,4
K?¬¾½™¾®±l,11,43,4
M?½žŽnN½z¬­ž,13,58,5
G?qŒ£,7,10,5
H?º’^v,8,20,4
I?»zƒs‰,9,18,6
S?ŸGC_`?cIUGCPaCG?c_@SOA,19,33,15
G?‰’‡,7,9,6
I?—ºeŠq,9,19,5
L?ASI_UCPo§,12,17,9
R?A‘Fy˜‰U@ŠµIƒ®i?‚jCG@I,18,58,10
F?vˆ@,6,9,4
E?–E,5,7,4
Y?…e‰V†OA?±GwGCPCC…OSH£€AG_C__O¡h£W@@pO?c€I,25,82,15
N?¸žIŽyO˜ž”Š¥{~,14,55,6
Q?}“f~PO–µn˜`J~™¸¨E,17,71,9
R?¼z¬¦¶}–¤º»µ|rž–¥µ¤p¹v,18,107,6
V?z³Š~¾½¦§´ž®¦¶º­~½®šy½~¥œ|®½¾ºv†¾²,22,178,6
N?\Gpƒz–_UG“eL,14,38,9
G?¾½¡,7,16,4
S?½°œšºf¦ˆF›S¹³žž¢»t°¶ºƒ^~F,19,113,7
X?@a€ƒvSwSpaA`§–w‚“n¯G{¥©»©GP{Mg€@­…P|WF,24,114,11
K?E¶?IcOJg,11,18,9
W?¾«º±¶º¶NWŠP‰n¾]}±²žˆN¢²v¸­®½™Nwj~Š®t,23,168,7
N?AUBaA“GEH?d?O,14,21,11
N?¹¶º¦¤^fRž]¥M•,14,59,6
N?Ogis¯GƒbcaŸ`™,14,30,9
O?Ÿ¸n–dzª³h¹º¾|¾t,15,71,6
I?GAeaM,9,10,8
K?_?O?ŸIw,11,10,10
V?³xMAcaTUgCE?ƒiKgLCs?H_¢EªG‡BA,22,70,12
N?C@O?ˆEcC?X@P ,14,20,11
S? šS{W‡§J»h‡¸£ž…ºŸµuK¤užA,19,86,9
H?C?,8,3,8
L?½®|¾ºº~¾žE,12,57,4
Y?‚ƒ?gŸ?HgDA@?Ÿ@?@b‘PCGO?ICCOŸ??GAC@‡A@H,25,55,18
H?¬·¶¬,8,20,4
Q?B‘A‚hLG?Hst£F“y_C¯A,17,46,10
H???Eh,8,5,7
