Graph, Number of vertices, Number of edges, Maximum forest size
V?^B½OjRºES¸‚šsa¯¯·¯Hf¤a`™B³šwO‰E›a,22,106,9
P?ƒjF»]±©…Žœ¨]LGP„@,16,59,8
V?@Gwi»gf«qŒŸCqOŸc¸Vš‚[Xh? A·@,22,87,12
X?Z_t¼Tƒ••}m¥A”f³kGŸTL‡Ok¼’Z?—GZ¡ªEoyƒ­–C,24,125,10
Q?DQyw‚—c@ŸGGVK†‰`K‹O,17,45,11
S?{ƒ¢¶±mRx¶f£MYt¸C~¹¾hFZD,19,95,8
S??FAo“awGW‹D¯tdAG¥yAD,19,52,11
K?KGlsF€ŽQ,11,22,8
V?I——fauS¬ƒsLG«o_¶O[AC•…€cGYG‰D,22,81,13
F?OS,6,3,6
V?`rZ±N™Sˆš±‡Bah¹`a^`cc uERdX½bg³½,22,117,10
N?\FzcŽ­F¸|šwv»,14,55,6
F?®°@,6,11,4
P?_?I??OcACC‚d@,16,21,13
G?¼œ¾,7,18,3
H?Š·ªU,8,16,5
Y?®¾ž½ž^nº«¾ª¾¾¾¾¶µ¾Ž½n¬¾¾–®¶¾‚¾¨žU·Š˜¾¶¾¬žŽn,25,244,6
X?CGA?PO“@IgMQ?GA@ˆ_s?B?ƒA DA?WcG??O?@,24,53,17
T??€?`goJ…`?‡G@@@B?}AB@DGAH_,20,41,14
U?¨¬JGKŠbh¼´³’‰v¢p¤©‚š†§­Œ·cž¤y,21,113,9
Y?ŸXHXI‘DkeŒR@fDƒ?AFŸ‚Œ_?fJOµBD?tU€¤`P€Œk•Y,25,105,12
T?“¯bc²´i\€P¾¸¸pd¥D‰z£`T„`£@,20,92,9
Q?_€XS@zŸCFF± ?aY`@,17,42,12
T?D£~¹^²L¾––º­Ž½|v~¨šv”§ˆ²œ«»,20,127,7
J?|‡•?cS@,10,17,8
X?UBv„A`iL@DKsI‡oA@¤K]‚k©›T°yBCŽ•R”hD,24,108,11
U?®²¾ž¾«šºCy¾¾ž¾›®•~r}¾žuc¬¨¾]],21,155,6
K?[OEe?OIG,11,13,9
M?C€Wg??\„‘CS,13,20,11
S?f\³®®¬´zJSuJ¥i}žB‚V¶µ|™DA,19,101,7
U?A‰K€?R_?E‹?PQWHE˜Zp‡£mL”??Q,21,59,13
K?³a?k£Y,11,20,8
I?U]Gh¯,9,14,7
V?¨?XC@’ D?A§oˆ?¶Z?Yœ…Y_D¤–e_Cª™K›,22,86,12
Y?J˜U‡±|§¦¦Z˜p²¬­?l\‚v‘–µ{x¥º„¤¢]´®U@¼x¢®m…p,25,169,8
T?½¶šªž¾¾²¾°¾vvžv¼¾º®ª¾žfŠ³¾,20,152,5
F?ª­@,6,11,4
L?¯q¨?€Tƒ@,12,29,9
H?PšŽ,8,14,6
N?¼²jµ–¬”»ª½¾¾|,14,69,5
F?}ž,6,11,4
T?‹C§?U}__A‡GŸ?O@iM€K?OgBc,20,46,13
M?_]_µGC[C„P,13,24,10
O?¾¾ª¾½¾n¼¸|~¾¾,15,87,5
M?gickaGE‰@?G,13,20,10
V?`˜L¯^’k¯E[?„¼FrEº@aO°e«_W|?`,22,89,12
G?A`,7,5,7
R?t©EIBK­?iS…C^Ayp@£D?AC,18,51,11
V???D??c_p_WOE`G?FKoƒ?A?y?A ??OCGŸ,22,41,17
