Graph, Number of vertices, Number of edges, Maximum forest size
F?»@,6,12,4
R?œ?\\h—TK¨c‚ S¡‹N³HŒ¾Wh,18,70,9
H?G\Y,8,10,6
J?µ‡U‘lE,10,21,7
R?_?Q?@GKpKƒCBZOgA@`@O,18,33,14
Q?ma˜Œ•e||\›P—lJ[_g„ªE,17,67,8
T?~º¾¾¼¼ž¾»´º}¾­¾¼¾¼¶´®~uº¾ºZ@,20,161,5
X?¼¾¦¼²^t†|ªž£Ž´ºv¼¶zº•´ª˜†~U¾®}¾v¢®vJ~F,24,201,6
H?GYg³,8,10,7
N?¯Ÿ—G??SX??KBˆ,14,21,12
I?Op¶¹”,9,19,6
F?±Q,6,6,5
N??‹H?OG?O??__,14,11,14
W?Ÿu„DRY©‘IQ•–€ƒLWxgJƒ¨—‘·APŠ®ŸGCq]´`C,23,103,11
P?¶Ur‡™ZŽœT[¤½½¨­¸@,16,75,6
J?Hnf y¾A,10,26,6
S?kS¢]a^£”‡†³x™‰…AuUCŸUS|?B,19,74,9
P?LMž½º†–£¾®š²~´¨¶½,16,86,6
M?ˆW_A@Cg…bG@,13,20,10
I?Šk…O@,9,15,7
O?[¬®¾¾½u½žV¼x¼´º,15,81,5
X?šy³k¨[h™žk„o\YiIX¼oF¯|I¤`”cŸS£¾ºb‚x´¨iD,24,138,9
F?¸C@,6,7,5
J?Q?@GA?,10,5,10
L?F¼¼¾º~¾¶¶D,12,55,4
L?r”ƒlZz¢`C,12,35,6
I?KhG‰_@,9,11,7
J?³ž|–~g@,10,33,5
L?¦_?bG_@JOF,12,24,9
F?¨~@,6,11,4
O?[¬¾º¯©€f­]Mz­,15,65,6
Q?@KA?WŸ????@@@“Ock\B,17,27,14
T?o`B?@S?‡`GFpAApAˆ‡W?¥Uj,20,50,13
X?[`aT’‚M}?ƒDkŸ§LAGQOoQªAU€?…avkG@_QA?\,24,85,14
J?BAOa@,10,13,10
X?¹…˜s™‰ƒ¾¼v°¢ºAT™d¸v‡¸P|¹WL¥¾›„¶B€ar³{DD,24,149,8
Y?Z¸³£¬ ·½¾»±h¶…Š}v¶S‚¬eV~¾¯|°º¯~«²ºžž”¹ªnYS|,25,195,7
Q?mCV¨O«Wjp†IpG`¦^g‘B,17,60,9
Y?yEŸOS?‡s€ZOŒ?e?ƒ?O?‘IA„IH^HhOU†³?_Cp,25,85,14
M?wFy˜°g}G‰¾O,13,37,8
T?º”¶^¼ž½¾£º®šŽª¢¹¦m¾¨–º•´}²@,20,140,6
V?\}{J¼UŒ·¸²®’Ttkx¶‚œ”e¶X°qŠye\š¼•¾,22,141,8
X?™ž`|‹¤UKOHt†z‹SœIvv]?jSh’‚±¤‚P¬­‰•†£h˜B,24,134,10
K?¶JhJªƒªp,11,30,6
O?Ÿ£?M@o§‰k@§”RŸT,15,36,10
W?oGICGCR¯_Qu`?§??IEu@oQ?€[±COQ?€•I,23,64,15
I?k¬¸|—@,9,22,5
S?¤s¹ž©—_CUœj­­h¹?Dt?p€AD,19,73,10
S?]Y¼¼…¸w¦~­p¸_œxd˜§›»£½§‹A,19,99,8
J?·y†YnF,10,28,5
J?—Oc§C¤E,10,16,8
W?–m®z¶~}¶e¾š¶zNnªµž|«žª¾»˜†½¥”^®¬ª½b@,23,184,6
Q?¦„^¡_?OGD€?¬… K‘™HA,17,48,10
H?AKZ¶,8,13,6
U?U¶•P´VF©¾N´‰™e@n£­›µ§¤{@»±¦N­,21,116,8
V?R[BI[GiPcB?SOŸpA©mXOPp‡?AO?gƒP,22,66,14
X?¯`ŒBv´MJ½N{µ…aŽ¦LB?nigPlºUˆ{€³Ÿq@Et_D,24,124,10
K?__Q@gCWi,11,13,9
I?¡QRCO,9,10,8
X?HGA_?SEwCGC]`_€G?c£O_a??g?WoŸ@D?ŸIQE@,24,58,16
S?¬ž¼~¶x¾¼¾ªv¾Švzv¼¶¾¶½ºªºF,19,142,5
S?¬i\²P€¦¹zuf¹®ž¾Œ¶žŒmqž}¶F,19,115,7
