Graph, Number of vertices, Number of edges, Maximum forest size
R?]T½pqs½a±\H°zWJŽb~ž–P,18,86,8
R?½yVt¾Žƒbb¯¾…¥|qR‚¬ƒT,18,83,8
P?OhpIDvdGWv—„°—@,16,49,9
T?_Ÿ@O@‹?CGGG…ŸP@?AA@D@|?ŸBGG,20,38,15
R?AqG?_?t`?BPŸ?AA?PO_,18,28,14
G?ž­¢,7,15,4
K?L˜eH[ƒ³n,11,26,7
F?œw@,6,9,4
P?WCšŒxIpwliœ_ƒp‡?{,16,48,10
F??,6,7,6
R?º¾¾¾»ºy¸¼–lt‘º¼–t¶¨o,18,112,7
L?–t\|{¼µV•@,12,42,6
F?½š@,6,12,3
G?»ªž,7,16,4
X?¦m}ˆy±»°^e{xft–º\½xb¾²p€~m»»[£Ÿx€»qŠv|bC,24,163,9
W?g?_dŸQ?cQ_HC_““’PD³SQŸL±rO?—?t?W@,23,70,14
N?¤?GJ@iGNXAN,14,29,10
Y??›iµDiŸH©K¡wiŠ‘{§hhµCj‡Ue“›\Ÿd‡OJ¹r?‹?EThK,25,119,11
H?@A_k,8,6,8
O?¾ž¶u´Ž†º¬N›|{w,15,73,6
R?˜ªWµzrpp]ª_±”¦«Kq¨¹Pp,18,79,8
R?I³´B˜¶aiNK‘Gn^ŽL¯hBQ,18,73,9
N?¶”µ¥’ž¢½¶v¶©‹,14,63,5
G?¬Es,7,10,5
I?†­¦v®@,9,26,4
H?¾{\¼,8,21,4
Y?aªQZ A½OSo}?I_cdETA?K?EC_ `j?GedqHbg,25,91,14
G?½ž¶,7,18,4
W?As??«CSJ¨DEvQA¢V»GŠCd´b?\PAICE?¦IY@,23,86,13
F??™,6,4,6
Q?¼´¾NV¾½¾~ž¼|¦¹¯ž[²F,17,101,6
V?fdŸTGI„O]EDC²ckG€B“˜gˆ„qZa?MhqªB,22,85,12
X?½¢x§Žxnº¾Z~VL]Žº­ºla•¼©¾´®ž»~¦On¦¼®vx¹B,24,190,7
G?U\Q,7,9,6
N?z¼®–Ž^»µ¬~µ½™,14,68,5
J?pXˆ†A”,10,18,7
U?oZž±’ºVWz˜‘YelCN®QŽ¹P¨„„²d§,21,106,8
O?­x¦W½¯½º^®¤²^œ½,15,73,6
I?Ž eµ½@,9,23,5
X?y`Li¶P\s‹sKZ«`L¤u€Ž•…j\\a½³»]º´«KeR¡E­B,24,141,9
S?AGX³@pA¬qc—TG@W—???C,19,48,12
L?µžš~¦\ºvªF,12,50,5
E?@F,5,4,5
K?Kaa?‡WoH,11,14,9
S?¶±•©¾^¬iº›n·¾®º¾~½½~»­ˆ¾F,19,130,6
W?¦¡¶_¾œ¾„¶vyžZ£¬Š°™uº½w½¼_»E½½z–AŠu,23,160,7
U?€`eI?OHL?_?‡?§cg?O€RCBO??G@Q,21,42,15
S?Q±Žœrx»­²nZZ|r®Zz¶Œz‚˜¾D,19,112,7
U?{œjkTš¸dµz˜l|·¾’²T¾»Š¼¼cvºW˜,21,135,8
H?@_‡{,8,8,7
M?£„IhµiqFX’@,13,35,8
G?\hS,7,9,6
S?‹·“_ŸIWlA@m‡B€˜?’?ImC_,19,51,12
M?¥—eBŸ@¤T{ˆ·@,13,34,8
I?»FtHs,9,17,6
S?c¨¢wj¼uTwM‚m¶|¾yRC­»Š¥ªD,19,96,8
P?™j]‰²xu®Ml­Ž…ƒ«u@,16,67,7
