Graph, Number of vertices, Number of edges, Maximum forest size
F?W@,6,4,6
T?Oh?_§@S{«`ŸCA?“„‰H„__hS@@}@,20,55,12
K?©^VK~½lT,11,34,6
N?¶M©·V¥@[¾…\·Y,14,50,7
E?¦E,5,7,3
I?G_??G,9,3,9
M?ˆCA@G?CG@,13,16,11
R?C__|’OKje__£C?oMqAfR,18,47,11
J?|yŒFD,10,25,5
R?{hºt¼¦\¦¹®ŠuªM¢µj†Œ¹}v,18,100,6
J?µº}{]D,10,31,5
R?GAr@‹O@_F @SYoPF@dA,18,41,13
M?fd³TExRbJ‡@,13,36,7
V?_[OKPM€§HP€?BG@†@_GqavSPcF‡?—§kQ,22,66,12
E?³,5,4,4
V?LCHKWC?HC_?C”OS_YƒG?HkO???_O¸I,22,50,16
H?˜i~¾,8,20,5
J?y‘Ka@D,10,19,7
K?¤‰¡P—@®T,11,25,7
O?¹±¹m²†—¾wt­EMˆ^,15,62,6
Q?“»luBLU_m½¦™z¶£t¼FE,17,75,8
T?¼¨\BPb½eWPCcOºPD·rQYTHUM`,20,77,10
S?ºœ¬@Rqc³›q·w™RLˆ`J¾O™ƒC,19,81,9
W?}´½†”­Dªžu¬¬£½µ¹ˆBF¼¸—½¤™º¸ž½¤´iº²,23,166,7
K?@Gi€?—@K,11,13,10
V?®ž}Œ­E¾vº~´sp~y»®­¸¦´¢v¾«¨´½r±~ƒ¢,22,159,6
Q?ŸCSˆ§G?AO?CAGBWM@OA,17,29,13
E?šB,5,7,3
Q?_B?Ÿ@?]E[??‰O_?_iW?,17,26,14
S?‡R‰oƒ˜hJoJI\@w [E“@w‰…‚C,19,64,10
T?Žšg~´u^”¼¸œº¥§¼”™žœxM¶ž±~},20,129,6
P?EE{O_Ÿw?S™UO‰Ta?d,16,36,11
U?mhYh¨•lzG‘£†±¾’oi^¨OV}ª…Xj»‹š},21,113,8
O?­Nd¼²™Šººj¾T¾´­,15,74,6
T?|k°¼·¥¯¥¡An¯T”¦V«¨AFA¥Y»jœ,20,97,9
G?|„T,7,14,5
L??ƒ_IO_@gD,12,13,11
T?|¥N¸j›ZŽ¾ž©^–spnXµ¦­¤¸~¼l­@,20,127,7
R?GkqQFƒ‘?G†Ph‹HK¥Ug”C,18,52,10
N?‰W¾ehAD«„C£@,14,33,10
