Graph, Number of vertices, Number of edges, Maximum forest size
P?u_@CH_BI?_c?KK@@,16,26,12
O?U¾f¼—“¢[I}½|µ¶ž,15,68,7
Q?mžz¾Z¾ºž¾”¹}xš¹{¢¬F,17,101,5
F?Rd@,6,7,5
H?AœhN,8,13,6
V?n½’ž¢¸N¶f¶²–X´{¸œº«µ½©µ¦{º’º¼¼‡–,22,158,6
N?_E_@?˜tGA?Sj,14,22,11
M?f¶Xv¨´•l±@,13,44,7
I? €aqœ@,9,16,7
X?¾žP¼ž–¾ª}¦®¼¦¾¾Ž½n}¾–z¹®}š˜¾¾¾~~žš~º¾¾¦F,24,226,5
F?žN,6,10,4
X?G`A‰˜HA??_`?scfOA`AG‡«£M@MpQvS‡@AA`D,24,74,15
O?®v…Wd¯TTk°—`Fnž,15,54,8
R?|^¾ZZ¸¾·¹v¾½¼¼¾l¸”½–Œh,18,114,6
H?dYa,8,9,7
J?ƒi}HCA,10,16,8
G?k‘~,7,12,5
M?aq¹S¢PT¤¨—,13,33,8
W?¼‘¶®­¶¾iyff~®¦Q´º²˜vœb•³¾·hT´¹bŽ¤‹z,23,164,7
H?¾¾¾½,8,27,3
P?_­cL?nW xOŸ‚EX¸¼@,16,50,9
S?ž|Z~~¶^®f¾ZºN¼¾vª\½¶¾–¾¾F,19,137,5
I?º–¾º£@,9,28,4
Y?]OA„cD¬{‹G_WBK€?HUO–D‡žŽvRE{Aˆu’A’X‘xC[io,25,114,11
J?O£A?B@,10,9,9
Q?ž¾Œ~¼¾¾´¾ºžµ¬‘ž¾½F,17,110,5
G?z»®,7,16,4
E?fA,5,5,4
I?¥•†… @,9,19,5
Y?™]®º½š»nªš¼£šš®¶¼¾tµ“žº½¾®¾œ¶®®¾Z­µ¾®~«¾¸~,25,235,6
S?ºa‚`mƒHGy‡‰G¥[AqEI€_F¯NE,19,64,10
W?Bkap•ˆ‚o»®Xa]]{PoEK€oeŸ»xP§™?‰[g¸HzD,23,107,10
J?¼¾^z‘F,10,34,4
N?\pAvcqG…}LW@g,14,35,9
S?Duvh‰YO‹AQp‡OfSA©q?wND,19,62,12
G?AU],7,8,6
K?EIT¥I¨¡i,11,23,7
S?µªqš«x¹·´¸¾ed{Ž¨`Xž¬¸Š²¥E,19,107,7
S?~wŒ²ƒŽUDfª_šš¸¸Œž]³š¼”^B,19,104,8
M?Tœ¹L©€k Fc@,13,35,7
L?pq~~@šjF,12,38,7
L?¹p®š±ªm~j@,12,43,6
L?ºj˜v ^zº¾F,12,48,5
F?µ@,6,10,4
V?¾^¼~”¾¾Lwœ¾~•®¼¶½mZ¾¾ª†­^¾j¾½¾¾®®,22,185,6
R?¹Vh^j¦sd~¦™¸‡©r}¼w«‘d,18,88,7
U?Nž|¦n®­½º½¾º½Ž¬z´¤³‘^Ž~¾^N½v›t,21,155,6
T?¶›¶¾¾‡x¾²~¬®^¾ž½®»²¾º­•±š‡@,20,144,6
J?¾V²t–˜F,10,32,5
P?®½~¼¾¸®uN¾½ž®ž¼¾~@,16,101,4
T?WgA…QC‚tDL_„p„k_?qWfEE±­O@,20,67,11
R?{®~«¼®ž¾º®ƒ¾ržª~H½–º~,18,117,6
X?^fºde²v´M°n£­n}²oL¬|c„ }Žn¶¢¶~lµ¼ºn°B,24,174,8
O?¾T¼¾­­»|¾¤²®¹­~,15,81,5
H?º½¢³,8,20,5
J?–®¶¾¾ºD,10,39,4
N?tf?K†CDaTš ,14,32,9
W?IYwksIQBHKIAA‡Ac@‘l\B?K†^kQCAcn·I£,23,84,12
T?vQUvgb‚pD?Kc`U®PžLBŒ¹T¼{yQ—@,20,88,9
X?Z€Cƒc‘HCG?CYZR@GaC`€RHJ?gFgC­DO€VAKQ¡C,24,81,14
