Graph, Number of vertices, Number of edges, Maximum forest size
O?›°tždD^Œ†®½r’¨¼,15,66,6
M?mS°{’‚¼¾L®@,13,48,6
H?±ž¶U,8,19,5
I?‘ ¾·N,9,21,5
O?Y–c¥Q–{mPE¢bi¹,15,55,8
V?H›geGO‰”QBEwcŸfqplo?Bl?…‘_m]¬`,22,88,11
W?¾¾~±š¾f¶zµ»xlxqv½”ª¾¹~|¾Œ›z~~º¢¾·¼¾@,23,191,6
O?Yž•ƒ{ºVz¹›“yB¦a,15,59,7
K?´j­¬V˜¾m,11,39,5
W?pµXgX«pGOa›w¢¶`‡C¾”P«nP…uIm‚^{—_l±@,23,116,10
I?ilp›‘@,9,18,6
J?@c`¬GD,10,14,9
T?mv\®¯¼¾T½]¸†n·¾¾ ¾ª~ž­¶v¾¬˜@,20,140,6
E?µD,5,7,4
Q?™[‘~Q¸¾Y}¾]žt•«¾¶n–B,17,93,6
Q?¨…VS¦^M\VœV³Š¶³‘™YšF,17,79,7
G?k©‰,7,10,5
J?²~qž~žA,10,33,5
F?[H@,6,6,5
H?fh~”,8,17,5
L?O¡JWs¦ŸGZB,12,26,8
I?ž¹|—n@,9,25,5
M?G¹Fªoy{¯I^@,13,38,7
R?¾žjœºv¼~ž¾¼¹³¡¾†œ¦~¾½~,18,122,5
P?TN\ª¥r|š]½^I³…h@,16,72,6
T???AOAC€Q`KGA_GCaƒHOGgdSIO¡A,20,39,14
L?yF®¾v¸~¶t@,12,47,6
T?E’_kc”„C¯Ro}Os¼±‡][CšcK‡O@,20,75,11
K?Š—HB£C@,11,18,8
U?]^†¤©€tMœ]½YSIMl°¼HƒLb”Xyˆ}““R,21,107,10
G?½m¬,7,15,4
S?Jtx“ZC€‰‰cBž³lQwŸ‰|KGS?—A,19,69,9
N?§¬gQ½˜Œ¶l|–C¯,14,50,7
N?cPGHOˆB?DCK?A,14,19,12
Y?F^Ÿ„¬zZu±q¸‘ªFb‡®¼™¥…¬~›wº¶¹`‚¾}žn[n­¾Œc,25,180,8
O?ZdAE A_??s‡aW€_,15,27,11
I??QC_g,9,6,9
O?›R†~Ÿ¼‚¶ud©·B{¹,15,60,7
O?|Š¶¼®®|^ž½ž~­¦,15,82,5
Y?GILFC³ˆ´AAƒªQ‚£¡?o–£o¢OJGa»B?Aª^?RUCH,25,101,13
X?“o›«Q_´CBsXaF¤“S“_MªŠ½O\|IX[G–‚GC^˜¡?eE,24,113,11
M?¬_s®°oœ§ts,13,38,8
Q?eLdLRU•PU‚Lca³ožI²H,17,58,9
S?¶»ž¾¬¾~¾µºž°ª¶¾~º¹z¾¾ž¬JF,19,141,5
N?HG_AC_?€??qQ,14,15,13
V?³Ž¦¤v²®˜„™t]\Q°Us}‘f¬f²v”œŠz²¼‹²,22,142,7
S?’_^W?E¡SD_[EBnƒR]TWDeUAE,19,61,11
P?U€¯ «´Œ†¨iFm“T–],16,59,7
N?g@Q?_OY‚M?_Wh,14,22,10
