Graph, Number of vertices, Number of edges, Maximum forest size
W?ZeC”lˆ¹†¸‚h”¹™¶k…‹Cjnº…EŒW…š­`J‹—¢@,23,128,9
I?u•¡œ¯@,9,20,6
V?}@ž“®zŠaE¼I¬µº¢¨nFvFpE½”¹~Š°hMf},22,133,8
N?„@gS?gE_?aŸoŸ,14,21,11
X?¸–vž¼®†Ž¾n¾¶¾’»ž¶¾|¾Z¾¶µžº¼–¼¼†µ¹zl¼¾¾E,24,220,5
M??q©“ks?Š,13,29,8
J?e¸¬ °NE,10,30,5
Q?`€\OC?@@?COP€C?i?¤@C,17,28,13
W?¶¾Š¾~¼¢ž®¾½ž}¾¾­¼¾µ®¬¾¼¾³µšz¾¾®¦º¶½@,23,212,5
F?¬µ,6,15,4
J?¦˜~T£„@,10,25,6
U??\SZAD?@aACAO?OG??__GOTiIA@,21,40,17
Q?•¼¦žZ¹–¥Vº»k½¯ˆ^»²«B,17,90,6
N?€ˆžˆPdOB‘?¼,14,37,8
R?eœ¢¢»­ZzTY–H³¼n{b™B@˜W,18,83,8
V?PS•rBT‰gQ?¦‘ªƒzˆ¶]q£‰L®‘­š“_g,22,101,10
W?¾l¦¶¹ž®šª®º½¼žz¸¾¾Ž¾¢ª¶¾º~^ž¼z½¾²¾{–@,23,206,5
N?P_”@gghAAOC,14,22,10
K?{“ˆ™´AªV,11,32,6
Y?aC…DA„‡RLQBaAA¯GG?BAHP›Q©?LZƒoŸE?o _@ƒ,25,82,14
G?K—“,7,8,6
K?n†¨¯ŽK,11,26,7
U?_a?…?krJ´G—qDEObŸ?AAlfƒG_{Q,21,65,12
H?´QJQ,8,12,6
Y?‚†‰G¯‡µL‹WK“ZoUQ ”‘€xg·”ª@”]†C²@p§›F¬^M,25,138,10
Q?OE?€?OACF?¡Pa@A?COC,17,24,14
V?¼Q¼¢Ÿºjmev£ž“­Z—¼l¾›|@w|^¬j˜¶¼zL,22,142,8
K?£ž¾¸¼²¼~,11,44,5
V?²u¾|lh–§’Š}¸¼¾S¼o½´F^•Ž~­kƒˆF„•›,22,143,7
V???CGA?G£A_A`??O?DO@?c‡G@?WPG@‘,22,36,17
M?€_ŸSµA?gZPa,13,23,10
L?žrˆ±F¥i^žF,12,41,6
V?ž¶}Me¬o¾¾Ÿ†|²ªŽ«»^ºµ¼¦¾¾¸¾~~t®D,22,166,6
H?˜»©§,8,16,6
J?‘SYRA,10,15,7
I?«”xˆº@,9,22,6
U?uq›ž¤Žœw¾¾½¢¤¾µN£®¢¸Ž¼]š®Z¨,21,144,6
Q?ScWQ?LLSpQCE?_[SD,17,36,12
T?½z¾¶·z¦º¾nn½»¤¾¾´½~¶~¾}º½º~@,20,156,5
O?qx“Qcx{dFg¨¯‘†T,15,53,8
U?¥}¾º½œvr´›”°J¦¾¾}j¸v¹xn~«µ´f¹¸,21,148,6
N?”hŠiž½uV}N°j,14,55,6
O?ŠT[hp”˜g@Bv²fV,15,52,8
Q?¾¾¾¼~¾¥®¾Žµ¦~»¸œž¶¾F,17,115,4
R?OD`d—q@?_@w?¢a“C?•dAQG,18,41,12
V?½´Vº®¢hpFy˜Z£ž¬‡šnx”œ‰¼w~šªn|us,22,146,7
Y?„€½x[H«J¥¡d„»šZC®C¸Yvxµ¦µ y…po‹OvD“«QŒ„N,25,149,10
E?©A,5,5,4
E?ZE,5,6,4
L?HOˆSMCO@,12,17,9
L?›OKM`@¡¬,12,22,8
X?¾²½¾{I¹žœ·¨ž~Žhº•º»¾NŒ~¼~sš¥®º¼¬¾œ¹|t¾F,24,204,6
P??PQ?CAicOƒXWos,16,32,12
F?h@@,6,5,5
P?€ž–|u\ž®¶’“|Š˜vmz@,16,79,6
M?a¯©ao£«Q¥«k,13,33,7
W?´ž¾²¹žZ¶¼œ¾»ªrv½¾žœ®¾®ºžš¼¾“¾¶¾º½­@,23,205,6
X??_@CO_@CETLOgOQ?_?oGGg€hG_‡??hG‹¥a_?OG,24,63,17
I?HDœoh@,9,15,6
I?±€IRU,9,14,7
Y?n½­Z†Š´~Žht~®gK¶¬¾º»–zŽv{¹¶†·¼¾µ–µ|ª§S®¨£h,25,203,7
F?“y@,6,8,4
X?’²nº¶ºv½jz»ŽŽ½¾¾¬¾¶´|¾¶µ½ž¾~~¶¾»µŽ¾¦¶¾D,24,227,5
M?‘OP¥Vg…k?,13,24,9
S?¾zF}q¨°•Vº£ƒ½s¶º¹ž™¦œ¬€´F,19,111,7
F?GO,6,2,6
G?´Œ½,7,15,4
O?¸~j©‰jMY‡–ž—”•–,15,61,7
G?ˆA,7,6,6
P?adS¬œˆ¶thc®¬¥¾F|@,16,68,8
V?AH?OO_EHrŸŒ_GC@¡Ÿ?AHIƒƒ?ESF?OxG,22,55,15
I?QBAg?,9,7,8
E?QD,5,4,4
X?G_SB??_B_@`@??GA¯?Oq@M?C?A?¡?ƒ?_O??M?C,24,42,18
I?k@†ˆ,9,13,7
N??@?Ÿ@A¥‘?@C,14,16,13
P?@‡S`AO?€€±??€`HAS,16,26,13
I?__T?,9,6,9
V?}£|}¾XJ«¹•¹²XmqgŒ†»¹N´—¥|v«™K®Rž,22,139,8
