Graph, Number of vertices, Number of edges, Maximum forest size
W?~»²¨¼~­®²º¹~¼º¦¾Hº½½^i´º¼¾¡ž¾|€´®¾,23,192,6
X?v¢Žµ¥]¸¯‚¾^yP†¾µ•eš¥t¾¼mr´¼›™§jy¾¼´«®œ¾D,24,185,7
M?žº®²·x¸­¦l,13,52,5
V?žmnMu®¢†^}¹µlx›Vz›¢FF½˜mlJ¾´‰JnvH,22,142,7
U?@??INªjAp_W°lM’—[Vµk~i‡¤§c,21,88,10
P?¼VYˆ”}G‘|{n^bay­@,16,68,7
L?_CI???C,12,7,12
L?±º¾¢¶½¶¾F,12,54,5
M?c‰G_¤??u@S@,13,19,10
L?`????@GA,12,6,12
P?´½¼¾¾Œž²ž²±Œ~¾–®º,16,95,5
G?ŸC,7,3,7
J?^SºT¾F,10,31,5
P?ˆ¶¹¾¾º´½t»¼¶r·–œ–@,16,90,5
X?xuP¯ ˆob¥°\HˆQ…˜U~Q³]?^aMKOmWK¡A•—©E,24,114,11
I?µ«•~º@,9,27,5
T?µ®xm¶ª~¦¾®¶u¾¶¦®»­½»°½œF­´@,20,143,6
T?½œ¹»…W˜pŽ­l¤t’FvJwYUj\¾XB·¤,20,107,7
V?TAG‘`kQCwCaO„¢Š?aCA •O¾Ta?Aq”g¯,22,76,11
K?»µ“TˆAbf,11,27,6
Q?@?G…[c‡O‡?BƒG??¡C,17,26,14
J?±}U›½ƒB,10,26,6
G?°@»,7,10,5
X?x{^••qŒu‚^¸®{¥‹¶i®ª•U~¡¡ª¦¨ªqz~¾¬_Xz,24,165,8
V?^y»™o]S¦´‡J‘§‡˜P‡W\D½CNoNd‰\,22,106,9
T?´h‰”Y¡¤£A§B…WfRT±¬e€?]Azª,20,81,10
N?^¾–¾i¾º·¤¾¶¶,14,71,5
G?zs—,7,11,5
S?‚€¬bDGLb`‰FP~_@rj@…§ž»€A,19,70,11
W?P~žf¾š¦Zr´½½¾|{}l…vºt¸bj¾´½–ž^¾¦»n{…@,23,179,7
G?qp¸,7,11,5
L?®§¢n¬h£z{D,12,40,5
Y?P[c·£uCAœB‚A?LGGC?C˜UhC£‡»PŸ?ƒJ¹MG_Bya,25,91,14
M?R‚”_I?HO?@,13,23,9
F?z,6,10,4
T?K^C@ƒ„t„wD£”gX™¯{rwRY€€‡¢¹[,20,80,10
L??_??CGAA,12,7,11
I?rnyŠ…,9,20,6
R?C??@A???aHAQ?¡?_…?U?{,18,25,15
L?—·‹Œtvµ´@,12,39,6
