Graph, Number of vertices, Number of edges, Maximum forest size
W?K›Y¬W`z[Aˆ”³­V\V¬M¯sj§µu@†£NkwP`QXvg@,23,120,9
T?@“Ia‰‚R—os¤ƒ GC€„_±AbJ¸tS^,20,70,11
O??GŒGh„C?YFN_€,15,29,10
G?_,7,2,7
R?\}šžz ž¦|¤‘€œWes‚uµ“v,18,91,7
J?Ž¨QƒiœE,10,23,6
Q?®¾¸ž³–^¢s¶|ž¾¶­½›oF,17,100,6
E?\A,5,5,4
E?hC,5,4,5
K?µv\Ž¢eˆ],11,33,6
V?I`^ˆK]¥It¸Elµh±K– ‰f¦VDxpNx¼®‘,22,117,9
I?CGBCI@,9,8,8
S?‰f¡lGw s°ƒE¥”V]‰”jV†ƒ‹Šr@,19,81,8
R?¼~žº½¦¥¾r^V¾ˆ¦–J´½¶¶e},18,113,5
T?ƒC?ŸQG¡W‰GE @“CŸC‚oaAAu@K@,20,52,13
G?¶^º,7,17,3
U?®†¤¨¤Š”“~~›§¶žž{¼¡šeb¶¯±¼~i],21,140,7
H?`A?T,8,6,7
N?_fSA?A€_xp?BY,14,24,11
T?‘³aKAZOQ@§K¯¢JO«»S˜°•@A@,20,69,11
I?«?o@W,9,9,8
X?anA[sq_Q@[ƒH@[yRºštg¼ys‡Dv°rYU­zœB X@,24,122,11
R?CH`…zW?H?€jg?bTY_EeTŸ],18,49,11
E?xA,5,5,4
W?]­”Š­¾¬[lŽ´’œtªh¾¶¾½˜U¶»B°z²a¾¼½œx²@,23,171,7
O?sAxj@D©GŒbuL,15,42,10
H?{Yš½,8,18,4
X?—CWO‚f?OP˜T±A?WC@@On@?‹M…C°H]‰ŸaCƒ™?@C,24,81,14
Y?Y@Zgy@ NQ TAR¢¨¨k¾±GD‹L¤A§?­LG_JŠŸ?œ¡?es,25,115,12
I?k|_iy,9,16,7
F?’,6,6,5
N?iOB„¨]?”Œ‹ihi,14,37,8
V?i¹®…†V¥[¶™”V‰›†Sx›»–ª¾fœ e±lvX´¹,22,139,7
I?o«œ¸P,9,18,6
I?½¾¾m¾@,9,32,4
S?e\¾´ž¾¶šž¾|¶›vh»kªž®ž¶»°F,19,128,6
Y?¶z†Ž§²wv¦hDyˆ”mbc²@nBR€D¹´¥–tb´p¼º©U¾¸­¼VgA,25,169,9
P??o_aC@COJa_Ih,16,25,13
J?‡?„£`£,10,13,8
G?‘¯,7,11,5
N?¾¼~¾~žr¶¡¢®{,14,69,5
P?¶†©¦®M¨¸‡±QhVv¸e@,16,78,7
I?bbiJX@,9,16,6
Q?@OG‡?¹BGŸ‰SG?[_u?@,17,32,12
J??G?OME,10,7,9
W?E‹µ‚FlH{“Xn¦b›‚™™Qa»µGxjN¹¶™Z§u^…CE@,23,130,9
X?œ¾¾¾l´“fw¹¾¼¬]†¾¨Ž½±|§ˆ½ž­¾r§¾žr•x–²e¼NB,24,194,6
O?¡ŸKO?Ÿ_I‹KGc?@A,15,23,11
F?e?,6,3,6
V??C?odBCC??lDE?@M_?€??Hb??PO??,22,38,17
L?aŠp¹u™‘|,12,33,7
G?kž¶,7,15,4
W?’¹©­¾k@[±´»u•½t}ª{V|uJQŒu¼¯t”´SlVV¾”@,23,160,8
