Graph, Number of vertices, Number of edges, Maximum forest size
M?v¼¬l¾†ž~­º~@,13,61,5
H?{›¾–,8,20,4
L?µGJx ]¥XB,12,31,7
T?½ºz~ª½²B½¶¶{º¶¼¬x¼¾²žš¼†¶¾{@,20,147,6
M?¯?‡_a»‹I?,13,20,10
P?EAj¸`[š®·o¾¸e¤f|ž,16,68,7
R?¹AotXŒrX€X|a¯š?E„ƒPC,18,63,10
N?°ž´ªzU~–¾{®®Ž,14,67,5
X?IaA‚QFV‰¯Md•]h@¥Ÿ—iº©ª‡‡e¡¦I¸b—X©iBC™L@,24,119,10
T?l¾G§ŸA_d??JqZG?_EHAwG`ƒ?SEP,20,53,13
K?¾Y¶¾™¬}},11,42,5
G?a‡K,7,6,6
I?œ¼Ž¾¾@,9,31,4
V?¶^˜’†•}ˆ©G§N¬W¨š–¶›»sµ»¶P‹’a­º{Ž,22,135,8
L?¾mº¼}zžž­E,12,52,4
J?°¹”¸¥nC,10,28,5
X?µZ”“b`£¯rjl]¸‹\«xDYhrŒ®¬‰ n†l¥eOŸU¦odXF,24,140,9
K?WST”IWac,11,19,8
T?¬N^¾ºž»n“–½¾}¶„¾m®¶¾”º¾~º”@,20,145,6
L?@Mw`º@P@@C,12,21,9
Y?@G?‘c—P_˜Gg?Gw¯?ACJO‰@OS@‡??D_OGCd_@,25,64,17
M?b±^¹?a_Fqk,13,35,9
N?™…aOzœ™c‡apŒm,14,41,8
P?½z~¶®~}bž¾¾®·~[¦º@,16,94,5
G?@jG,7,6,6
F?P],6,6,5
N???M?_„G?OC“CŸ,14,16,12
N?\ºv¶¼º–¸¼¾ºv,14,72,5
R?¯¤f­c©h£ ¥¢]²ce¥GH™C,18,71,9
U?Ÿˆ’PCG…@[WBH•OGA?ga‡¢XOo—A,21,66,12
X?œ—u• WSzIrN\®ˆ‰dPuW±Xy”Ÿ‘IYbq\lOUj›^A,24,132,9
O?NS±Lt‹}²qk¦D´«­,15,57,7
N?† ¶Gc?QŸ˜the,14,36,8
J?¨ej?A¡@,10,18,7
N?`jr£Rj?dŠL[ ,14,41,8
S?ž¾¾N^ž|œ~¾ž|¾z²¾ž®}–¾²½¦F,19,141,5
P?X‚§?BAIXm[NŒštŠ–@,16,53,9
R?“›‹ ª¾hmŽžf¾¾Z¥I®·½ªAj,18,97,7
J?¥£¶³»ž@,10,29,5
T?•¯?c˜­YGgJ_“Y_?Nc_g²_`¨,20,63,11
J?­@Pl@SD,10,17,8
O?„°¬¹¢Yr­j}™º¾,15,68,6
W?BD†O“Q??„??G¡@?cD@O?O@?O?C_‘EASOƒ?C,23,46,16
W?žb²¸|¾zž«š¾¾¾^¶¾¾º¦¼½ºŠµ®¦º¾½½­~v¹®@,23,204,5
W?yoC™»h™¡§bRœ¶g]­pF‘?¡«ž@PKo d£|zRH,23,115,10
S?cp?_?cQCBCAOcCCCG˜??KC??A,19,30,15
I?Œ¶†ž®@,9,27,5
O?„w?LGwMWŸKJ£?X,15,32,11
V?½µ’N‚F†‹³M”Œ?`B¹«}‹«·±Oy´A¡FL³§K,22,111,9
L?¢—yD\pevGF,12,40,7
Y?¬¾ž®½¶¹nº~µ¾´]¾¶¾¶¶¸ž¾¦v~µ~¾™º¾¾º¼½¼¥]º¥¾~,25,247,5
U??O@O?`S??Gƒ?g¡??¡HDPD@?€T«?§?M,21,42,15
K?ssVŽJ~¬f,11,33,6
Q??qQhCqqB?q¥L??J_A@@@,17,35,12
M?v y¬BP—Al±—,13,36,8
R?A@€MB¨L´‘K³_{‚„¯ŸŒ^_,18,60,10
H???ƒP,8,4,8
M?²¡½P~|Ž½¶‚,13,52,6
G?O¡—,7,7,6
L?Œ³ˆBKocC,12,23,8
F?yg@,6,7,5
J?­}‚°´B,10,26,5
W?§µ—™^O²Uª±¼„y§N‹g}º¾šx©v–¶x¨Žaxn]¤q,23,148,8
U?’?˜Ocqƒ?OA?AB?F?©ƒS¯CH?Y?,21,48,14
T?|£š¬Pq‡±¢f€™j¹‰?oµg©ƒ¸^AR,20,91,9
O?¶^¸\®¾Ž¯~žvœ¾vœ,15,80,5
J?¶œf‘¶¾F,10,34,5
H?¨­‹t,8,16,5
O?¾µ{ž¾œ~¾®~¦¾~®,15,90,5
P?¢¤_¹V•›ºuu^`l‰¹‰z@,16,68,8
U?En^nœu`p¤nNwJOG OŒ³r|“­UuWBn,21,101,10
L?A@O¡?J“·L,12,19,9
L??@Hœ‡£‡€OA,12,19,9
Y?¾ºª–ªF®¾¾|º›¾®|r¾µµ¾F¾„R¯”¢º~Yyµf¶¬¾tz¶§º¶{,25,219,6
H?I†W¡,8,11,6
X?’dGDKªPD_bƒ]Gkˆo¬epILTYM°­…°A ˆt£R@F,24,114,10
V?¾®]½½¼“¥|D”­^^½Z¬¶½{¼~^Ll~šfª¶Rv¢,22,161,6
U?kujF¦a\”kP„ž”¤™GK“Ÿ~wºt]SŒ¬e[,21,107,9
U?Ntšµ}’B¡«‚X~¤˜¥¨D†¼ƒ¼}•b^ºmœU,21,120,8
