Graph, Number of vertices, Number of edges, Maximum forest size
V?wd¥‚k¢v»z…GHdGL¬¾QC½Oc‰_ce·PN^Lˆ,22,104,9
K?orœ®¥V}|,11,35,5
X????OGdC_A°Oa?Oƒ_?£?PXBPqSSEI?´?_?IC?P,24,55,17
M?AC˜xs`s¨™?,13,27,9
O?‰G_OS—€?€gK?˜ƒW,15,32,12
G?•¸,7,10,5
P?u@†ˆ‡…°¯˜ž™F?O«‚I,16,51,8
T??OG`ƒO`obCGƒ?_G?IGcC?`ad,20,37,15
T?ºº¾v^~½¹¾¶®~¾»žz¥¶Ž­¼¾¾¾e@,20,155,5
L?Vœ‹¶h‡¥zQ@,12,38,7
O?»U²Y?cD¤]}Ÿˆ,15,48,9
M?V²Ž¾¥¨¥P´~—@,13,50,6
U?”¸®ºœ\®º\¾®i_¾ª”S~~]]fœ®i¾¶žž—,21,147,7
U?™~ µ¾¬¨¹”uYºn·¤»€¶K²~–~»}]ºDº,21,139,6
V?º¾¶]V¾¶¾¾¾•ž½±¶µ¾½¶®¼¾¾¼­¸¬~¾³¬ž®,22,192,5
N?ž¼£x†º®~]£¾žV,14,65,5
