Graph, Number of vertices, Number of edges, Maximum forest size
T?­vµ¾¾¾šœµµ¸¾‰n¼¾¾¾¾¼k¾¨¾»–¼@,20,154,5
Q?Žt³bPAABGVb€ƒQMOSCkB,17,48,10
I?¼–ž°¾@,9,29,4
L?Œg‚˜?dºª¼F,12,36,7
T?XŠmVk° ©³›¡lz¼}Šž\‡£Gh|‘•š@,20,106,8
M?o‰c@ }IRApW,13,30,10
M???__OMŸi¯OX,13,18,11
Q?¾¼–}~ºu¾¼Žžº¾µ¾œ¾¾jF,17,114,5
K?CApIO?_K,11,11,10
S? b²RB~y°ŠŸGµ­_xJH˜˜‹½}@V,19,84,9
W?±¦j›[¬z¶†¦Šˆp¤»œ‚ŽvJDºtV–¾xt\•¯¤v|@,23,156,8
S?®R®»”p?ªZ®·Doa¾@­k~‰¸²´B,19,98,9
T?C???O@S???C??`?BACW?cOO`a,20,25,17
E?X@,5,6,4
F?]G@,6,6,5
Y?¹¾š[v®½j’¸}¼¾ny±vªeMª¦¾l}­|¥·•¹¢˜¾”«c©r|,25,202,7
O?T??AYK??CO_W@C,15,22,13
G?³@A,7,6,6
L?µ|tšžR{«F,12,57,5
H?¤u¡´,8,16,5
M?¾»vz~mŠ®²n¾@,13,69,5
N?CaJ‹r§¥HŸ@A,14,27,11
K??W@­B‘C,11,15,9
I?¾¼}~Ÿ@,9,27,4
V?¾ª¦®¾¶tz¼½¶j¾¸š¾¶¾¾¼Ž½»¶~œº¾~x¾¶š,22,191,5
I?—´‰›…,9,18,6
U?E¥r\•„½Ÿˆ]•«{§M¦vd˜½¨x¥–‹z½b¼ˆ,21,120,7
E?³@,5,5,4
U?t—jb»O`²^cI€j_t…BK¾µ…žœCe@»t¾k,21,104,9
O?»º¹¾¬z®¾´¾µºª¾ª,15,86,4
J?¼z»b­œ@,10,30,5
P?Tg§±—“dŸ±ZP»VlG´H@,16,55,8
I?Š¬Rœ®,9,23,5
G?¼~ª,7,19,4
O?Œ‹³Pl˜HWX³Eo@Š`,15,43,9
S?®–VvpU¶ªX­oRŒ±ž®›r‡u¼µ¼MF,19,107,7
H?Žº¾½,8,30,4
J?^£­j®f@,10,28,5
N?ˆW???€MR¸hO,14,27,10
N?U?G?A?_€a???S,14,13,13
G?@C,7,3,7
M?QBikCBW`–‹L@,13,29,9
X?½›¶žsµ¾–¶^–½­¾~½½š¶®®¼¾zn¾¾ºº¶®¸¨»½y¬¾ŠF,24,221,5
X?~ž—¨O†v˜Gƒ\™¼’µ±uC‘g•u´Šiµv‘œ^œx­œ§vo»C@,24,152,8
H?fš£„,8,15,6
Q?°a¦zs½­®°žJ†nAB±±CŒC,17,75,8
W?C•A??A…@E?«E??iScKSBF_??‡?O?C‹@O???@,23,48,17
I?JAha?@,9,10,8
N?³¯BGAsR?¥»`,14,30,9
X?sa]`ŒgY}AŽ£GŒRbŸe›c¡—‚¤l~¨NMe°[mŠxE,24,129,10
H?µµ]@,8,15,5
T?—¨ ®@€·@GB˜@¬¡oŒo©µŸ}Žpu¹‚,20,85,9
R?´kxd³tft¨eL’²µ¼q¹¾®V,18,93,7
P?£A£rXt?Z…’Y`NHC?q,16,48,10
U?WsGGD„DŸED«_?o?qG_?WH?OHTE],21,54,14
G??w,7,4,6
Q?¦œFdŸ»ºº ¢©Ek±°E½’E,17,74,8
U?v˜c®T‡B¯¡c?¤C|B·XQGa§CLkŸX[L,21,80,11
X?GA¹mXU£A¬sœ›FOJmp‘pŠa‹HK‰ih‰Jl‚[MŽA´”A,24,118,10
P?Zºž¼š”¦Vl†ºVe¥¾[~@,16,82,6
S?ªv¾m^}‰•xž†½¤¾¹Y˜¯’¢¼vqTD,19,111,7
E?¬C,5,6,4
