Graph, Number of vertices, Number of edges, Maximum forest size
W?Pj®£´ƒŠ‡N}Ž}¯RZ‘E–½ž¦Q˜L`VJ™¥—ªvxn[@,23,138,8
W?kbFz¯ ¢czbnoNk@jbDHS˜X¡jžM™‘ib²PNS,23,114,11
G?F·,7,9,5
W?ºskºZ¤´tNfBŸ°EL@g…B´f¼´za¸š¹vƒ¯©ª´@,23,135,9
X?Moe“ŸƒIiRn]{g¤_Ba°AtpiPe?°£?h~KGaY_A°C,24,100,12
P?_§‹`—??‘?Al@P???,16,24,13
V??Q?±O????_Q??`EO?W‡?¯CQ?OŸG?@QAK,22,37,17
Q?J´S„@I‚` ‹Qo“FMzkC™A,17,54,9
J?@gi?A,10,13,9
I?O?Eƒ,9,6,9
G?•|i,7,12,4
S?¥¨KI¨m_rpgCg“H‡YB‡I‰^M—,19,64,11
L?AaHkcE¯E,12,21,9
S?¹€Š~DB—Œ¯‹ib¦¸C¾¦°w£H›ˆ~A,19,89,8
I?_ GJG,9,9,8
Q?EE£I‡`Ohc¢MF@d„©”QE,17,49,10
O?YŠQ¯`GQCKf©bp,15,37,10
Y?š¶¬¼M^v¾œ¾¾«°˜½ºº¼|]~®T°º¼¼®¾†¼Žº˜š´¶®´}¶z,25,233,7
V?Xejncb£…]PNC¬Š^‹¤¼°¶z“s_®P\®²¹¼,22,127,10
U?²½½Z¾¾¾’º|~µ¾¾ªž¾~¾~¾|¼¹¾«¾¢ž,21,175,5
I?ž¾š²¶@,9,30,4
G?\P,7,9,6
R?Uk‹d±¸Ž‘£¢‘›€–”šZžhk,18,84,7
V?ŸAAGKAA@Q??H?K`OoSOPG¡E?kSBC[cio,22,51,14
J?³HI¼—»A,10,29,6
X?PAbƒGOo—??O£“CXekF@YCk[RcƒPFGJA¡ _·B,24,87,12
M?z¼¼¸|¶¾¾½Z»@,13,63,4
L?A±Tc”@£J¹B,12,28,8
J?¼Tº²¼®B,10,34,4
R?~¦B­Y¼¶®·¾t´‹ndtœlrh³f,18,98,7
R?q»«xµ[Vrƒg`P°®KSl¶rŽ@,18,75,8
F?zœ@,6,11,3
W?EOPŸª?•c‘A_`g»E\LYU|¢¨I¯”£E‚[BcwA@?,23,90,12
G?sª¹,7,13,4
R?bW¾Œº­µ¶Š]~¶§¤š½šDAU,18,91,8
R?xwD½¬ƒ”cƒ[¼¨Ÿ›¤–}˜`‹›f,18,80,8
U?o[‡¾€^œ”­¢T¹LJP²o‡pˆ‘HeI‡šju,21,99,9
X?†MW†°v@bªR¤lxT¥‡§|P~¾¬] E½“˜Z‹¸jdºi?lB,24,148,9
M?º¾®nzž~¨®¾œ@,13,64,5
Y?¬‹½®®B»\—@m¶y~juŽ³\f´~¹V¼}¾­viœS¯»£ž}­¼}`,25,193,8
S?GO€„¢W‹GŸ¡YYƒ’‡«¬gRJ€„Ž,19,65,10
S?¾º¾®¶Ž«¾º®®ž¾~vª¶¾¾žV¶¾¶@,19,145,5
N?~¾°~ ¼¾¸ªª¼‹¹,14,68,5
F?I·,6,6,5
R?œjŽ²”´¾jDf™µ„º‚®r]xl·^,18,97,7
H?XŸ·,8,12,6
T?¯Ÿsªq~xEHPK´‹OrODBnhŒq’h”ƒ,20,82,9
K?žlj¾«iu,11,35,6
H?­š¾,8,22,4
I???cL@,9,8,8
W?¦e»Wšt^wZ±£Loyqu‹®µl“¨W›¼w? gB¶,23,127,9
K?“‡Fw€˜…g,11,22,8
J?µPyGµD,10,21,7
N?r¾¹¾¢¶V‹]¡s½Z,14,60,6
Q?©y¼V¹‡™[š£YŒ¸½µ“iDNA,17,76,8
R?]xyLŽšk·zVYžœž ™œº¨œ‚~,18,97,6
Q?«¼q•´²¾»š¶Šj§K¹±¶‡@,17,86,7
