Graph, Number of vertices, Number of edges, Maximum forest size
P?H”¶Ž™„d˜œo~½vœ¦mc,16,71,8
P?m•_©‡OwžŸmsH†K¬@,16,51,9
Y?›g»‘xoy­»¼“vi¸aJV´¡xy»o’qg¬Tzs™?›|y_ª‹yPŸi,25,151,10
H?L©•k,8,14,6
V?A¦˜ƒ€¬Ss¦—m?KVV¥]r¯hJWV—`i´Gt‡O,22,97,12
S?s¼k^˜ª¾W”l·\¤³º¬NR¾¸±V¾‰F,19,110,7
I?ºvŽ½ž@,9,29,4
J???Kg¯¥,10,11,9
H?‚n}š,8,18,5
M?œ·MN®Œ¼Xœªœ@,13,60,5
G?–{n,7,14,4
T?sxrªO@‰VA@EX_@O?dAw?@@@D,20,51,14
I?Oe`²A,9,12,7
W?^…x{“~G¢vž›axIE—F¦{B?€³½O¢­‰›Iw’«,23,126,9
V?M·G_©‰bQQgHh?‘C_GcP@]‡`o…“H‚ŸO,22,73,13
I?c  ƒ^,9,16,7
U?‡Š_?wG`¤??_G?DBABc©OGL‡OgŸH,21,51,14
L?wX™Ž™~‘œŠF,12,40,5
R?|gCšD^qµ~Š€ ¸Y™¯b]½TºV,18,84,7
Q?­XDjZ¾¡™jªŠ}´ž}½·¼]C,17,87,7
L?u|†žm¾¾K~F,12,48,5
F?v¸@,6,11,4
G?ƒAA,7,4,7
S?„i·ƒ­K@o’m¼{¾šR€®º¥‚nz­—E,19,96,8
M?¾®Z’½º¾ž´®„,13,60,5
Q?–­³gœi{¬j­Žf·®ª´@«lE,17,82,8
X?^¾ªº}}»®¾º½¸x­y¹Y¼¾º¦®¤¶®»Š]Ž½›¼”ž®|«~n@,24,209,7
U?u¾²–}~r®¾žš~žr¼¾­^¬nt´¼ª¾¾®ž½¾,21,168,5
Q?r¸kk«zZDv–\·¯V½²]¨A,17,80,7
J?u»ml˜¯F,10,27,5
U?»x²²–]º’žx»º®µ¹dVŒ–xF¼~µºVž®ež,21,146,7
H?a‘w],8,21,6
O?½º·‰l|˜•A›‚Š,15,59,7
S?›W¾TQ«Š[¬Y kX~^¯D›‡\WD¢¤B,19,86,9
M?CDQ{“‚?Q‡_s,13,23,9
R?S`„a~BŸ‚G­‚A@|£n®†_±Ri,18,67,10
L?¼~¾¼¼¼¾®”F,12,61,4
R?¯·‹Ÿ\|°E“aixH|pcId»Ldv,18,75,9
I?i`¤b£,9,15,6
S?zX¦žOKµb»ºNq»•³¾†s¶XŠFEF,19,101,7
X?¥N½v©«¾¾J¼¾½º¾­Z†®¼b¾¾µ¹¾º¢½|¼ž¾~®šŒržF,24,214,6
T?‘“U`‰Oš?Pºº•ŠxM`E€‰§saOeo@,20,81,11
P?_@??@_QwG_?CMOf?E,16,30,13
F?¥¾@,6,16,3
Q?UšlŒ~ºiBx–¯d’Dšm¼NF,17,80,7
Y?c?q_x””tI±O@`c“G›S`I€r`E]@AtC¯?b@ƒh‡cI\,25,102,12
T?XœG?PAgg?Q_BPMAo£O@HœaSOl,20,53,13
R?žª¾¾º™®¾¾¾µªœ¾~¾Žv”º^,18,127,5
H?[cžM,8,14,5
K??ˆWQCŸK,11,14,9
R?wO”Xg{WgTujz£d—Qw¡Z“Dj,18,67,9
T?»¥ˆ¥´´…Q[tž}°¬c¸½¯ºšsp|½¨‘,20,111,8
V?ºM~µj¾®¾~ºv¾®’’¾®½½¾¼¾º¨¢¤¸¼º~l½½,22,184,6
X?X¡Oa{ EwOc?dI“…`XE?MOfeXQ_§E c¯c‡jOpTGA,24,92,13
S?“\ŒO??·B@TP?Q?sŸ@GG±cŸOEA,19,46,12
K?^´Nˆ\¦ƒr,11,32,6
P?n|€™dXw‚»^€œ£O]b,16,57,8
R?~~®¼¾º–q®¸­¶½vž~¹²ž¾¾x,18,124,5
N??O‚A_£?_IRS,14,20,11
O?ZiJ[BSIACŸ_PK,15,30,11
R?¶¶v®–»¾¦ž‚Ž–¸~¾¾¾«ª¶¬l,18,120,5
T?¾¾¦ª©µ|¾¾¾®®ªººŽc®f³¼¥º®¨~^@,20,147,6
Q?l™m¨IªV¹[ª–F”š„“ž{»F,17,81,7
O?¶¾~®¾¶\ž»½½¶¾¾½,15,91,5
U?’P{¶½¼µ½¶«¾µ¾}¾¹½¦~¾¾¾¾~¶¸¾¼n,21,170,6
I?‰—§G¯@,9,22,7
