Graph, Number of vertices, Number of edges, Maximum forest size
L?S@I\sW?B,12,17,10
U?–¯diW—e©U[T¸j¾I`¡ˆbGe’­ƒ‘n•V,21,102,10
T?¸½½v¾¶º¾¾½²~Œ¾¨^ž¾¾¾¾½^º½«@,20,159,5
I?sI„mm@,9,17,6
M?wžµ¾ž¾¾]º¸,13,61,4
L?´Nbšp‚˜¬’B,12,38,6
L?Y¶Dz­@Y¼A,12,33,7
L?¶¦zf^]º¶RF,12,47,5
O?…Aw‚gCPIGW¢`QC,15,30,10
X?|½¥°¾^¼½z­ž”¾½²«®¾®¦¶º¼~¶¦j¶¾¦ž¾¾½F,24,222,6
L?Œº`Uy†q¹¹F,12,43,6
R??I‚BCRH‹‡OL?yaP?G_,18,40,12
P?–xu­~œ¡~„~nˆžnU­l@,16,79,6
K?½°fD¹EŠc,11,29,7
N?­l™¦¦„…Pyr†Aš,14,49,7
O?¾»¶¼¾ž½¾zŽ½uª½~,15,87,5
P?…Vqa‹?`cO‘ŒW„‘t,16,45,9
T?º^”~Zti­ž°«iµ—n½j”¬¹w¹¢œ,20,120,7
M?’[•—…–X[¾²,13,45,6
T?‡@o›gOK‚Ÿ@‰@“?c‘@?@Oj€HG`€?,20,48,13
L?’©a_j¡–doE,12,30,8
I?‹?H]O@,9,11,7
N?A¨•ULSy¤s…,14,35,8
S?{ƒOuƒ±¡Mo¥¸§®JŒOWK‡UŒžn•,19,79,10
I?ºpgs¼@,9,21,6
G?J«,7,8,6
W?{§ ¸‡g²SŽUŠ@oƒ®†OCšot¥s ROŸK€‰°»_Ž˜@,23,110,10
W?yžz¶º‰®r¾v¼¼½»±^¼vtŠº¼¾š£~º·n†¶®•¾^,23,188,6
F?Y@,6,8,5
U?®©^¾jºM¾¾¾¶~µ^¼¼ª¾®z»¾º¼–nº¼›,21,168,5
V?w¾¾¾^º¼¾}™zº®¼¾žž½®n«ž¢œ¶º¹j~¦¾¼,22,185,6
H?C[¡Ÿ,8,9,6
P?·¾š¼‘ª©ŒZ´´uª•¼¶¶@,16,84,6
O?°H‹x˜”µ\\]œjCS,15,52,7
L?@@@As_EB,12,13,10
X?i¼ªš˜¾š¾¾ºœ˜·®¼®¾¾z½¼z}­~¶X¬¾¼º]Ž½¼¼znB,24,215,6
I?OW·@,9,12,7
W?¾‚@m½_]?­R®RFž­‘‚I§ž¶¾¾{®—º}½¶TR°¸¹œ@,23,161,8
E?jA,5,5,4
U?{jC?OJRopP•…?^¼C®“FGZ«na`n\i,21,88,11
F?x_@,6,6,5
O?—qB@_B©…»E@KCu“,15,37,10
I?UVŠCb,9,15,6
M?Hb?Q?T??e?,13,18,12
