Graph, Number of vertices, Number of edges, Maximum forest size
T?F`‡AC½E»}‡¹JJRwAˆGM¥oC‹[o,20,74,11
N?hX©½†[šµe¾¥},14,53,6
W??¢uS[Oe–s–³¡²@wa?@aKdCg‰ºG?¢ƒHO`@,23,88,12
L?\¥l¨¦\QH¹D,12,36,6
Q??CeY@A?—@?GCAC?Ag,17,24,14
R?ƒºžhW®tuºš£ž¸®ˆrš¼KBžu,18,96,7
P?_£ODO??k@??I@_ao„@,16,24,12
N?Edp`Q³°IAŒ™uO,14,36,9
O?¼¼^f–­š˜¬ª½ƒ¾¾|,15,90,5
T?AK?d‰?v·IP[£³?b ˆGKhO†A°E,20,65,11
V?œl¶zz]¬²UY—z‹hww„I®˜uOAp‘©h“,22,117,9
T?½\ui|¾N¯±ž²Q”ZF¯jƒ\œF{Œ@,20,114,8
Y?†Šk¾½ry¾®f¢¼–[®U¾nZ¾¹¼¦ºŠ’c¾¾y¸ž¹½¬¥tœ­½¾~,25,231,7
T?¦ZgZ‘§x¤M}ª¶B¾¾@ª­sUCbgFu@,20,104,8
P?{?IXœXQq·G@¯D@,16,39,10
L?zD¨K{q¨WpD,12,31,7
V?ssRpxŒ…~»°¡†‚Quu•lW” “º¯}bFR”S­|,22,122,9
H?·˜º^,8,19,4
W?r?B§tBH«rU¦B¦tŒ¥f§M{nmrCk…i•L‰®‰´A,23,121,10
V?FDUƒTc€£?o?Q_ˆS?QA±e ¯GKEP?O?{@,22,62,13
H?WcG,8,6,8
J?}§ž¾¾|C,10,34,4
H?²²¬~,8,21,4
H?¾¾|,8,24,4
O?‹G@WP^YAEp—B,15,33,10
L??yOOC?@o?D,12,18,11
F?­·@,6,10,4
X?COŒm@R?`A…FGA?«…Œ§¬ªƒSLC‡¯PLEQ§oCEW‚@,24,96,13
J?–š¶·P`C,10,25,6
R?˜š§›o@P¾?iŽ“¤bATAyc,18,66,10
K?X£Ož]ˆmS,11,26,7
T?­†•µ¦š’¨©lµYœz«z…™\X¸UpL¶~@,20,116,7
T?h’±GLtP„‡u@AICc°?m‡@O@‚JB,20,61,12
G?¾’º,7,17,3
F?Gu@,6,11,5
T?~¾¼®®z¾~v~¸š¶jœŽº¸´Ž¼²x}¼X½@,20,147,5
G?`aG,7,7,6
I?žrhp‡@,9,19,6
X?\{«~®OS£½v•¡]N™¸ ¥Ll‚j¦º´M¯T¼¬Nœn“j^¬»ŽB,24,165,8
S?¶†º~žœ¹N~]m~¾SE¼ºv]¾¼¼kF,19,123,6
R?W?€q???_KOG?@AGƒJI¨M,18,31,15
F?pG,6,4,6
F?¶­,6,11,4
P?­“œY´š»~{®¨»Vwq¹@,16,76,7
N?—©XF`žd¡|{IE,14,42,8
L?”W¯ag©MW‡C,12,25,9
T?K¯ª~s~[¦¶^¾[‘||´¾™w­¼Tµ–~{,20,125,7
I?S“CaG,9,9,8
M?uX¡W‰E…JA ,13,28,9
F?±w,6,7,5
G?„š‹,7,11,5
H?‚ˆ•,8,13,6
N?ZX¯w@±½ShD\bx,14,42,7
H?¦¶­¾,8,23,4
F?~@,6,9,4
R?¾²²¶˜¶Ž¥±­^»l›¸ž¹‚mŒn,18,103,6
T?~~¾T¾u¶V½|ž¶~¸¾}¾®ª¾¾¾¾|~²@,20,156,5
O?¼`›W®–~¤”v²nG¼Œ,15,65,6
W?¤NC^o`UAkHCcGc±¸tOTKgSDaG©CE‡{„~@,23,91,12
Q?HY‹ A‹o[°„f²_Tw”‰·„@,17,62,8
L?AH@O?yGO„C,12,15,10
T?KˆCMŸLWAKA‡g@I?cP“?OCI¯S,20,48,14
Y?‘IVm{DhC³?‚WQOC¹CAŸ‰|€‡±S²fIŒ_D‰ƒGl_W_,25,101,13
O?Šawk¦_CC—Gr¸m,15,40,9
X?YGGG`D?¯_?g?_??YO?WaCC?Q‘?CC¤O[_?_?¡£C,24,56,17
S?}‡ˆTQtb³~µWSH˜Fh¶°¾‘lrE,19,92,8
