Graph, Number of vertices, Number of edges, Maximum forest size
T?cGT€rM?QG@@K´‰‹€`¼žkaT€…KV†,20,72,11
Y?r¼´œ¼z˜¶‚½¼¶°|·½~Š–ž¹M¸š®NQ¢¼›¾¯u^›z¶º®],25,206,7
O?‘e»s‚jw·®ž¾´³n‘,15,64,6
L?MMº¸aa†Q,12,37,7
Y?ž¾Ž½Ž¸ž~¾~r®®¢º¾®¢¾¶n¼¼ž²¾}¶¾½½º¶º¾QŽ‰~»v®~,25,243,5
N?š^º\®µ¤¾c«¾f¹,14,64,5
Q?NqCXDsƒCK“`F ¡¯lB¹E,17,53,9
L?¥{³¼³~„µ€E,12,40,6
G?[¾l,7,14,4
T???zƒ”PE`AL?DoD?K?@CAQAD¡_,20,45,14
J?¨²®C«C,10,25,6
M?¶¸¸½uº½J¸¯,13,53,6
V?AOŸq?£?CDO“G?€O˜?eC_G`@€ECc?G‚,22,49,16
L??¹Dº¦‡‡?F,12,28,8
K?`L?‡@€H,11,12,10
R?OP?O?EƒamIŸ¬cxQc?`Q[Q,18,42,12
L?aK?O?Fb@,12,13,10
L?¯Œ­ge£¨K¡@,12,30,7
K?o£_^_CSG,11,16,9
J?OyE’GGE,10,15,8
P?ž²¾nœ¾–Z¾¼¾}{¼ºdV@,16,93,6
V?kWaQQCs•¯k™«GqKPƒV?Q˜„X”€¤L™|,22,86,12
T?BuEt¤½wS?¼šf®IoKžž]`a•q‡¡Ž,20,94,8
F?p?@,6,4,6
Q?ƒAOCg?BŸCOp@“??O‘PA,17,30,13
N?|xLm¾‡Q|±¬|¤|,14,55,7
V?G¡¢º³„¢cVº°{p¬ sza§H]˜œ•¹JkˆCG^\,22,116,8
X?‹ƒ]™FP¦Š®VQChkªAD\?m€±w£¨eOfKŠ?¢Rg@gB±A,24,115,11
P?´`Vs{^£©½ºW¹¶„œœ¾,16,75,7
R?KŽŸ®iVµi’?Ae‘gA´V·?Pd,18,64,10
V?¾°z¦¼¹¹ž½µ®º½ž}®b¾¾¼®¾½¼ª h®WVž}ž,22,177,6
Y?@L?A‡?WWD‡?C€Š_CW@???CA@_?AH?a@?t›d??C™,25,56,17
S?¡GI`hdTš_¯½`¯CQcN„?s_CT@,19,66,11
J?d‰›³\”D,10,24,5
P??‡?O???C’HIKY?QG?,16,20,14
J?¾¶µZ¦¦E,10,34,4
H?”~º¾,8,23,4
J?V¶½»¾}F,10,36,4
K?DAz[?q‡`,11,18,8
S?eAC?eXkoA«g?C`POAOALk€,19,42,14
F?Ae,6,4,6
T?~nz”Yªµ¤LsVªN“¾žš¦®¼©Žº±N~~@,20,130,6
J?WE  —?,10,16,8
N?OZ@_q€_?Ÿ?€“B,14,30,11
Y?˜@Oa??D‰AŠF‰½E€H@’M¡¯H€CIO?_…a¡?¹§£K_‚—A,25,94,13
K?MyuD–q,11,25,7
J?OA†a‚C,10,14,8
G?BGc,7,5,7
O?ƒTUsY’ƒPƒ??‰‡D,15,32,10
K?g\¬YGs¤v,11,27,7
X?¬†~P]µ¸do¼¼™¾´¶·ªœp}œ™M¾±¾½t®œV|t­¾®¹›žB,24,191,7
Q?NU»“`B _S_Ub_@G‚gAA,17,48,11
M?´½}v–¼¾°^©¨@,13,57,5
X?JM¥rX’’¶|\LTjGodhr¨ ]B`P¤Uc\‹tv¼\@Œ±dE,24,133,9
T?A—œF¨••V’¾•z|Q¤½¼¬‡žnµ|Ž½½h@,20,120,8
U?¹«¾~¼|³±´»z~®ž…»²¶½¬¶b~•¶¢~»\®,21,154,6
K?–}°¼ŸžZZ,11,38,5
F?½t@,6,11,4
