Graph, Number of vertices, Number of edges, Maximum forest size
O?Ž½—®swRG´A´V®zb,15,59,7
P?„nºRn­Ux¾’YºTš?¬b,16,70,7
X?‘j„ªMµOGP§AUGpDXOŸCŸq?Qd«XKl_x?K?Ÿ?@,24,87,13
G?µ¹¶,7,16,4
J?¾Š~º®D,10,36,4
T?[Ns©H¯Šµƒ}€? £eOƒ]‡D DD ¢I@,20,76,10
T?²TTz½»¾º¼¹½k[½z¾­½R¾®žž»e¬®@,20,140,6
P?¢´„³Y¼dƒ„¢aƒ¸S¥@,16,62,7
J?Lµ|±fq,10,24,6
Y?gG§bWAaU™WC@—_aAD?¡wd¤_o?qeƒ’?ePFMI¤_³•_d,25,95,14
S?²½{ŽI­žD¼˜’ˆkŒ•Z°¸¸‚zF,19,105,7
X?Wgei‘OSG‡PAcG?c`›HI^G‘a‹—“PwoH?_dc?ƒ?@,24,81,14
T? QOa‡GINj§o‡?aIEtAHdŸW]O,20,58,12
K???”U]?f,11,17,8
S?~½¾t¾ž¦²œ|¨l¼zšµzN½°º¹vF,19,128,6
S?U[mAˆMBf³€MŸpOWXoŸQ™Œ®³KA,19,70,10
W?[‘m{Y`GCsI‡U—§RC@pn“X¼aHcYk?_?©SM@,23,90,12
H?I_d,8,7,7
V?Au„{Tn¼ƒTµ¢ž­uº{œ™ˆƒdNºAž˜¯h½@{,22,129,8
G?cc,7,6,6
M?y®¾~½¾¾M¶v½@,13,64,5
Q?½vž~º¶¾¶Žº\¶^z¾~~½F,17,112,5
K?]||ž¹µªJ,11,38,5
W?†TŽ^K¼g ‡e®´K^‹±©£‹«^|—®©µ½¾€¨puž@,23,141,8
F?nž@,6,12,4
W?YmWjO¸–¶}ŸY•f¹²˜€³XW…N~u±?¢v¼Ezdjsˆm,23,133,9
F?eŒ@,6,8,5
E?p,5,3,5
N?¾®¾~¾~µ¶u™›™½,14,72,5
Q?Rs‹®L£®¦gxq¾¢JlV}‹ž,17,77,7
S?­oKk¶^‹¾‰t‡iX½¾~™¦½©JF,19,105,7
O?‡”WwJGO@_h§hWŸS,15,33,9
I?ª­”´¶@,9,26,4
K?–¬z¼R’­\,11,37,6
H?¹º›µ,8,20,4
U?‘CgOcReV—¥‚l?„dg®@RX{\Žs·FG,21,86,10
H?¹j‡»,8,16,5
J?¶¼¥žiVB,10,31,5
U?»–¯»x®z·½¾šµ´¬ž¶™²š’¾¶»¼—¬§p|,21,147,6
V?¼žª†}Ž¾œ¾¾¾¬_¾©n®»¾º¥½Vž¾¾d¾¶zž~¾,22,184,6
R?½¾~ž¾ª¾¾¾µ»~®¾|®~½µ¾«r,18,130,5
S?¾º¾žº¾¾´¾±¾¾h”vžŽŸž®¼½½¸F,19,139,6
Q?±]’V~FµWqvªc¶~—tiw˜F,17,79,7
Y?³n~wvªf^¦˜¶g©¤µu¥°?¬Z±q~´¬wNmW^¶VŽfM£}ZŸb,25,177,8
P?¦™¹^~¼´¾®²¼¼q»¹¶¶,16,91,5
I?Ž´¦|^,9,25,5
W?L g—…_S„QsA€’¹w`c‹Ž_Œ•“°B»´£cŸakMO`@,23,106,11
P?½–n³kŽ°‰–m«˜^µ~]®,16,82,7
G?jT,7,10,5
P?A@o[?Coc‹hGG?‰?sD,16,28,12
I?I‚€©@@,9,13,7
L?¶‘‰±Žº±®o,12,39,6
W?¦¸’e®S½[U~¤£»g•T½P^¾{mXy£|±„Y‰^^^žt@,23,150,8
