Graph, Number of vertices, Number of edges, Maximum forest size
H?º}¾ž,8,24,4
P?€VT`GCv?JGkca^,16,40,11
R?@g§GGXOY‡”P‰Ÿ?‡?B„cP_,18,46,12
G?pCD,7,6,7
W?»XI@Qt‚²Rh…X™´B‘­ŒOu£[j`²[”Vx›FLO?·@,23,114,11
U?™€?Q_?GCO?UQcX??J?€YA‡?ƒC¡?W,21,46,14
Q?µ’z¬~®¶|†¬½µš³š{¾¼vF,17,101,5
G?¸S¾,7,14,5
V?´¸Ž^¾¹¼z¶žzL¾mUz¬­­–~z~º}k¦\ª¼©²,22,165,6
Q?J?‘€D\L?˜g‘tODVGAE,17,46,10
H?››½i,8,17,5
G?ž»u,7,16,4
M?ºµ–~¸µ^´l¶v@,13,58,5
M?M‰·“q¥O¾›ˆ›@,13,40,7
N?±­s¶~µ®¸¶fs,14,61,6
Q?»¬»®ŽŒ¹„¹žš¤¾X½B³ŽF,17,93,6
I?A«›SW,9,13,7
X??a[?ŸCF°€GaDWQAc?H??@`OŸG„_GŸ@\O\@djO?A,24,67,15
V?i›‹ g·³–«¶¤‚Y±L‘Df®Œ_ƒ†»S²V›‰x­M€,22,118,9
L?KOOcDhO_¥@,12,23,9
J?\®š~º¾B,10,36,4
S?› ¬tx¤µ’•U–e¾ŽQ»Q¾·µl•­F,19,102,7
M?¾¾Z~{®®¸˜º~@,13,62,5
U?¾žµ‹ž¾¡µ¶¼²vž©¶w¢½›«~~³¢uiœ\||,21,147,7
I?~Go],9,15,7
R?šX¼…w¼ª~’ž‚]¦·…¼Y–½­~p,18,100,7
M?˜~¶¾¼¶»~»®z@,13,63,5
X?¾ž^½~~¹¹¹|·§º¶¡„¹®¾›Ž¶ž~¾ºœ~¶z¼¾’†´½u´D,24,208,6
V? K?OdBO‰__…@€?@?_@`AEƒcQ????AO_,22,42,16
K?“tVe~g¦c,11,29,6
M??T‡kggI@?O,13,17,9
W?–®{}ž½r¾¾¾¼~¾¾¾¬zª·¾}¾¾N¤¾z²¹¾n~¶Œ¹¶@,23,205,6
P?A™´…¾«–¢ª¾^²½¶‚Z@,16,80,7
M?o…K‡adAˆCº_@,13,27,9
U?–¢„¢\AŠJk·NhŸy`QANEHU£œ@—EE€¸,21,88,10
N?šµ¦¶¸¬¼¾¼`ul~,14,66,5
W?j¾ºµ¤¶š®¼¾Œ¸«|nr–¾~¶¼~f¼½®~Y~·ž»žr¾,23,193,6
G?d,7,10,6
T?T°€ˆCBc?€Iw_¯ŸH?a…C‘@J?ŸW@,20,53,14
U?½¾¹¼¶½ŒºŒ~U¦º«~·»¸ª¾°š¾Ž²ºš­¦»,21,158,6
X?BG›U€h?wº­d´§OBAC@Š›AK£OGFB?wª’oW_b…D,24,102,12
X?B¼KAŒ\—œQOcRP €l®RZS´™“Ÿ§Š@d•U TQƒ \”D,24,120,11
W?{›¦V®G[¨mA¡¨Ea›t^Ž¾º~¥³C¼•»Fqg‰¸B˜½@,23,138,8
F?ª’@,6,10,4
K?k‚­r‹užg,11,30,6
V?„P–?e§eo?£E@AB?_Dz?AbA©IqAFCe|,22,69,13
L?aƒvk¶”Eª@,12,32,8
V???O„G_RS_L?CƒIMUCEPOƒPGYHsDWGnŽ…,22,65,13
T?UV¥s’¶mŸ³i¶‘fQ¡¦½|·K½MY¾¶»,20,108,8
P?o@_oGWC€G—·†EBG,16,34,10
Y?®žœ{sstˆ®†¨¢B«{[¦½¨^u~mz¶¶µ”´ªºš–viºªœ¹v,25,198,8
M?v|¾…ˆ‘ABoZ@,13,37,7
I?sKC??,9,6,8
Q?@??A??OCC`C‚†s?g?B,17,26,14
T?aH¨DA‹A???‹G§AU???a_APOLAO@,20,41,15
G?½€A,7,9,5
I?{S‰QH,9,13,7
R?~¬œvˆ¸ŽJžz¢¥‡Yj²›~¹½“e,18,97,7
W?j~xŽ´º|—·¾¼º½’z²™T{m­”h›¾–®”ºŽ­‚@,23,169,8
