Graph, Number of vertices, Number of edges, Maximum forest size
O?NŽ«¥z³DiGT¤´lXY,15,54,7
N?_??C_D‹¡œ_cƒ,14,22,10
M??€wS{£IŒ‹k@,13,28,9
J?zŠ~ž½®F,10,38,4
O?º~v¨¦ž´~¾•¦©N¥f,15,75,5
U?v¥Q_IFbŠbQOiQ²@M”±?kI@yh?G,21,74,11
X?¾®¾¶®n\ž–}º¾ž¼^¾®ª¾º~½­¢nžš®¼¾~¾µ¶ž¾º®D,24,230,5
X?bL]M„¨£¨{„¬j®vi\ª¬N“’K¡d~ºen[}DGt‹diyA,24,146,9
N?|™\²³¹µF¹¾^•,14,61,6
J?]Q??AE,10,9,9
V?qMMXfZIi‚gcl‘R ‡ €DzboŒƒyB_ˆ€OCp,22,89,11
Q?L²ŠE£JrŸmLV{ˆ£z°«@,17,64,8
Q?¸¦œS¾~~½Ž¾z¦˜­°~n‚@,17,94,6
K?D_k??g,11,10,10
W?—O[\xekR`¯—––WXfuL^VeG³«VŒV¸»V¥”Uµ,23,128,9
E?k@,5,4,5
O?PAR?…ŸK@D?€p?,15,22,12
F?ˆº@,6,10,4
I?•]jK,9,19,5
J?–¾²¯HPF,10,27,5
P?ŸDcg?AP?G?ŒS_DO,16,25,13
O?«P‡WX?`BCHAAOS“,15,28,12
F?±@,6,8,5
X?š¾v¹sºj~º~®½^¶žz¬š¾®iš¼xºjxŽ–¾n®^n¾v¾ž¶F,24,214,6
T?¡q…kS—‘”ŠAd‰BJšC§¬S[OCP@Qw‡@,20,72,11
M?AA‡A?a?WA_@,13,14,12
V?·¾¹¾¯¶³¾¾´˜»¾½®¶¾¾®z¨¶¾^¾¾¶¾¶¾¾¾¾,22,197,5
K?C?C“_w`,11,11,10
U?žº¬}˜¾¾º¼¾Š¼¾¶½º¸¾^¾²Šš¼¾n¾¹¶®,21,174,5
X?½NH@nhq@ª_rbV_fBn¹rŒv]@cqc[†|Gbœb¯uhA,24,123,10
F?dh,6,6,5
X?¾¼­~¶ºn®¾¹®¾ª¶­Œžµ®~²¼N¾®¾¾X¶º¾~¾z¾­¶K™F,24,224,5
O?Z®§®¼}CZ¸\S¦nžµ,15,67,6
R?_`aGGqŸ??i?@D£OW?CNEK,18,34,14
T?g…NhEw€w²£Jmg¨“N‰lŠŠ^J³¬N@,20,93,9
Q?‘K¡¯O¥°ƒCvfDY“Š®¸F,17,62,9
K?uq»K“£°c,11,26,7
U?|~¤¤–½¾Ž¸¾†¨¼žž®¾¢¶ž²¾±º»¾¾œr®,21,165,5
U?p“°zM¥³ZT¹D¦‚·zž½‚Z ·ƒœ´´Œ¼Wp©,21,119,8
U?Woƒl…› K„MK´‹I”y`Dk‰x™±?|V±@ƒ,21,88,11
U?R?XuCVIqBCQdTm©]”C^DMd °xsSzk,21,87,10
H?¾fh|,8,19,4
Y?c…lwžh~FKBoKmdwk†i¹\…‹YžS•yk¡Q‰‘Œº¡olF]ry,25,143,10
I??HS_O,9,6,9
I?JlOk?@,9,17,7
I? ¹D–,9,17,6
I?yŠydg,9,17,5
W?”¾²®¾¾˜®¶¶{¾¶½´¼º¾›»~®½¬}¾ºn¾¶Z|¾¾­º@,23,208,5
G?¾}Š,7,16,4
V?O‚?WfBS†dqA?[„@KBdG_WKg€q†?}S,22,70,12
J?p[ RŒA,10,21,6
G?\­³,7,17,4
K?²Lžyºªvl,11,38,5
H?µSŽ©,8,16,5
V?{t’wZqiµ†¶Y@©zƒms¤N‚¼JE€¨˜mfh¯¦Q¹,22,120,9
G?¸¾•,7,16,4
R?^¾¾f®Npº¦½ºeºiz½˜^®¹‰l,18,109,6
M?^¾ŒŽ|²­o½¶y,13,54,5
R?´¼®¾¾¦²šjµ¼¨‹~­¾´vª¾v,18,118,5
K?¥¼´½m¶¾u,11,42,5
P?BX_Š?RŸ??qƒ…?“s,16,32,11
E?°A,5,7,4
Y?¯™MN’¬¹­¡¦¬y|¨­N¡ºw˜¦r«¶¡®u–¾v’»A}ODkb½¹^,25,183,8
