Graph, Number of vertices, Number of edges, Maximum forest size
U?[°QPH¡YEPh‰ooU—Ÿog¼·O@SˆO†²,21,78,11
O?¾®}|¼}|®nœ|Žm¾,15,81,5
J?A?@?dO,10,6,10
V?´¾ºº¾¾ž´¶\ºq¬¾½yz©¾V«¾}ž¾¥rº¾^¾º¾,22,185,6
R?•l¶¾•¼Vºgª™»Ž¹žž~ºº¶­^,18,113,5
L?…Tpmak‘BF,12,28,7
G?¾“~,7,16,4
I?›cPs¨@,9,16,6
J?ŽˆP‹\,10,18,7
Y?½¢Q¼–±^¦P¼®ns¼½h¥¶®¾ž®d´Ž´m˜zZž¶¼’¾½²•ºv¡},25,212,7
M?~\Š¶µ~žn¾¼,13,60,5
Q?šMNœt»N?G“d˜ƒj…’ºC,17,65,8
Y?r{d@¸¦‘³µX¶i”·º[b»¯¼msrEnˆP¥Qxh°K¤­¤£[´\muk,25,162,9
N?Ÿ¨IY»P³p˜—m,14,41,7
W?¶Š¥]´yZ“½²|l™¶NžŠ^ŒV³–b¦®¾¹Q}–­–\p@,23,166,7
U?½nW²½šM^t´¶[ž«¨¹yZ}Y¦¹cz½}¬½Ÿ,21,134,7
F?†D@,6,7,5
W?WsAO?OOAWQ‡@OIP_‹G??cEkC?_?OcCˆJW?,23,50,15
X?CCš®a½©OX`p°H[˜’FW¨E€Xƒ€CM§€¨KTuS±¹,24,117,11
Y?¾¼¾¼^®~D–¾½¾¾¾¾žž¼®¼¾š¶¾~ž¼¾\µ·~Ž¾¾¾ž~ªnº\,25,253,5
Q?º±º®”¼šBsU²Wœ¼’®•lE,17,88,6
I?U²¾MR@,9,22,5
L??OY?G?u˜›@,12,18,10
Q?@?@?CCAWCB?A@DCIŸˆ,17,23,14
M?¼t´½¦½]•–~P@,13,54,5
M?¼¼®­®¶ž©¶~^@,13,63,4
P?|Gc¡·•E ™·©¨ƒ¡bœ£,16,61,9
P?Š¼~¸®£v¶®‘@®{O¹¸@,16,77,6
R? šcKœ¨ž¸œaž±½tœu¢¼±K,18,90,8
T??q“H~O@_?A O €?CPOPAO_O€H,20,44,14
H?·l­,8,14,5
F?Se,6,5,5
R?œ±E»R¶K…±®‰[…¢v°¨n,18,81,8
X?¼X¦®~R®¾¶®½¾s¸lž~`®F¦®­•„Š«Hfº–y¨¸œm¼F,24,188,6
H?ƒt ’,8,13,6
Q?½ž¶½|¾ž¸®›¾¾®~­¦™®F,17,110,5
N?AGc­§G³R?›CY,14,30,9
W?M]vP^–‰—~Ž¾‹…ž¾^¾¸¬º´ª–¼}½¾¾~˜¾nžµN®@,23,185,8
M?ƒO|°{¹lyn©z@,13,44,7
O?·r·­z®†i~cG~,15,61,7
N?EL?np@•a£?_Ÿ,14,28,9
N?¦ž²ž»®ªW}°º^·,14,64,6
Q?¦³UIž›X T¼ª}®b“f”F,17,76,7
S?^y]°nt¶¹¼¾tŽ¨¶±ª½´œ¶˜¬¾F,19,122,6
S?ˆ˜DA\†GPŒ_?ARs`?_CoG@BB,19,49,12
S?C€Bw?K¯@Ÿ??J?COUI?A]?,19,36,14
M?®½hZ†V—Z¼€F@,13,46,6
N?ƒŽ”Jž‹¦e»W†„X,14,48,8
X?Ch_hW@Sbl??dYŒ?WCOqeCEPH¯GƒsFWy“SbAb,24,82,13
S?O?XA‡@yA¡cy@©BA€FP¥McggA,19,53,12
W?šnµ®n½yv¾º¼º½¾¾f©½š|¾®§¾¨ž¶º¸¾½¾¬¾}¸,23,202,5
N?©°¥e£js^_“aX,14,50,8
F?vN@,6,10,4
W?CAp@cNDkB?bˆ™o”@¯__lpŸepaBO³Jf•GC,23,82,13
H?s\¤¥,8,15,5
