Graph, Number of vertices, Number of edges, Maximum forest size
U?¶}j¾Ž~¾¡z{v|¾¶¾œ¼l¾¼‰©]®­º»¢z,21,157,6
P?šaž¢l|A€¾—­–qµ~µ,16,73,7
Q?¾³²¶µ~®¹¼^º®z~¾~Ž¾F,17,111,5
U?¶°­n¾­žx¾žž”¾‚¾®µšVnœln±¬Ž·G,21,149,7
F??n,6,5,6
G?®¾¼,7,22,3
M?œ¢¬­\¨¾œ¾ºU,13,55,5
L?e„R­t¼M®°,12,37,6
S?pO†?@GEˆ?FA@ŸC_€]§AOpYD,19,46,12
Y?ŒŽ¾rš»q¸±¾vpŽ¾¾¬­œº}š‚ª¸~¼¤™\NžŒhµ¾–­‘¾žº¾m,25,216,7
J?u¬kukC,10,23,6
X?GŸ?P?YpOO„Aq?K_Wh@@GA_SG€AXGOIlRA,24,63,15
L?½®¶¾ž½yž³E,12,53,4
P?ƒ†Y€PnC_?jŠaƒhEA,16,39,10
L?gE¬”o‰Ž•NE,12,33,7
V?bž|›µFx°—º®¶¹~º~‚Ž¹nEZž¾¶”˜©¬½¶y®,22,160,7
T?…§I‰Bf…tRA‘E@_u³Œh|D¢XHQUŒ,20,78,10
S?D@™IT–Y?ZZIi@‘§€t?epc_wsE,19,63,10
H?”],8,11,6
M?‚¯’Bg``‰„˜],13,32,8
V?šV¾¼º•QX½‡—´¾™ž|¹¾ªœbW•¦º}™Rž¸Žv,22,154,7
U?£B³‰¶GMp~V¤†p”ƒ¢V®yy\g‚©ac·ƒ ,21,102,9
N?‘~¹®¹®°¬~º†,14,64,5
H?O@O,8,4,8
O?Ÿ?OGoA€_W?IiA,15,22,13
L?^µ¯¾~’|¬ºB,12,48,6
X?AE@sACA”?A?D“CHC?pO?@Hg_P_AŸ?@A?COD,24,55,16
L?SG¯¡aG‡…@,12,19,10
X?´Q›“~¤@|¸oTZL[hdŸ}”DzPue®¶ƒŸ±‚i  ‡²¹E,24,135,9
Q?¸œž»ž“¡~¾e¾p¶~¹—E‘A,17,90,6
E?¶C,5,10,4
Q?G™mOHAI??hoD@³?¯CKA,17,39,12
Q?xQX€‡??CoI?cG??C‡…,17,28,14
U?YcVmS”žzvCª¦Q}e„Kš“¬‹\¨q¬…@,21,109,9
I?˜žppN,9,20,5
H?ž¾v½,8,24,4
T?]\¼A«\ºIXµK•©½uez¢Gª–G’kU©­@,20,103,8
T?³R˜¸Œ{Y¼›]P§}^z•¾ŽŠNž§¥–™¢ž,20,117,7
G?»¾,7,17,4
P?A?Ÿ?@@Ac?D?§OA_¡C,16,20,14
V?\iFvd¾}¼¾˜‡”rQRš¸¾C~wRw_n¦^JZy,22,131,8
O?^|b¤·_‡VHŽªŽC„,15,53,7
R?i¾¼¾‹¾›º²žuz™”¾¨˜¢tEm,18,102,6
R?mIy?°?SCXF‹•¨R[[GRE,18,55,10
X?¦¼®n¹½~bt^ž^¹®}½¾µRx¶±|º¨½¼™®N½­­¶|F,24,204,6
W?Y±~MxT¡®®|¼´t ¾¹¨­†©–µ½–Ÿ[§ežµ¾ˆºŽ«@,23,164,8
P?ARP•A“q‹SY`eIEE,16,39,10
G?€‡œ,7,9,5
P?¼¾¾¼½®Yv¸´ž¸|œP¾@,16,92,5
W?ˆR€‹¸v—†X_ºbb»›YG­‰•¥²”?^‡–peMU­°°t@,23,126,9
E?–@,5,6,4
O?pRyŽœb²»¨}–Qx‡|,15,64,7
Q?PbšazrFP·Zc“SfHCŒXDD,17,59,10
N??R^£Ha˜C†i¥Cc,14,34,9
R?Jrª½r½F¶v½ªµm’°\zžº²¸y,18,105,6
N?®^ž–º¾X®»¾]R®,14,69,5
P?E‡³?JS¡?£R†gVVGQ],16,43,9
P?A‘A»?Q@†_GQA@,16,28,12
W?Œžº™²DœG¨Hª§’¾?ƒc·JOptuEu»ƒzº_j,23,119,10
Y?¦¾¶¾¦®¾\¾}z¾¶®¼ž~ªš¶¾~´¼~¾¾¶ž~žž¾N¾žŒ^½¾–¹|,25,252,5
K?B@Yuq`z,11,21,8
S?€¹hzˆµ£p¸»x†§«º«l±®Žž|D,19,102,8
Q?ohi¯Š†d‡’Eº ŸYW’¡D,17,62,9
X?²¾uš¾¾¬¼¾ž¶ž®¾¶¾¼¾¾®žn¾©~ž¹º¾¾Žt¾|^¼]¾¸@,24,231,5
O?_ºª}¾|^ž”L~ª|´,15,72,6
T?’q¥O^³HB·^£dD¹·ƒKvGªQ_J‹„°,20,86,10
Q?og_€CYIP?`€p‰PBHYC,17,37,12
U?¾fA}rD›Z«O~\·„ºž–Š|z|X~ž›½¼±w,21,130,7
F?”°@,6,9,5
W??SPD?EgARo¥¡_gŠ@A@KI?‘?_KˆP‰Oƒ‰OCc‡@,23,67,14
X?€@?_G£GaAcB_…????JKƒG?CoT?_eE@sCG@,24,52,17
F?‡A@,6,4,6
S?SƒES O`TI¯Bpƒ…€GO‡?a?B,19,49,13
M?hC@‡k@a…?,13,19,10
L?AƒŸ?¸U³?_D,12,20,10
S?–Z¾™¸¾½vºz|µ¾¹~º¾º¾º„¼¸¶F,19,137,5
L?oGPA”?@bB,12,18,10
U?€IYg?I``OCAOC‡G™_“@?GKg`@¡,21,48,14
Q?ƒBKkHO??KA?°c?HpMA,17,35,12
R?s?£«R?_P‹„kMl`¯GA§W,18,54,10
N?qžbœ„^Rrqšlš¶,14,56,6
V?½F¾¾n°Ž]D™®|ªe‘„¢®…µœ¦¡™z®ZV±ª­›,22,149,7
N?ªzº½f¼¹¾¾¸}}º,14,72,5
K?z—x›|~¨|,11,36,5
O?McbA_]O›ak?HS_¡,15,32,10
